uid,sid,rating
9688,430,1
9688,434,1
9688,578,1
9688,621,1
9688,748,1
9688,786,1
9688,932,1
9688,937,1
9689,382,3
9689,593,1
9689,836,2
9689,920,1
9690,29,3
9690,122,1
9690,133,2
9690,207,1
9690,668,1
9690,936,2
9690,960,2
9690,995,2
9691,162,5
9691,229,1
9691,476,3
9691,743,1
9692,415,3
9692,619,1
9692,706,2
9693,378,1
9693,611,4
9693,973,5
9694,27,5
9694,49,4
9694,110,5
9694,291,5
9694,403,5
9694,472,4
9694,575,5
9694,688,5
9694,752,3
9695,462,4
9695,509,5
9695,553,5
9695,705,5
9696,13,1
9696,113,1
9696,118,2
9696,130,1
9696,134,2
9696,203,1
9696,272,1
9696,292,5
9696,295,4
9696,317,1
9696,327,1
9696,341,1
9696,372,2
9696,401,1
9696,441,1
9696,551,1
9696,575,1
9696,580,3
9696,606,1
9696,608,1
9696,694,1
9696,782,1
9696,865,1
9696,868,1
9696,876,2
9696,893,1
9696,915,1
9696,947,1
9696,976,1
9696,993,1
9697,291,4
9697,303,4
9697,606,3
9697,988,4
9698,0,3
9698,151,4
9698,281,2
9698,412,2
9698,567,3
9698,918,1
9699,114,5
9699,184,2
9699,358,5
9699,725,3
9699,846,3
9700,43,5
9700,95,1
9700,292,5
9700,350,1
9700,357,1
9700,705,5
9701,111,2
9701,675,3
9701,694,1
9702,509,1
9702,667,1
9702,743,5
9703,374,2
9703,433,5
9703,960,5
9703,966,5
9704,541,1
9704,554,2
9704,743,2
9704,750,3
9705,537,5
9705,692,5
9705,802,5
9705,884,5
9705,963,4
9706,55,4
9706,111,1
9706,118,4
9706,319,4
9706,537,1
9706,548,1
9706,723,1
9706,921,1
9706,939,1
9707,114,4
9707,186,2
9707,796,3
9707,811,5
9707,995,3
9708,743,5
9708,980,5
9708,997,5
9709,124,5
9709,218,3
9709,635,5
9709,653,4
9709,766,3
9710,251,5
9710,291,3
9710,964,3
9711,18,2
9711,45,2
9711,93,1
9711,118,3
9711,286,1
9711,369,1
9711,389,2
9711,951,5
9712,354,5
9712,382,1
9712,503,4
9712,735,2
9713,406,1
9713,635,5
9713,753,5
9714,152,3
9714,319,1
9714,503,2
9714,813,2
9714,836,2
9714,857,3
9714,940,3
9715,13,5
9715,92,3
9715,291,5
9716,12,5
9716,503,1
9716,736,4
9717,118,2
9717,145,3
9717,291,5
9717,491,3
9717,898,4
9718,813,4
9718,884,5
9718,963,5
9719,479,1
9719,626,1
9719,703,1
9720,49,2
9720,53,3
9720,97,3
9720,120,3
9720,126,2
9720,218,3
9720,234,2
9720,291,3
9720,341,4
9720,369,1
9720,394,1
9720,460,2
9720,794,2
9720,945,2
9721,49,3
9721,85,4
9721,93,4
9721,234,4
9721,934,2
9722,291,1
9722,573,4
9722,788,2
9722,855,3
9722,963,4
9723,26,4
9723,234,4
9723,291,3
9723,381,3
9723,515,1
9723,541,1
9723,667,3
9723,774,3
9724,382,5
9724,503,2
9724,836,5
9724,982,5
9725,187,5
9725,234,1
9725,905,5
9725,929,5
9725,990,5
9726,57,5
9726,234,2
9726,342,4
9727,7,5
9727,384,5
9727,426,5
9727,514,5
9727,540,5
9727,554,5
9727,726,5
9728,39,4
9728,49,5
9728,211,1
9728,234,5
9728,369,5
9729,55,3
9729,233,1
9729,259,1
9729,319,1
9729,938,3
9729,945,1
9730,50,1
9730,303,1
9730,380,1
9730,490,1
9730,606,1
9730,811,2
9730,899,1
9731,198,4
9731,491,5
9731,764,3
9731,780,5
9731,837,5
9732,77,5
9732,585,1
9732,940,1
9733,319,1
9733,472,2
9733,635,5
9733,894,5
9734,151,1
9734,160,3
9734,317,4
9734,919,5
9735,55,1
9735,217,1
9735,303,3
9735,515,1
9735,595,1
9735,743,2
9735,978,1
9736,572,3
9736,606,4
9736,995,3
9737,109,5
9737,169,5
9737,234,5
9737,352,3
9737,888,3
9737,894,5
9737,933,2
9737,939,5
9737,982,2
9737,995,2
9738,114,3
9738,408,2
9738,964,1
9739,126,1
9739,728,1
9739,743,1
9739,924,1
9740,77,5
9740,127,5
9740,580,5
9741,34,4
9741,86,1
9741,807,1
9742,203,1
9742,218,1
9742,266,1
9742,606,2
9742,830,5
9743,55,1
9743,126,5
9743,213,1
9743,794,4
9744,249,1
9744,402,1
9744,743,1
9745,152,5
9745,726,5
9745,871,5
9746,43,1
9746,71,3
9746,132,3
9746,164,3
9746,176,3
9746,182,1
9746,193,1
9746,279,4
9746,336,1
9746,531,2
9746,550,3
9746,645,2
9746,901,2
9747,90,4
9747,291,5
9747,303,5
9748,61,5
9748,560,5
9748,864,5
9749,50,1
9749,275,3
9749,386,1
9750,11,2
9750,243,3
9750,292,5
9750,582,5
9750,585,3
9750,685,4
9751,55,3
9751,61,3
9751,484,1
9751,794,3
9751,857,3
9752,0,4
9752,169,3
9752,177,1
9752,251,1
9752,319,1
9752,382,1
9752,395,4
9752,635,4
9752,683,3
9752,743,3
9752,775,1
9752,802,1
9752,811,2
9752,929,3
9752,932,2
9753,118,3
9753,735,3
9753,743,1
9754,49,1
9754,126,5
9754,743,4
9755,106,4
9755,234,4
9755,939,5
9756,93,4
9756,234,4
9756,537,3
9756,607,4
9756,764,4
9757,34,2
9757,171,2
9757,263,5
9757,311,3
9757,345,4
9757,357,3
9757,404,5
9757,861,1
9758,31,1
9758,292,1
9758,743,2
9759,34,5
9759,390,3
9759,640,3
9759,870,4
9759,968,5
9760,13,4
9760,381,2
9760,995,3
9761,33,2
9761,198,5
9761,218,4
9761,562,1
9761,705,5
9761,897,1
9762,39,4
9762,95,4
9762,633,4
9762,666,5
9762,924,1
9763,120,3
9763,319,5
9763,746,3
9763,766,4
9764,77,4
9764,93,1
9764,650,1
9764,735,2
9764,743,2
9764,766,2
9764,811,2
9765,16,5
9765,55,1
9765,110,5
9765,122,5
9765,124,5
9765,130,4
9765,142,5
9765,152,5
9765,442,5
9765,580,5
9765,583,5
9765,784,4
9765,827,4
9765,860,5
9765,958,5
9765,959,5
9765,966,5
9766,233,4
9766,488,3
9766,728,4
9766,771,4
9766,962,2
9767,35,3
9767,43,5
9767,98,5
9767,169,5
9767,366,4
9767,529,5
9767,676,5
9767,718,5
9767,741,1
9767,833,5
9767,969,5
9768,49,5
9768,55,2
9768,319,5
9768,811,1
9769,152,2
9769,491,4
9769,811,5
9769,879,5
9770,11,3
9770,34,3
9770,243,4
9770,379,2
9770,389,4
9770,423,3
9770,462,4
9770,802,2
9770,857,4
9770,884,4
9770,988,5
9771,591,5
9771,804,1
9771,884,4
9772,45,5
9772,118,3
9772,233,2
9772,811,1
9772,968,2
9773,234,4
9773,252,4
9773,409,5
9773,811,1
9774,126,2
9774,573,3
9774,848,3
9775,365,5
9775,484,3
9775,645,4
9775,779,5
9775,784,4
9776,110,2
9776,128,2
9776,234,5
9776,394,2
9776,743,5
9776,855,5
9777,11,4
9777,126,5
9777,837,3
9777,876,4
9777,995,5
9778,57,5
9778,254,5
9778,534,5
9778,596,5
9778,746,5
9778,920,5
9779,61,4
9779,118,3
9779,138,1
9779,180,1
9779,234,5
9779,352,5
9779,748,1
9779,766,4
9779,811,1
9779,837,1
9779,872,4
9779,884,1
9779,995,5
9780,487,4
9780,650,1
9780,728,4
9780,848,1
9780,867,1
9780,895,1
9781,207,3
9781,319,3
9781,811,1
9782,76,5
9782,238,2
9782,484,2
9782,893,5
9782,962,2
9782,990,2
9782,995,1
9783,126,3
9783,134,2
9783,458,1
9783,491,2
9783,844,2
9784,11,5
9784,62,5
9784,157,4
9784,170,5
9784,237,4
9784,369,4
9784,630,5
9784,785,4
9784,897,4
9785,271,1
9785,309,1
9785,995,3
9786,114,1
9786,580,3
9786,786,3
9786,811,3
9786,829,3
9787,120,4
9787,377,1
9787,491,5
9787,656,5
9787,743,2
9787,873,4
9787,884,5
9787,885,1
9787,959,1
9788,11,5
9788,796,5
9788,876,4
9789,165,4
9789,583,5
9789,705,4
9789,743,4
9790,575,4
9790,692,1
9790,811,1
9790,857,3
9790,943,2
9791,110,4
9791,641,4
9791,792,3
9792,234,5
9792,316,5
9792,606,5
9793,312,3
9793,794,1
9793,884,1
9794,394,3
9794,472,4
9794,702,1
9795,218,4
9795,484,4
9795,569,1
9795,668,5
9795,879,1
9796,404,1
9796,503,3
9796,936,1
9796,995,5
9796,997,3
9797,118,2
9797,139,1
9797,181,1
9797,606,3
9797,836,1
9797,978,1
9798,49,4
9798,55,1
9798,779,4
9799,120,2
9799,193,5
9799,811,5
9799,884,5
9799,980,1
9800,53,4
9800,85,5
9800,120,5
9800,157,4
9800,204,4
9800,291,4
9800,303,3
9800,491,4
9800,611,3
9800,792,5
9800,969,5
9801,44,1
9801,787,1
9801,863,5
9802,61,3
9802,375,1
9802,596,3
9803,40,1
9803,61,5
9803,118,1
9803,169,1
9803,319,1
9803,395,1
9803,479,5
9803,572,1
9803,753,1
9803,811,1
9803,925,1
9803,950,1
9803,978,1
9804,81,1
9804,905,2
9804,958,3
9804,995,5
9805,0,5
9805,55,2
9805,626,1
9805,794,1
9805,820,1
9805,923,1
9805,973,1
9806,55,5
9806,120,5
9806,364,5
9806,394,5
9807,53,5
9807,233,4
9807,234,5
9807,491,4
9807,936,4
9808,380,2
9808,395,5
9808,570,4
9808,766,3
9808,995,5
9809,70,5
9809,198,1
9809,585,1
9809,643,1
9809,666,4
9809,869,5
9809,995,3
9810,55,1
9810,567,1
9810,667,5
9810,752,1
9810,811,1
9811,114,4
9811,635,5
9811,779,5
9811,811,5
9811,872,5
9812,319,4
9812,737,3
9812,743,4
9813,188,2
9813,500,1
9813,794,1
9813,977,1
9813,998,1
9814,291,1
9814,600,1
9814,786,1
9815,61,1
9815,503,5
9815,618,5
9816,1,5
9816,98,4
9816,175,2
9816,341,2
9816,382,2
9816,583,4
9817,645,1
9817,660,5
9817,707,1
9817,938,2
9818,55,5
9818,109,5
9818,183,5
9818,503,5
9818,692,5
9818,905,5
9819,491,4
9819,905,3
9819,929,5
9820,23,3
9820,26,4
9820,135,2
9820,277,1
9820,336,3
9820,337,1
9820,374,3
9820,476,5
9820,482,3
9820,581,1
9820,726,2
9820,873,1
9820,954,1
9821,234,5
9821,329,2
9821,409,4
9821,472,4
9821,567,5
9821,587,1
9821,597,5
9821,707,2
9822,44,4
9822,49,5
9822,766,5
9823,120,1
9823,164,3
9823,235,1
9823,382,1
9823,519,1
9823,572,1
9823,995,1
9824,39,1
9824,56,1
9824,165,1
9824,464,1
9824,597,1
9824,629,2
9824,633,1
9824,640,1
9824,666,1
9824,676,1
9824,707,1
9824,836,5
9824,982,5
9825,55,1
9825,416,1
9825,618,3
9826,611,1
9826,743,1
9826,819,1
9826,864,2
9826,895,2
9827,141,1
9827,213,1
9827,243,1
9827,291,4
9827,319,5
9827,796,1
9827,968,1
9828,0,1
9828,234,3
9828,241,1
9828,381,1
9828,636,1
9828,698,1
9828,713,1
9829,90,1
9829,122,1
9829,152,1
9829,397,1
9829,674,1
9829,774,3
9829,779,1
9829,790,1
9829,820,1
9829,822,3
9829,944,1
9829,953,1
9829,957,1
9830,34,5
9830,444,1
9830,524,5
9830,705,4
9831,0,1
9831,62,1
9831,107,5
9831,207,1
9831,245,5
9831,303,5
9831,307,5
9831,382,5
9831,438,5
9831,485,5
9831,536,5
9831,755,1
9831,756,1
9831,764,5
9831,785,5
9831,938,5
9832,49,5
9832,440,1
9832,746,5
9832,929,5
9832,997,5
9833,404,1
9833,743,3
9833,811,1
9833,857,1
9833,988,1
9834,210,1
9834,346,3
9834,572,5
9834,995,3
9835,240,1
9835,409,2
9835,544,3
9835,746,1
9835,850,1
9836,123,5
9836,194,5
9836,221,5
9837,114,2
9837,152,4
9837,811,1
9837,903,1
9837,920,1
9838,198,5
9838,273,3
9838,982,4
9839,157,2
9839,395,4
9839,540,3
9840,55,3
9840,152,1
9840,180,1
9840,583,1
9840,812,1
9840,925,1
9840,995,2
9841,95,3
9841,123,1
9841,167,1
9841,169,1
9841,254,1
9841,335,5
9841,341,5
9841,362,1
9841,382,3
9841,662,1
9841,748,5
9841,801,5
9841,982,5
9842,29,2
9842,151,4
9842,317,4
9842,725,3
9842,763,4
9843,55,2
9843,61,3
9843,207,3
9843,399,5
9843,487,2
9843,567,4
9843,590,4
9843,635,5
9843,743,3
9844,37,5
9844,234,3
9844,572,5
9844,811,5
9845,55,2
9845,81,2
9845,325,1
9845,667,1
9845,746,1
9845,905,4
9845,995,3
9846,125,3
9846,234,5
9846,884,4
9846,958,3
9846,959,2
9847,95,5
9847,149,5
9847,382,5
9847,450,5
9847,693,5
9848,55,1
9848,350,5
9848,394,5
9848,434,5
9849,169,4
9849,172,1
9849,210,1
9849,284,2
9849,319,4
9849,876,3
9849,934,1
9849,994,1
9850,89,2
9850,270,2
9850,697,2
9850,796,3
9851,11,3
9851,49,4
9851,319,4
9851,978,1
9852,395,5
9852,594,4
9852,635,5
9852,725,1
9852,835,5
9852,923,5
9853,15,5
9853,20,4
9853,28,5
9853,55,3
9853,368,5
9854,382,2
9854,606,4
9854,728,3
9854,730,2
9854,982,4
9855,152,3
9855,217,1
9855,739,1
9855,811,1
9855,897,4
9856,234,1
9856,503,5
9856,596,2
9856,836,1
9857,394,1
9857,567,1
9857,653,1
9857,855,1
9857,963,1
9858,596,1
9858,623,5
9858,714,1
9858,811,5
9859,179,5
9859,786,5
9859,978,1
9860,22,1
9860,319,2
9860,395,2
9860,515,2
9860,713,1
9860,811,2
9860,978,1
9861,11,4
9861,119,5
9861,170,5
9861,229,5
9861,296,5
9861,315,5
9861,341,2
9861,348,5
9861,444,3
9861,553,5
9861,624,1
9861,913,5
9862,148,3
9862,381,3
9862,395,3
9862,482,3
9862,884,4
9863,141,1
9863,169,1
9863,203,1
9863,291,1
9863,340,1
9863,381,2
9863,491,1
9863,633,1
9863,635,1
9863,645,1
9863,713,1
9863,995,1
9864,291,5
9864,491,5
9864,674,5
9864,884,5
9865,49,5
9865,118,5
9865,766,5
9865,847,5
9866,327,2
9866,478,1
9866,488,3
9866,995,4
9867,234,4
9867,346,4
9867,476,5
9867,968,3
9868,34,4
9868,311,4
9868,503,3
9869,55,1
9869,303,1
9869,555,2
9869,611,5
9869,741,2
9870,49,1
9870,581,1
9870,689,1
9870,785,4
9871,18,1
9871,836,3
9871,924,5
9872,81,3
9872,115,4
9872,233,5
9872,635,5
9872,746,5
9873,151,5
9873,266,1
9873,317,5
9873,379,1
9873,782,2
9873,811,1
9874,63,5
9874,444,4
9874,503,1
9874,813,4
9875,28,2
9875,55,3
9875,811,2
9876,10,3
9876,79,5
9876,123,3
9876,184,4
9876,187,4
9876,303,5
9876,599,4
9876,640,5
9876,683,5
9876,693,5
9876,748,5
9876,757,5
9876,821,1
9876,824,5
9877,55,1
9877,430,1
9877,599,1
9877,662,4
9878,107,4
9878,118,4
9878,126,4
9878,575,3
9878,995,5
9879,327,5
9879,565,1
9879,856,1
9880,55,2
9880,115,1
9880,642,1
9880,702,1
9881,49,2
9881,146,1
9881,234,1
9881,333,1
9881,796,5
9882,472,5
9882,491,5
9882,800,5
9883,14,2
9883,34,2
9883,184,3
9883,392,1
9884,0,1
9884,8,1
9884,182,1
9884,214,1
9884,243,1
9884,372,1
9884,395,1
9884,516,1
9884,598,1
9884,715,1
9884,741,1
9884,934,1
9884,943,1
9885,234,5
9885,743,5
9885,995,3
9886,126,2
9886,166,1
9886,169,2
9886,203,1
9886,271,2
9886,319,1
9886,380,1
9886,433,1
9886,606,2
9886,746,2
9886,899,1
9886,956,1
9886,963,1
9886,973,1
9887,293,3
9887,725,5
9887,786,1
9887,872,4
9888,13,5
9888,82,4
9888,126,3
9888,311,5
9888,434,4
9888,596,5
9888,606,5
9888,871,3
9889,606,1
9889,786,1
9889,986,3
9890,0,1
9890,55,1
9890,118,3
9890,286,3
9890,401,3
9890,408,1
9890,507,2
9890,575,3
9890,794,1
9890,949,1
9891,34,3
9891,192,5
9891,347,4
9891,503,5
9891,635,3
9891,728,4
9891,897,4
9892,49,3
9892,92,1
9892,270,2
9892,564,2
9892,691,3
9893,472,4
9893,625,4
9893,635,4
9894,39,1
9894,49,4
9894,169,5
9894,291,5
9894,312,1
9894,314,4
9894,366,1
9894,381,4
9894,409,4
9894,515,5
9894,650,1
9894,785,5
9894,855,4
9895,34,5
9895,120,5
9895,191,1
9895,229,5
9895,394,4
9895,453,5
9895,532,4
9895,596,5
9895,741,5
9895,790,5
9895,857,5
9895,884,4
9895,898,5
9895,934,4
9895,968,3
9895,995,5
9896,55,5
9896,234,5
9896,766,5
9897,52,3
9897,184,3
9897,394,2
9897,404,3
9897,517,1
9897,546,2
9897,576,2
9897,764,2
9897,796,1
9897,811,4
9897,961,4
9898,49,1
9898,323,3
9898,436,1
9898,576,1
9899,0,5
9899,440,4
9899,653,4
9899,995,4
9900,152,5
9900,286,2
9900,871,3
9901,382,4
9901,500,3
9901,705,4
9902,167,1
9902,291,1
9902,347,5
9903,159,1
9903,978,1
9903,982,1
9904,126,5
9904,386,5
9904,405,5
9904,572,3
9904,811,1
9904,988,5
9905,34,1
9905,271,4
9905,292,4
9905,813,1
9906,210,3
9906,234,5
9906,380,3
9906,683,4
9906,988,5
9907,29,2
9907,193,5
9907,251,2
9907,352,4
9907,382,2
9907,515,3
9907,685,2
9907,774,2
9908,382,3
9908,399,3
9908,500,3
9908,540,1
9908,596,2
9908,705,1
9909,34,4
9909,383,3
9909,645,4
9909,699,2
9909,794,4
9910,120,4
9910,505,4
9910,859,1
9910,934,4
9911,93,2
9911,262,4
9911,512,2
9911,766,4
9911,934,2
9911,958,5
9912,55,1
9912,126,1
9912,208,5
9912,234,1
9912,811,5
9913,102,1
9913,231,1
9913,503,1
9913,940,1
9914,13,5
9914,400,5
9914,743,5
9915,303,3
9915,430,2
9915,678,3
9915,707,2
9915,934,1
9916,503,5
9916,635,5
9916,728,5
9917,62,5
9917,85,4
9917,124,5
9917,126,3
9917,164,3
9917,444,3
9917,551,4
9917,693,4
9917,790,4
9917,811,3
9917,836,3
9917,887,5
9918,126,2
9918,185,3
9918,273,1
9918,314,2
9918,848,2
9919,346,3
9919,653,4
9919,966,3
9920,34,4
9920,170,4
9920,251,1
9920,714,1
9920,790,4
9921,119,5
9921,169,5
9921,780,5
9921,802,1
9922,698,1
9922,783,1
9922,813,3
9923,49,3
9923,340,3
9923,811,3
9924,234,2
9924,436,2
9924,995,1
9925,97,1
9925,259,1
9925,444,1
9925,596,1
9925,626,1
9925,652,1
9925,676,1
9925,707,1
9925,751,1
9925,760,5
9925,827,1
9926,157,5
9926,378,1
9926,598,1
9926,621,1
9927,20,5
9927,372,5
9927,394,5
9928,273,1
9928,503,4
9928,662,1
9928,707,1
9928,869,1
9928,928,1
9929,50,5
9929,62,5
9929,140,5
9929,161,5
9929,171,4
9929,184,5
9929,238,4
9929,307,5
9929,347,5
9929,418,5
9929,425,5
9929,438,4
9929,483,5
9929,506,4
9929,536,5
9929,588,4
9929,680,4
9929,692,4
9929,733,5
9929,757,5
9929,777,5
9929,794,4
9929,821,5
9929,824,5
9929,853,5
9929,886,5
9929,906,1
9929,961,5
9930,275,3
9930,476,1
9930,529,2
9930,746,1
9930,920,2
9931,152,1
9931,191,1
9931,572,5
9932,491,2
9932,667,5
9932,885,5
9933,444,3
9933,540,2
9933,743,2
9933,851,3
9934,126,1
9934,214,1
9934,867,1
9935,55,2
9935,395,2
9935,528,3
9936,32,4
9936,51,1
9936,86,3
9936,98,4
9936,104,4
9936,118,4
9936,120,2
9936,148,5
9936,152,4
9936,157,4
9936,169,2
9936,184,4
9936,186,5
9936,193,2
9936,253,2
9936,291,2
9936,298,1
9936,323,5
9936,325,1
9936,348,2
9936,407,3
9936,448,3
9936,467,4
9936,479,4
9936,491,2
9936,561,5
9936,562,4
9936,569,3
9936,594,4
9936,635,1
9936,641,1
9936,697,5
9936,734,1
9936,746,1
9936,752,5
9936,861,4
9936,865,5
9936,875,4
9936,909,4
9936,961,1
9936,993,5
9937,152,3
9937,157,1
9937,802,5
9937,909,1
9938,499,1
9938,782,1
9938,957,2
9939,191,2
9939,325,3
9939,487,3
9939,626,2
9939,654,3
9940,169,5
9940,321,2
9940,394,2
9940,707,1
9940,968,1
9941,72,1
9941,234,1
9941,351,1
9941,444,1
9941,704,1
9941,728,1
9941,785,1
9941,806,1
9942,2,5
9942,139,5
9942,396,2
9942,551,5
9942,755,5
9942,935,1
9943,347,3
9943,369,2
9943,382,2
9944,98,1
9944,131,1
9944,169,1
9944,232,1
9945,49,2
9945,126,5
9945,295,5
9945,637,5
9945,794,3
9945,920,1
9946,319,1
9946,500,5
9946,640,5
9947,126,1
9947,277,1
9947,295,3
9947,395,1
9947,705,1
9947,806,1
9947,825,1
9948,120,1
9948,743,2
9948,746,2
9949,32,1
9949,234,5
9949,239,4
9949,702,5
9949,743,2
9950,14,5
9950,169,4
9950,303,1
9950,394,2
9950,396,3
9950,491,1
9950,562,3
9950,766,4
9950,774,1
9951,116,3
9951,215,1
9951,681,1
9951,796,2
9951,864,3
9952,55,4
9952,169,4
9952,303,5
9952,596,5
9953,40,1
9953,802,1
9953,840,5
9954,85,4
9954,164,5
9954,291,5
9954,691,5
9954,836,1
9954,962,3
9955,0,4
9955,394,5
9955,554,2
9955,929,5
9956,46,2
9956,241,1
9956,697,4
9957,567,5
9957,590,5
9957,653,5
9957,884,1
9958,49,5
9958,126,5
9958,135,5
9958,291,5
9958,317,5
9958,372,5
9958,394,5
9958,667,1
9958,699,5
9958,934,5
9958,964,1
9959,17,4
9959,34,5
9959,105,1
9959,126,3
9959,248,4
9959,472,1
9959,502,4
9959,596,5
9959,716,4
9959,785,5
9959,796,5
9959,942,4
9960,27,1
9960,46,1
9960,152,2
9960,304,1
9960,488,1
9960,739,1
9960,785,2
9960,884,2
9961,10,1
9961,45,3
9961,92,3
9961,141,1
9961,319,3
9961,369,3
9961,462,1
9961,476,1
9961,499,3
9961,501,1
9961,524,1
9961,780,4
9961,802,2
9961,855,4
9961,975,1
9962,45,2
9962,93,3
9962,119,3
9962,319,5
9962,491,3
9962,683,4
9963,55,4
9963,222,3
9963,487,4
9963,899,4
9964,307,1
9964,426,1
9964,572,1
9964,997,3
9965,13,5
9965,218,5
9965,253,1
9965,385,1
9965,491,5
9965,540,1
9965,786,2
9965,883,1
9966,61,3
9966,76,4
9966,167,3
9966,487,4
9966,794,4
9966,884,4
9966,921,4
9966,959,3
9967,292,2
9967,606,2
9967,783,1
9967,811,1
9967,921,1
9967,923,1
9967,995,2
9968,55,5
9968,105,5
9968,169,3
9968,319,5
9968,811,5
9969,55,4
9969,64,1
9969,892,1
9970,11,2
9970,92,2
9970,461,3
9970,683,4
9970,790,4
9971,255,1
9971,840,1
9971,940,5
9972,128,5
9972,540,5
9972,649,1
9972,997,5
9973,503,5
9973,811,5
9973,995,4
9974,117,3
9974,126,5
9974,319,4
9974,517,4
9974,743,3
9974,786,3
9974,811,3
9974,968,2
9975,33,5
9975,49,1
9975,319,1
9975,680,5
9975,764,5
9976,319,5
9976,583,5
9976,938,5
9976,995,5
9977,126,1
9977,287,1
9977,347,1
9977,813,1
9978,152,1
9978,788,1
9978,811,1
9978,864,4
9979,76,1
9979,382,5
9979,748,5
9979,995,5
9980,55,4
9980,78,4
9980,234,4
9980,352,4
9980,539,4
9980,884,4
9981,0,3
9981,116,2
9981,210,1
9981,277,1
9981,372,2
9981,653,2
9982,81,5
9982,195,5
9982,291,2
9982,357,3
9982,592,4
9983,99,5
9983,194,1
9983,382,5
9983,444,5
9983,462,1
9983,503,5
9983,643,5
9983,836,5
9984,55,1
9984,597,5
9984,925,1
9984,943,1
9985,93,3
9985,114,1
9985,118,1
9985,276,5
9985,341,1
9985,408,5
9985,680,4
9985,995,1
9986,148,4
9986,327,1
9986,472,3
9986,562,1
9986,796,4
9986,922,1
9987,108,4
9987,275,4
9987,628,5
9988,300,3
9988,687,4
9988,951,3
9988,978,3
9989,34,2
9989,172,1
9989,264,5
9989,834,5
9989,836,2
9989,995,4
9990,207,1
9990,728,5
9990,811,3
9991,394,3
9991,599,2
9991,896,4
9992,95,5
9992,169,1
9992,690,5
9993,122,1
9993,152,1
9993,656,4
9993,847,4
9993,884,3
9994,39,3
9994,145,1
9994,235,2
9994,500,1
9994,526,4
9994,532,4
9994,618,4
9994,995,3
9995,34,3
9995,129,5
9995,490,1
9996,346,4
9996,738,4
9996,743,4
9996,780,5
9996,900,4
9997,108,4
9997,109,3
9997,303,4
9998,183,5
9998,284,2
9998,607,5
9998,788,2
9998,877,2
9998,916,3
9999,13,5
9999,50,5
9999,491,4
9999,739,5
10000,291,3
10000,292,4
10000,382,4
10000,513,5
10000,569,1
10001,299,1
10001,766,4
10001,837,1
10001,933,1
10001,995,1
10002,17,5
10002,49,5
10002,62,3
10002,105,5
10002,126,4
10002,234,2
10002,292,1
10002,479,5
10002,572,2
10002,679,4
10002,796,5
10002,838,5
10002,875,5
10002,968,5
10003,49,3
10003,126,4
10003,151,4
10003,794,4
10003,884,2
10003,988,4
10004,40,1
10004,126,3
10004,794,2
10005,34,1
10005,141,3
10005,382,2
10005,436,2
10005,556,2
10005,587,1
10005,667,3
10005,957,2
10006,61,2
10006,580,2
10006,955,5
10007,34,4
10007,40,4
10007,382,5
10007,635,4
10007,884,3
10008,126,3
10008,811,3
10008,995,1
10009,413,3
10009,774,4
10009,788,5
10010,18,5
10010,76,5
10010,399,5
10010,447,5
10010,491,1
10010,990,1
10010,995,5
10011,5,5
10011,352,3
10011,811,5
10011,938,5
10012,120,1
10012,743,5
10012,995,5
10013,358,4
10013,796,4
10013,995,1
10014,55,1
10014,109,2
10014,382,1
10014,394,5
10014,395,5
10014,466,3
10014,596,3
10014,648,2
10014,702,5
10014,794,3
10014,811,4
10014,823,1
10014,864,4
10014,936,5
10014,995,1
10015,382,1
10015,687,3
10015,884,1
10016,139,1
10016,552,1
10016,572,2
10016,722,1
10017,327,1
10017,358,1
10017,668,5
10017,918,2
10018,55,3
10018,234,4
10018,272,3
10019,49,2
10019,441,3
10019,685,3
10019,728,4
10020,169,2
10020,214,5
10020,347,2
10020,409,3
10020,606,5
10020,961,5
10021,63,1
10021,218,2
10021,272,1
10021,645,1
10021,946,1
10022,92,1
10022,363,1
10022,394,5
10022,635,5
10022,953,5
10023,34,4
10023,234,4
10023,867,4
10024,49,1
10024,394,5
10024,811,4
10024,812,1
10024,963,5
10024,995,5
10025,8,1
10025,56,1
10025,87,1
10025,93,1
10025,193,1
10025,207,1
10025,226,1
10025,333,1
10025,381,1
10025,461,1
10025,573,1
10025,598,1
10025,686,1
10025,746,1
10025,760,1
10025,764,1
10025,884,5
10026,15,2
10026,55,2
10026,541,1
10027,503,5
10027,526,5
10027,836,5
10027,982,5
10028,34,4
10028,303,4
10028,794,4
10029,151,3
10029,204,1
10029,278,1
10029,361,1
10029,548,4
10029,864,3
10029,925,5
10030,251,3
10030,327,3
10030,408,4
10030,993,3
10031,49,4
10031,85,4
10031,104,5
10031,248,5
10031,344,5
10031,352,4
10031,398,3
10031,536,5
10031,612,5
10031,713,2
10031,720,5
10031,922,2
10032,187,2
10032,640,4
10032,982,4
10033,42,5
10033,74,5
10033,123,5
10033,331,5
10033,390,5
10033,640,5
10033,886,5
10033,928,5
10034,44,1
10034,381,5
10034,811,1
10034,900,5
10035,45,1
10035,61,4
10035,794,5
10036,95,4
10036,102,1
10036,529,1
10036,662,1
10037,319,2
10037,394,2
10037,968,4
10038,49,1
10038,319,1
10038,732,5
10039,39,2
10039,99,1
10039,172,1
10039,237,2
10039,264,1
10039,331,1
10039,375,2
10039,684,1
10039,731,1
10039,803,1
10039,805,1
10039,836,2
10039,926,1
10039,982,3
10039,992,3
10040,593,5
10040,715,2
10040,912,5
10040,925,1
10040,995,5
10041,402,2
