uid,sid,rating
8159,540,5
8159,606,4
8159,768,5
8160,283,1
8160,319,5
8160,646,1
8160,691,5
8160,741,1
8160,764,5
8160,854,1
8161,180,1
8161,335,5
8161,385,1
8161,572,5
8162,13,2
8162,33,2
8162,49,2
8162,81,2
8162,154,5
8162,156,1
8162,188,2
8162,226,1
8162,382,1
8162,413,1
8162,490,3
8162,575,1
8162,594,1
8162,703,1
8162,743,2
8162,794,1
8162,857,3
8162,873,1
8162,953,1
8162,978,1
8163,107,1
8163,283,1
8163,307,1
8163,953,1
8163,995,1
8164,291,4
8164,870,5
8164,988,5
8165,76,2
8165,125,5
8165,177,2
8165,606,4
8165,694,2
8165,925,2
8166,275,3
8166,617,1
8166,948,3
8166,961,2
8167,55,4
8167,728,4
8167,857,1
8168,0,3
8168,854,2
8168,957,2
8168,995,5
8169,286,5
8169,811,2
8169,940,4
8170,162,5
8170,272,5
8170,743,5
8171,25,5
8171,42,5
8171,63,5
8171,429,5
8171,694,5
8171,748,5
8171,767,5
8171,869,5
8172,82,1
8172,234,1
8172,243,1
8172,503,5
8172,836,1
8173,785,4
8173,855,5
8173,884,4
8174,319,4
8174,936,2
8174,995,3
8175,254,5
8175,500,5
8175,882,5
8175,992,5
8175,995,1
8176,683,3
8176,796,3
8176,899,3
8176,925,4
8177,145,1
8177,436,1
8177,774,5
8178,0,5
8178,13,5
8178,394,5
8178,997,5
8179,34,4
8179,234,3
8179,968,5
8180,152,2
8180,294,2
8180,303,3
8180,381,1
8180,476,4
8181,133,5
8181,155,1
8181,286,1
8181,683,2
8182,118,3
8182,503,5
8182,934,1
8183,44,1
8183,118,3
8183,909,1
8184,39,5
8184,56,5
8184,325,4
8184,354,5
8184,371,5
8184,640,5
8184,643,5
8184,735,5
8184,836,5
8184,965,5
8185,95,3
8185,118,5
8185,269,4
8185,292,1
8185,303,1
8185,936,5
8186,49,5
8186,61,5
8186,169,1
8187,319,5
8187,857,5
8187,864,4
8188,170,4
8188,210,1
8188,363,1
8189,395,5
8189,743,1
8189,750,1
8189,951,1
8190,95,1
8190,626,1
8190,645,2
8191,126,3
8191,152,2
8191,872,3
8192,395,3
8192,409,5
8192,572,1
8192,704,1
8192,783,1
8192,802,1
8193,645,1
8193,905,2
8193,997,2
8194,226,1
8194,254,1
8194,394,1
8195,48,4
8195,49,5
8195,191,3
8195,234,4
8195,528,3
8196,234,5
8196,513,5
8196,873,5
8197,165,1
8197,713,2
8197,829,1
8198,126,5
8198,291,4
8198,635,5
8199,394,1
8199,852,2
8199,864,4
8200,55,1
8200,95,2
8200,209,5
8200,315,1
8200,319,3
8200,341,5
8200,475,1
8200,585,1
8200,836,3
8201,6,2
8201,20,2
8201,165,2
8201,205,3
8201,312,2
8201,620,3
8202,29,1
8202,463,3
8202,468,3
8202,606,1
8203,0,3
8203,56,2
8203,707,3
8203,743,1
8204,56,5
8204,237,5
8204,329,5
8204,367,4
8204,425,5
8204,500,3
8204,503,5
8204,524,5
8204,657,5
8204,705,5
8204,736,5
8205,49,3
8205,126,3
8205,766,4
8205,884,3
8206,327,1
8206,645,1
8206,718,1
8206,942,1
8207,291,5
8207,462,5
8207,884,4
8208,303,1
8208,667,1
8208,703,1
8208,783,1
8209,49,1
8209,395,2
8209,435,3
8210,45,1
8210,109,2
8210,181,1
8210,566,2
8210,575,2
8210,667,1
8210,749,1
8211,77,4
8211,199,4
8211,743,4
8212,0,4
8212,232,5
8212,476,3
8212,491,2
8212,510,2
8212,516,2
8212,706,2
8212,746,1
8212,808,3
8212,951,2
8212,952,2
8212,995,3
8213,114,5
8213,126,1
8213,838,5
8214,118,1
8214,720,3
8214,796,5
8215,0,5
8215,45,5
8215,120,4
8215,124,3
8215,195,3
8215,476,3
8215,553,3
8215,746,2
8215,822,1
8216,29,5
8216,142,2
8216,152,4
8216,303,5
8216,811,5
8216,994,5
8217,55,1
8217,169,1
8217,233,1
8217,287,1
8217,295,1
8217,299,1
8217,340,1
8217,539,1
8217,683,3
8217,731,1
8217,743,4
8217,788,1
8217,857,5
8217,943,2
8218,50,1
8218,197,2
8218,227,3
8218,232,2
8218,243,2
8218,311,3
8218,338,4
8218,540,4
8218,582,2
8218,606,3
8218,886,2
8218,982,3
8219,35,2
8219,168,2
8219,458,1
8220,27,1
8220,52,1
8220,55,1
8220,234,1
8220,277,1
8220,491,4
8220,785,3
8221,10,1
8221,55,1
8221,413,1
8221,732,1
8221,796,5
8221,850,3
8222,170,1
8222,550,5
8222,948,1
8223,234,4
8223,319,4
8223,693,1
8223,796,3
8223,800,1
8224,153,4
8224,340,4
8224,358,5
8224,671,4
8224,813,5
8225,214,5
8225,243,2
8225,374,5
8225,491,5
8225,556,5
8225,589,5
8225,794,5
8225,898,5
8225,968,1
8226,234,5
8226,382,5
8226,791,1
8227,126,5
8227,766,5
8227,901,1
8228,55,5
8228,118,5
8228,191,5
8228,234,5
8228,352,5
8228,699,5
8229,291,4
8229,319,4
8229,811,2
8230,55,2
8230,114,4
8230,298,3
8230,303,1
8230,319,3
8231,169,2
8231,535,2
8231,751,1
8232,2,5
8232,13,5
8232,45,5
8232,49,5
8232,56,5
8232,57,5
8232,60,5
8232,63,5
8232,82,5
8232,101,5
8232,102,5
8232,125,2
8232,131,3
8232,143,5
8232,156,5
8232,164,5
8232,183,5
8232,190,5
8232,192,5
8232,193,5
8232,198,5
8232,200,5
8232,208,5
8232,211,5
8232,213,5
8232,221,5
8232,233,5
8232,235,5
8232,237,5
8232,241,5
8232,249,5
8232,284,5
8232,289,5
8232,291,4
8232,292,5
8232,297,5
8232,300,5
8232,311,5
8232,322,5
8232,340,5
8232,350,5
8232,404,5
8232,411,3
8232,466,5
8232,478,5
8232,493,5
8232,563,5
8232,575,5
8232,624,2
8232,626,5
8232,646,5
8232,674,5
8232,683,5
8232,685,5
8232,704,5
8232,708,4
8232,732,5
8232,777,5
8232,780,5
8232,792,5
8232,795,5
8232,805,5
8232,807,5
8232,810,5
8232,829,5
8232,842,4
8232,849,5
8232,854,5
8232,894,5
8232,898,5
8232,906,5
8232,941,5
8233,303,1
8233,319,1
8233,995,1
8234,185,2
8234,291,2
8234,583,4
8234,683,2
8235,116,5
8235,147,5
8235,572,5
8235,995,2
8236,165,5
8236,562,4
8236,596,4
8236,705,5
8237,174,5
8237,191,5
8237,569,5
8238,138,1
8238,394,4
8238,470,1
8238,637,1
8238,813,1
8239,250,1
8239,707,1
8239,914,1
8240,126,4
8240,307,4
8240,720,4
8241,126,4
8241,169,3
8241,303,3
8241,515,4
8242,34,5
8242,169,5
8242,596,5
8243,491,3
8243,683,5
8243,968,1
8244,269,1
8244,493,1
8244,640,1
8244,911,1
8244,923,5
8245,169,3
8245,319,3
8245,811,3
8246,580,1
8246,649,1
8246,966,1
8247,11,1
8247,92,2
8247,129,2
8247,195,2
8247,314,2
8247,728,2
8247,766,3
8247,774,3
8247,968,1
8248,51,5
8248,71,1
8248,98,3
8248,351,2
8248,725,1
8248,751,3
8248,811,1
8249,90,1
8249,169,5
8249,369,1
8249,462,3
8249,497,1
8249,562,1
8249,752,1
8249,963,4
8250,70,1
8250,165,5
8250,207,1
8250,396,2
8250,491,4
8250,500,1
8250,615,1
8250,683,4
8250,705,4
8250,858,5
8250,884,2
8250,963,3
8251,234,3
8251,675,5
8251,693,5
8252,126,4
8252,693,4
8252,705,5
8253,56,5
8253,580,5
8253,842,5
8254,26,3
8254,61,3
8254,126,3
8254,129,3
8254,183,2
8254,229,2
8254,428,2
8254,596,2
8254,606,2
8254,677,2
8254,701,2
8254,769,2
8254,995,3
8255,77,5
8255,500,5
8255,636,5
8255,934,5
8256,126,3
8256,286,1
8256,298,1
8256,964,1
8257,0,5
8257,34,4
8257,110,1
8257,124,1
8257,147,5
8257,234,5
8257,366,4
8257,368,4
8257,381,4
8257,389,1
8257,397,5
8257,440,4
8257,472,5
8257,573,5
8257,596,4
8257,616,4
8257,812,5
8257,966,5
8258,150,1
8258,635,5
8258,683,5
8258,707,1
8258,719,1
8258,847,1
8258,904,1
8258,920,1
8258,994,1
8259,85,1
8259,743,1
8259,822,1
8259,892,1
8259,895,2
8260,274,1
8260,291,3
8260,461,1
8260,647,1
8260,666,1
8260,813,4
8261,189,1
8261,303,5
8261,394,5
8261,951,1
8262,34,1
8262,55,1
8262,743,5
8262,897,3
8263,45,1
8263,741,3
8263,857,5
8264,10,5
8264,17,1
8264,63,1
8264,90,1
8264,111,1
8264,152,1
8264,198,5
8264,224,1
8264,231,1
8264,237,1
8264,503,1
8264,693,1
8264,711,1
8264,878,1
8264,924,1
8265,344,2
8265,394,4
8265,743,1
8265,794,3
8266,234,5
8266,572,5
8266,796,5
8266,897,1
8267,157,5
8267,764,3
8267,804,1
8268,217,1
8268,272,1
8268,319,1
8269,291,3
8269,825,3
8269,909,3
8270,640,2
8270,811,1
8270,963,1
8271,139,1
8271,575,4
8271,604,4
8271,680,5
8272,186,2
8272,234,3
8272,766,4
8273,81,1
8273,608,1
8273,995,1
8274,0,1
8274,65,1
8274,71,1
8274,97,3
8274,113,1
8274,120,4
8274,125,3
8274,169,1
8274,202,2
8274,214,3
8274,249,1
8274,347,1
8274,399,1
8274,899,1
8274,907,3
8274,968,1
8275,1,2
8275,126,5
8275,291,4
8275,561,5
8276,49,3
8276,152,2
8276,369,3
8276,562,2
8277,93,1
8277,105,1
8277,118,1
8277,152,1
8277,743,5
8277,768,1
8277,788,1
8277,822,1
8277,945,1
8277,963,5
8278,126,5
8278,470,1
8278,934,5
8279,13,4
8279,358,4
8279,500,1
8279,669,4
8279,705,2
8279,746,4
8279,811,1
8280,122,4
8280,169,4
8280,857,3
8281,118,4
8281,597,1
8281,635,5
8282,45,3
8282,151,1
8282,646,1
8282,811,1
8282,978,1
8283,126,4
8283,237,3
8283,596,4
8283,692,5
8283,733,4
8283,880,3
8283,906,5
8283,951,3
8283,959,4
8284,287,4
8284,399,4
8284,652,4
8285,346,4
8285,681,4
8285,761,4
8285,895,1
8285,925,3
8285,995,3
8286,0,4
8286,319,3
8286,382,1
8286,515,4
8286,649,1
8286,766,4
8286,768,3
8286,811,1
8286,978,1
8287,172,3
8287,264,5
8287,319,3
8287,512,4
8287,618,3
8287,694,1
8287,706,2
8287,887,5
8287,888,2
8287,975,4
8288,682,4
8288,811,3
8288,908,2
8289,381,3
8289,394,4
8289,397,2
8289,743,2
8290,55,3
8290,394,1
8290,472,2
8290,752,1
8290,857,1
8291,49,1
8291,124,1
8291,187,1
8291,195,1
8291,291,5
8291,319,5
8291,394,1
8291,461,1
8291,497,5
8291,715,1
8291,743,5
8291,768,1
8291,811,4
8291,864,1
8291,920,1
8291,921,1
8292,45,1
8292,114,3
8292,310,1
8292,611,4
8292,864,1
8293,55,1
8293,301,1
8293,387,1
8293,649,4
8293,950,2
8294,55,3
8294,972,1
8294,978,1
8295,234,1
8295,491,5
8295,581,1
8296,235,1
8296,535,1
8296,594,2
8296,672,1
8296,870,1
8297,491,4
8297,743,4
8297,780,2
8298,254,2
8298,303,2
8298,743,1
8298,872,3
8298,934,1
8299,39,4
8299,154,1
8299,581,1
8299,796,5
8300,21,2
8300,126,2
8300,672,1
8301,0,4
8301,462,2
8301,624,4
8301,792,4
8302,1,2
8302,41,1
8302,53,3
8302,67,3
8302,183,2
8302,333,2
8302,502,2
8302,746,3
8302,997,1
8303,28,1
8303,81,5
8303,152,1
8303,343,5
8303,394,5
8303,510,1
8303,532,5
8303,779,5
8303,781,1
8303,794,5
8303,942,5
8303,993,5
8304,33,2
8304,93,5
8304,207,4
8304,436,2
8304,515,1
8304,702,4
8304,934,5
8305,55,2
8305,234,3
8305,461,2
8305,963,3
8306,123,1
8306,235,4
8306,836,1
8307,34,4
8307,140,5
8307,167,5
8307,315,5
8307,444,4
8307,596,3
8308,95,2
8308,234,3
8308,856,3
8309,128,4
8309,152,3
8309,154,3
8309,794,5
8309,988,5
8310,65,1
8310,114,1
8310,380,4
8310,817,1
8311,270,1
8311,423,1
8311,436,1
8311,547,1
8311,622,5
8312,341,3
8312,503,5
8312,903,1
8312,995,1
8313,28,4
8313,458,2
8313,572,5
8314,606,5
8314,635,5
8314,926,1
8315,271,1
8315,694,1
8315,995,1
8316,667,1
8316,743,4
8316,864,1
8317,24,5
8317,118,4
8317,126,5
8317,296,4
8317,380,5
8317,844,5
8317,973,5
8318,291,4
8318,746,4
8318,995,2
8319,576,1
8319,779,5
8319,995,3
8320,152,3
8320,303,4
8320,811,4
8320,968,4
8321,120,3
8321,423,4
8321,609,4
8322,81,5
8322,138,1
8322,503,5
8322,748,5
8322,944,1
8323,55,2
8323,273,1
8323,395,4
8323,742,1
8324,11,3
8324,55,1
8324,833,4
8325,358,4
8325,811,2
8325,906,5
8326,34,5
8326,118,5
8326,126,5
8326,254,5
8326,547,5
8327,97,1
8327,328,1
8327,805,1
8328,74,5
8328,82,3
8328,583,4
8328,986,4
8329,382,1
8329,606,1
8329,750,1
8330,123,3
8330,746,1
8330,997,4
8331,500,1
8331,503,5
8331,748,1
8332,126,5
8332,444,5
8332,503,5
8332,595,1
8333,147,1
8333,234,1
8333,813,1
8334,195,5
8334,491,5
8334,537,5
8335,503,5
8335,736,5
8335,836,5
8336,61,5
8336,266,3
8336,844,2
8337,191,1
8337,387,3
8337,482,4
8337,491,3
8337,638,4
8337,896,1
8338,30,1
8338,237,1
8338,319,1
8338,378,1
8338,491,1
8338,493,1
8338,569,1
8338,802,4
8338,963,1
8339,319,5
8339,382,5
8339,562,1
8339,666,1
8340,55,1
8340,324,1
8340,764,5
8340,942,1
8340,965,5
8341,500,5
8341,836,5
8341,915,3
8342,482,1
8342,967,4
8342,995,1
8343,141,3
8343,213,1
8343,546,5
8344,505,4
8344,812,3
8344,959,1
8344,963,1
8345,147,2
8345,198,2
8345,414,2
8345,764,3
8345,940,3
8345,945,2
8346,436,1
8346,830,5
8346,943,4
8347,86,1
8347,188,1
8347,722,1
8347,728,5
8348,34,5
8348,130,3
8348,596,5
8348,811,2
8348,833,5
8349,110,2
8349,126,5
8349,152,4
8349,154,4
8349,164,5
8349,208,2
8349,226,3
8349,299,2
8349,389,5
8349,409,2
8349,457,4
8349,470,5
8349,587,2
8349,683,1
8349,747,2
8349,773,5
8349,810,3
8349,842,5
8349,919,1
8350,49,5
8350,859,1
8350,908,1
8351,635,5
8351,779,5
8351,925,5
8352,253,3
8352,382,2
8352,703,2
8353,121,4
8353,382,3
8353,506,4
8354,243,1
8354,311,5
8354,382,2
8354,618,1
8354,645,1
8354,746,1
8354,768,1
8354,813,1
8354,836,5
8355,169,1
8355,241,2
8355,309,4
8355,318,2
8355,394,3
8355,407,4
8355,811,1
8356,95,1
8356,165,1
8356,982,2
8357,467,5
8357,648,5
8357,790,5
8358,5,3
8358,648,5
8358,743,5
8359,168,4
8359,169,5
8359,606,5
8359,645,5
8360,585,1
8360,662,2
8360,824,2
8361,606,4
8361,645,1
8361,929,1
8362,78,4
8362,193,5
8362,234,5
8362,433,4
8362,491,4
8362,790,3
8362,864,4
8362,897,4
8362,950,4
8363,50,5
8363,410,4
8363,471,4
8363,692,5
8363,826,5
8363,905,4
8364,746,1
8364,905,3
8364,943,4
8365,120,5
8365,291,4
8365,573,4
8365,884,4
8366,325,1
8366,382,1
8366,929,1
8367,63,1
8367,165,5
8367,198,2
8367,430,5
8367,500,2
8367,869,5
8367,982,5
8368,319,5
8368,707,1
8368,938,1
8369,188,1
8369,249,1
8369,307,1
8369,347,1
8369,532,1
8370,448,5
8370,824,4
8370,861,4
8371,67,2
8371,339,1
8371,491,1
8371,635,1
8371,644,4
8371,676,3
8371,760,5
8371,766,1
8372,126,4
8372,130,1
8372,259,1
8372,536,1
8372,810,1
8372,825,1
8372,968,1
8373,11,3
8373,34,5
8373,404,5
8373,606,5
8373,637,4
8373,813,5
8373,962,5
8374,164,4
8374,457,1
8374,540,1
8374,741,4
8374,911,3
8374,984,1
8375,134,4
8375,141,5
8375,282,5
8375,291,4
8375,303,3
8375,482,5
8375,491,3
8375,900,2
8375,963,4
8376,63,1
8376,416,1
8376,645,1
8376,694,1
8376,978,1
8377,11,5
8377,45,4
8377,93,4
8377,124,5
8377,151,5
8377,192,4
8377,515,4
8377,573,4
8377,625,4
8377,764,4
8377,790,4
8377,867,5
8377,894,4
8377,968,5
8378,177,1
8378,729,1
8378,842,5
8378,995,1
8379,67,1
8379,126,5
8379,780,2
8379,836,1
8380,319,4
8380,495,5
8380,811,2
8381,55,4
8381,173,3
8381,319,3
8381,335,3
8381,876,5
8382,55,1
8382,636,1
8382,766,4
8383,577,1
8383,821,4
8383,824,5
8384,152,2
8384,572,2
8384,995,4
8385,92,4
8385,254,3
8385,540,1
8385,575,5
8385,596,1
8385,606,4
8385,691,1
8385,746,4
8385,853,1
8385,857,1
8385,929,2
8385,978,1
8386,55,3
8386,319,4
8386,380,2
8386,943,3
8387,335,1
8387,597,3
8387,748,2
8387,760,5
8387,992,3
8388,181,1
8388,283,1
8388,472,1
8388,606,1
8388,750,1
8388,870,4
8389,11,4
8389,15,4
8389,29,3
8389,49,5
8389,115,3
8389,205,4
8389,212,4
8389,234,4
8389,319,4
8389,399,3
8389,603,1
8389,646,3
8389,690,4
8389,836,1
8389,837,4
8389,843,3
8389,936,4
8389,995,4
8390,55,2
8390,655,1
8390,977,4
8391,85,3
8391,374,5
8391,785,5
8392,39,3
8392,99,3
8392,165,3
8392,199,2
8392,430,4
8393,134,2
8393,234,1
8393,458,5
8394,323,5
8394,360,5
8394,559,5
8394,642,5
8395,593,2
8395,692,1
8395,774,1
8395,894,1
8396,114,3
8396,374,3
8396,424,4
8397,210,1
8397,597,1
8397,813,3
8397,836,5
8397,977,5
8398,325,4
8398,382,4
8398,836,2
8399,169,1
8399,394,1
8399,934,1
8399,982,1
8400,395,2
8400,548,4
8400,766,3
8400,925,3
8401,10,1
8401,137,1
8401,231,1
8401,237,5
8401,326,1
8401,400,1
8401,524,5
8401,635,1
8401,707,1
8401,858,5
8402,55,2
8402,447,5
8402,857,4
8402,882,4
8403,55,2
8403,583,4
8403,713,5
8403,857,4
8404,49,1
8404,234,1
8404,476,1
8404,628,5
8404,857,1
8405,624,1
8405,766,5
8405,945,5
8406,13,5
8406,55,5
8406,303,2
8406,319,5
8406,811,1
8406,870,1
8407,126,3
8407,687,4
8407,794,4
8408,97,3
8408,533,5
8408,606,4
8408,923,4
8409,150,5
8409,292,3
8409,490,4
8409,997,5
8410,126,5
8410,163,5
8410,195,5
8410,234,5
8410,391,3
8410,699,5
8410,813,3
8410,897,4
8411,49,5
8411,55,1
8411,234,3
8412,13,2
8412,40,2
8412,45,4
8412,157,1
8412,454,1
8412,491,4
8412,554,3
8412,590,1
8412,593,4
8412,702,3
8412,743,5
8412,871,2
8413,55,1
8413,263,2
8413,499,1
8414,394,5
8414,709,1
8414,746,5
8414,905,5
8415,600,5
8415,703,5
8415,748,1
8416,813,4
8416,884,4
8416,963,4
8417,198,2
8417,382,5
8417,422,4
8417,444,1
8418,56,4
8418,149,4
8418,292,4
8418,303,4
8418,345,3
8418,515,4
8418,542,3
8418,676,4
8418,968,3
8419,49,1
8419,234,1
8419,263,1
8419,606,4
8420,92,3
8420,691,1
8420,870,1
8421,34,3
8421,645,3
8421,938,4
8422,34,1
8422,303,4
8422,692,3
8422,704,1
8423,394,5
8423,909,3
8423,950,4
8424,0,3
8424,230,3
8424,675,2
8425,34,4
8425,357,2
8425,575,4
8426,28,5
8426,61,1
8426,116,1
8426,488,5
8426,565,5
8426,620,5
8427,169,5
8427,520,1
8427,920,5
8428,182,1
8428,234,5
8428,381,1
8429,11,2
8429,562,2
8429,693,1
8430,120,1
8430,234,1
8430,382,1
8431,152,1
8431,181,4
8431,463,3
8431,534,1
8431,748,3
8431,786,3
8431,834,5
8432,107,1
8432,924,1
8432,980,1
8433,234,2
8433,496,1
8433,582,1
8434,50,1
8434,443,1
8434,585,1
8434,683,1
8435,27,1
8435,195,3
8435,884,4
8436,49,4
8436,572,5
8436,812,5
8437,22,1
8437,43,5
8437,202,5
8437,282,1
8437,319,1
8437,701,2
8438,231,1
8438,331,1
8438,341,3
8438,631,1
8438,731,1
8438,953,1
8439,157,1
8439,303,5
8439,743,1
8440,104,5
8440,429,4
8440,804,4
8440,811,1
8440,854,2
8441,22,5
8441,141,4
8441,234,4
8442,243,1
8442,324,1
8442,560,1
8443,195,5
8443,394,5
8443,515,5
8443,587,5
8443,625,4
8443,628,4
8443,661,4
8443,885,5
8443,968,4
8444,335,5
8444,705,3
8444,756,2
8444,914,3
8445,126,1
8445,276,1
8445,536,1
8445,836,2
8446,193,5
8446,556,5
8446,692,5
8447,34,5
8447,81,5
8447,415,5
8447,510,5
8447,584,5
8447,652,5
8447,692,5
8447,884,5
8448,49,2
8448,198,1
8448,786,2
8449,18,3
8449,119,3
8449,122,4
8449,152,4
8449,207,3
8449,752,2
8449,792,2
8449,855,4
8449,857,3
8449,867,3
8449,897,4
8449,968,3
8450,11,1
8450,39,1
8450,121,1
8450,154,1
8450,273,1
8450,293,1
8450,311,1
8450,328,1
8450,356,1
8450,400,1
8450,491,1
8450,533,1
8450,540,1
8450,637,1
8450,740,1
8450,857,1
8450,858,3
8450,897,1
8450,934,1
8450,943,1
8451,375,3
8451,500,3
8451,640,3
8451,662,1
8451,915,3
8452,193,2
8452,345,1
8452,394,1
8453,55,5
8453,169,2
8453,575,5
8454,319,5
8454,381,1
8454,491,4
8454,514,1
8454,774,1
8454,833,1
8454,905,1
8454,968,1
8454,997,1
8455,491,3
8455,683,1
8455,766,3
8455,995,4
8456,28,3
8456,488,2
8456,817,4
8457,291,5
8457,746,4
8457,864,3
8457,876,3
8458,85,2
8458,303,4
8458,683,3
8458,951,5
8459,10,5
8459,237,5
8459,404,5
8459,583,5
8459,707,5
8459,836,5
8460,49,2
8460,645,4
8460,870,4
8460,876,5
8461,131,3
8461,382,4
8461,503,3
8462,99,5
8462,643,5
8462,678,5
8462,743,1
8462,836,1
8463,83,3
8463,107,4
8463,166,4
8463,347,5
8463,995,5
8464,27,1
8464,802,1
8464,884,1
8465,241,1
8465,317,1
8465,534,1
8466,635,1
8466,943,1
8466,978,1
8467,55,1
8467,67,5
8467,120,2
8467,183,1
8467,188,1
8467,193,2
8467,485,5
8467,743,5
8467,751,5
8467,795,5
8467,803,3
8467,811,4
8467,929,1
8468,195,1
8468,497,4
8468,630,3
8468,780,3
8469,11,5
8469,503,5
8469,524,5
8470,34,2
8470,49,5
8470,191,1
8470,743,2
8470,752,1
8471,405,1
8471,465,2
8471,872,5
8472,271,5
8472,416,1
8472,635,4
8473,98,1
8473,794,1
8473,884,3
8474,128,2
8474,394,1
8474,603,3
8475,49,2
8475,218,1
8475,683,2
8476,13,4
8476,370,4
8476,540,4
8476,580,5
8476,596,4
8476,746,4
8477,291,4
8477,319,2
8477,811,2
8477,995,2
8478,55,2
8478,93,3
8478,995,3
8479,461,1
8479,811,1
8479,955,1
8480,500,5
8480,760,5
8480,813,5
8481,307,3
8481,478,2
8481,811,1
8482,172,5
8482,402,3
8482,514,4
8482,539,5
8482,798,5
8482,931,5
8483,13,4
8483,169,3
8483,303,3
8483,436,2
8483,491,3
8483,598,4
8483,984,2
8484,293,2
8484,437,1
8484,783,1
8485,394,4
8485,575,3
8485,995,4
8486,198,1
8486,273,3
8486,321,1
8486,362,1
8486,388,1
8486,500,1
8486,544,1
8486,643,1
8487,78,1
8487,118,1
8487,154,1
8487,277,1
8487,287,1
8487,291,2
8487,409,1
8487,539,1
8487,594,1
8487,725,1
8487,792,1
8487,857,1
8487,876,2
8487,917,1
8487,968,1
8488,55,5
8488,205,5
8488,322,5
8489,126,1
8489,169,3
8489,291,3
8489,447,5
8490,134,3
8490,472,3
8490,687,2
8490,968,1
8491,169,1
8491,292,5
8491,341,4
8491,760,1
8491,915,5
8492,0,2
8492,395,5
8492,699,3
8492,743,5
8492,794,3
8493,55,3
8493,107,2
8493,351,5
8493,382,2
8493,479,4
8493,596,2
8493,635,4
8493,784,2
8493,957,3
8494,18,1
8494,606,1
8494,792,1
8494,811,1
8495,5,2
8495,55,4
8495,106,4
8495,392,4
8495,784,2
8496,114,1
8496,491,1
8496,897,1
8497,84,5
8497,508,1
8497,572,1
8498,169,4
8498,319,5
8498,766,5
8499,335,1
8499,503,4
8499,836,1
8499,924,1
8500,120,5
8500,126,5
8500,169,4
8500,394,5
8500,395,4
8500,811,2
8500,934,5
8501,215,1
8501,493,1
8501,548,3
8502,120,5
8502,746,5
8502,970,5
8503,449,5
8503,596,3
8503,796,3
8503,861,5
8504,335,5
8504,503,5
8504,748,5
8504,836,4
8505,335,1
8505,751,4
8505,986,1
8506,234,1
8506,319,1
8506,647,3
8506,800,1
8507,198,1
8507,382,4
8507,582,1
8507,924,1
8507,940,1
8508,43,5
8508,233,5
8508,240,3
8508,312,2
8508,414,3
8508,583,2
8508,588,3
8508,639,2
8508,746,3
8508,766,3
8508,811,3
8509,152,2
8509,277,2
8509,394,3
8509,562,4
8509,752,3
8509,959,3
8510,55,4
8510,559,1
8510,764,3
8511,49,2
8511,55,2
8511,115,1
8511,219,2
8511,595,2
8511,675,2
8511,694,1
8511,735,2
8511,744,1
8511,796,2
8511,811,1
8511,836,1
8511,995,2
8512,334,5
8512,846,5
8512,878,5
8513,287,3
8513,382,2
8513,554,3
8513,708,3
8513,958,4
8514,118,1
8514,169,1
8514,191,1
8514,254,1
8514,319,1
8514,398,1
8514,493,1
8514,645,1
8514,794,4
8515,95,5
8515,165,5
8515,169,4
8515,491,3
8515,503,3
8515,633,3
8515,683,5
8515,813,1
8515,824,4
8515,870,1
8515,926,3
8515,968,3
8516,70,1
8516,430,5
8516,836,5
8517,234,5
8517,319,4
8517,512,4
8517,764,4
8518,157,5
8518,743,1
8518,833,1
8519,61,3
8519,234,3
8519,743,3
8519,963,4
8520,37,3
8520,49,1
8520,219,3
8520,319,1
8520,503,2
8520,518,1
8520,635,4
8521,126,2
8521,509,5
8521,732,5
8521,828,5
8521,833,4
8521,907,5
8522,341,1
8522,606,1
8522,739,1
8523,34,2
8523,234,2
8523,341,5
8523,382,2
8524,207,4
8524,540,3
8524,554,3
8525,22,4
8525,122,4
8525,240,3
8525,632,1
8525,638,3
8525,788,1
8525,894,1
8525,995,5
8526,7,1
8526,126,2
8526,130,2
8526,198,1
8526,382,2
8526,606,2
8526,757,1
8526,813,1
8526,963,2
8526,989,1
8527,109,5
8527,157,2
8527,811,2
8528,45,2
8528,120,3
8528,152,4
8528,169,3
8528,195,2
8528,205,3
8529,319,5
8529,487,3
8529,810,3
8529,951,5
8529,995,3
8530,411,1
8530,471,2
8530,794,1
8530,995,4
8531,63,1
8531,169,3
8531,173,1
8531,926,1
8532,43,1
8532,183,5
8532,188,1
8532,382,3
8532,766,1
8532,813,1
8533,234,2
8533,315,3
8533,577,3
8533,697,3
8533,704,1
8534,77,5
8534,382,5
8534,729,1
8534,943,2
8534,995,5
8535,115,1
8535,336,1
8535,579,1
8535,706,1
8536,0,5
8536,234,2
8536,382,5
8536,573,5
8536,597,5
8536,635,5
8536,743,5
8536,790,3
8537,193,5
8537,195,5
8537,273,2
8537,394,5
8537,491,5
8537,573,5
8537,589,5
8537,774,5
8537,785,2
8537,812,5
8537,894,5
8538,98,1
8538,149,1
8538,693,1
8538,760,1
8538,790,1
8538,870,1
8538,926,1
8538,986,1
8539,234,5
8539,395,5
8539,572,2
8540,107,2
8540,666,1
8540,728,1
8541,425,5
8541,430,5
8541,786,1
8542,291,2
8542,737,1
8542,860,1
8542,963,2
8543,84,5
8543,112,5
8543,264,5
8543,369,4
8543,463,4
8543,786,4
8543,803,1
8543,863,3
8543,995,5
8544,387,1
8544,472,2
8544,743,5
8545,49,1
8545,241,1
8545,456,1
