uid,sid,rating
5273,968,4
5274,55,4
5274,234,3
5274,319,4
5274,635,4
5274,681,1
5274,743,2
5274,884,3
5275,17,2
5275,49,2
5275,192,4
5275,462,5
5275,995,1
5276,18,3
5276,55,5
5276,319,4
5276,381,3
5276,387,4
5276,409,4
5276,572,3
5276,646,3
5276,653,4
5276,792,3
5276,811,5
5276,813,3
5276,855,4
5276,885,3
5276,907,3
5276,938,4
5277,61,1
5277,234,5
5277,369,5
5277,934,5
5278,152,2
5278,165,1
5278,364,1
5278,458,1
5278,722,1
5278,796,1
5278,934,2
5278,936,1
5278,995,1
5279,49,1
5279,57,1
5279,85,3
5279,96,1
5279,98,1
5279,169,3
5279,185,3
5279,240,2
5279,281,5
5279,319,4
5279,356,1
5279,394,1
5279,409,1
5279,462,2
5279,491,4
5279,520,1
5279,609,3
5279,626,1
5279,635,1
5279,683,4
5279,704,1
5279,716,5
5279,743,4
5279,746,2
5279,785,1
5279,790,2
5279,811,1
5279,823,2
5279,864,1
5279,888,3
5279,920,3
5279,942,1
5279,995,4
5280,126,4
5280,292,5
5280,594,2
5280,598,2
5280,686,2
5280,693,3
5281,26,5
5281,420,5
5281,476,5
5281,534,1
5281,606,1
5281,743,5
5281,766,1
5281,809,5
5282,417,1
5282,598,4
5282,726,5
5282,746,4
5282,797,4
5282,804,2
5282,857,4
5282,937,5
5283,83,4
5283,202,5
5283,254,4
5283,635,4
5283,649,4
5283,706,3
5283,995,3
5283,997,5
5284,5,4
5284,114,4
5284,380,3
5284,636,1
5284,743,3
5284,794,4
5284,811,1
5284,835,4
5285,11,5
5285,322,5
5285,389,5
5285,790,5
5285,885,5
5286,165,5
5286,187,3
5286,430,4
5286,666,3
5286,990,3
5287,49,2
5287,243,4
5287,394,3
5287,683,3
5287,713,4
5287,725,3
5287,732,1
5287,811,4
5287,957,1
5288,198,1
5288,319,1
5288,626,1
5288,923,1
5289,135,5
5289,232,5
5289,234,1
5289,497,1
5289,746,5
5290,22,1
5290,41,1
5290,98,1
5290,104,2
5290,118,1
5290,119,2
5290,228,1
5290,264,2
5290,290,1
5290,293,5
5290,300,4
5290,319,4
5290,323,1
5290,332,1
5290,349,1
5290,352,5
5290,358,1
5290,394,3
5290,499,2
5290,566,1
5290,642,1
5290,728,3
5290,739,1
5290,764,2
5290,794,5
5290,870,5
5290,876,4
5290,934,2
5290,975,1
5290,978,1
5291,37,3
5291,335,2
5291,626,1
5291,982,1
5291,995,2
5292,49,2
5292,165,3
5292,267,2
5292,398,4
5292,445,4
5292,460,4
5292,599,2
5292,623,5
5292,783,4
5292,794,4
5292,856,1
5292,901,5
5292,995,1
5293,38,4
5293,55,2
5293,86,1
5293,106,2
5293,204,3
5293,284,2
5293,363,5
5293,394,3
5293,409,2
5293,434,3
5293,444,3
5293,512,3
5293,672,2
5293,706,2
5293,732,3
5293,751,4
5293,752,2
5293,766,3
5293,785,3
5293,813,3
5293,828,1
5293,833,4
5293,848,3
5293,929,3
5293,934,3
5293,937,2
5294,95,3
5294,430,5
5294,585,3
5294,666,1
5294,743,3
5294,748,1
5294,980,1
5295,126,5
5295,233,5
5295,294,5
5295,488,1
5295,847,1
5295,894,5
5295,974,2
5296,349,3
5296,477,1
5296,541,1
5296,606,1
5296,611,1
5296,635,1
5296,921,1
5297,157,5
5297,164,5
5297,169,4
5297,352,5
5297,491,3
5297,751,4
5298,85,5
5298,169,2
5298,198,1
5298,251,4
5298,319,5
5298,382,5
5298,836,4
5298,857,3
5298,884,5
5299,0,4
5299,18,4
5299,148,4
5299,491,5
5299,743,3
5299,796,4
5299,884,4
5299,894,5
5300,2,1
5300,11,5
5300,13,1
5300,55,5
5300,152,5
5300,157,5
5300,234,5
5300,279,5
5300,408,5
5300,462,1
5300,487,1
5300,491,5
5300,580,5
5300,593,1
5300,770,5
5300,811,5
5300,855,5
5301,153,5
5301,293,5
5301,303,1
5301,573,5
5301,645,1
5301,725,5
5301,870,5
5301,978,1
5302,50,4
5302,61,3
5302,207,4
5302,244,4
5302,510,5
5302,701,4
5302,732,3
5302,811,4
5302,924,5
5302,995,3
5303,13,2
5303,93,3
5303,340,4
5303,358,3
5303,523,5
5303,531,5
5303,620,4
5303,722,5
5304,264,4
5304,303,4
5304,753,5
5304,766,5
5304,807,5
5304,811,3
5304,879,5
5304,938,4
5305,101,1
5305,152,1
5305,232,1
5305,341,1
5305,537,1
5305,693,5
5305,743,5
5305,802,1
5305,837,1
5305,853,1
5305,884,1
5305,902,1
5305,947,1
5305,963,1
5306,340,5
5306,358,1
5306,382,5
5306,762,5
5306,836,1
5307,172,1
5307,193,4
5307,213,1
5307,291,2
5307,378,1
5307,491,2
5307,620,1
5307,683,3
5307,794,2
5307,811,1
5308,61,2
5308,596,3
5308,635,3
5308,726,2
5308,776,1
5308,995,3
5309,0,4
5309,77,1
5309,454,2
5309,491,5
5309,692,1
5310,0,5
5310,27,5
5310,130,4
5310,291,5
5310,433,4
5310,497,5
5310,546,5
5310,580,5
5310,792,5
5310,802,5
5310,884,5
5310,885,5
5310,905,5
5311,49,4
5311,85,5
5311,217,1
5311,389,3
5311,468,1
5311,596,3
5311,805,1
5311,811,2
5312,0,3
5312,11,3
5312,53,5
5312,86,1
5312,234,3
5312,575,1
5312,785,3
5312,884,4
5312,963,4
5313,8,1
5313,41,2
5313,90,1
5313,95,2
5313,117,2
5313,120,3
5313,151,2
5313,185,2
5313,242,2
5313,251,2
5313,321,2
5313,358,2
5313,444,2
5313,454,2
5313,491,3
5313,500,2
5313,506,2
5313,638,2
5313,640,2
5313,657,2
5313,707,2
5313,743,2
5313,770,3
5313,807,2
5313,884,2
5313,930,2
5313,940,2
5313,948,2
5313,995,2
5314,85,4
5314,139,3
5314,327,4
5314,348,4
5314,385,4
5314,465,3
5314,648,5
5314,692,5
5314,784,4
5314,794,4
5314,796,4
5314,811,3
5314,993,4
5315,49,5
5315,264,5
5315,401,5
5315,766,5
5315,904,2
5316,20,2
5316,32,2
5316,141,3
5316,145,3
5316,160,2
5316,169,3
5316,234,5
5316,312,3
5316,491,4
5316,649,4
5316,857,2
5317,29,4
5317,34,3
5317,390,1
5317,430,2
5317,596,2
5317,606,3
5317,645,2
5317,766,3
5317,811,1
5318,234,4
5318,264,4
5318,271,2
5318,503,3
5319,193,5
5319,203,5
5319,280,5
5319,662,5
5319,743,5
5319,746,5
5319,882,5
5319,886,5
5320,0,5
5320,14,5
5320,34,5
5320,40,5
5320,114,5
5320,205,5
5320,211,5
5320,239,5
5320,277,5
5320,291,5
5320,387,5
5320,394,5
5320,409,5
5320,551,5
5320,566,1
5320,575,5
5320,611,5
5320,646,5
5320,664,5
5320,743,3
5320,788,2
5320,902,5
5320,921,5
5321,13,5
5321,126,5
5321,243,4
5321,995,4
5322,85,2
5322,246,1
5322,510,2
5322,583,2
5322,591,3
5322,600,1
5322,648,4
5322,686,2
5323,10,3
5323,53,3
5323,104,3
5323,152,3
5323,191,1
5323,291,2
5323,394,4
5323,622,3
5323,725,2
5323,766,4
5323,832,3
5323,847,3
5323,855,3
5323,951,2
5323,964,1
5324,49,1
5324,55,1
5324,95,1
5324,277,1
5324,395,1
5324,590,1
5324,639,1
5324,838,1
5324,859,1
5324,909,2
5325,500,5
5325,503,5
5325,599,5
5325,643,4
5325,678,5
5325,821,3
5326,192,2
5326,193,4
5326,211,4
5326,217,2
5326,240,5
5326,379,2
5326,616,3
5326,641,2
5327,41,2
5327,77,3
5327,626,2
5327,635,4
5327,683,3
5327,754,3
5327,884,2
5327,934,2
5328,11,2
5328,29,4
5328,34,5
5328,97,4
5328,143,4
5328,154,4
5328,161,4
5328,172,4
5328,186,4
5328,217,4
5328,369,5
5328,428,4
5328,598,4
5328,606,1
5328,608,5
5328,621,4
5328,724,4
5328,747,4
5328,794,4
5328,813,4
5328,912,4
5328,943,4
5329,55,4
5329,61,4
5329,85,5
5329,90,1
5329,98,2
5329,126,5
5329,177,1
5329,234,4
5329,314,1
5329,413,4
5329,482,5
5329,491,5
5329,583,5
5329,611,5
5329,707,1
5329,725,5
5329,731,4
5329,785,5
5329,792,1
5329,929,2
5329,995,5
5330,204,2
5330,606,2
5330,644,2
5330,760,4
5330,790,2
5331,169,5
5331,187,4
5331,640,2
5331,920,3
5332,49,3
5332,234,3
5332,548,4
5332,811,1
5333,58,1
5333,110,2
5333,147,1
5333,173,1
5333,242,1
5333,269,1
5333,379,2
5333,395,1
5333,440,2
5333,538,1
5333,625,1
5333,681,1
5333,785,4
5333,960,1
5333,963,3
5333,981,1
5334,132,4
5334,139,2
5334,186,5
5334,575,4
5334,794,5
5334,879,2
5335,61,1
5335,85,2
5335,234,3
5335,254,5
5335,291,5
5335,302,1
5335,344,2
5335,743,1
5335,813,4
5335,914,1
5336,27,1
5336,164,3
5336,229,1
5336,400,1
5336,448,1
5336,451,1
5336,512,1
5336,597,1
5336,635,1
5336,654,1
5336,706,1
5336,785,3
5336,878,1
5336,914,1
5337,61,4
5337,234,5
5337,575,5
5337,645,4
5337,766,5
5337,943,4
5337,995,5
5338,162,1
5338,202,4
5338,238,4
5338,337,2
5338,434,1
5338,516,5
5338,554,4
5338,682,5
5338,808,2
5339,107,1
5339,135,5
5339,260,1
5339,554,1
5339,746,3
5339,938,5
5340,44,1
5340,55,3
5340,234,3
5340,354,2
5340,503,4
5340,854,2
5341,34,2
5341,55,4
5341,107,3
5341,114,4
5341,118,5
5341,151,4
5341,185,4
5341,242,1
5341,261,3
5341,352,4
5341,394,2
5341,395,4
5341,401,5
5341,458,4
5341,482,4
5341,484,3
5341,621,3
5341,626,1
5341,724,4
5341,753,3
5341,811,3
5341,837,5
5341,839,2
5341,857,4
5341,884,1
5341,956,1
5341,998,3
5342,56,1
5342,200,2
5342,291,2
5342,491,1
5342,559,1
5342,770,5
5343,29,4
5343,207,3
5343,299,1
5343,382,3
5343,735,1
5343,857,5
5344,49,3
5344,319,1
5344,341,3
5344,503,4
5344,705,4
5344,766,5
5344,811,1
5345,251,3
5345,774,4
5345,811,3
5345,884,4
5345,963,4
5346,234,4
5346,329,1
5346,596,5
5346,743,1
5346,766,5
5346,897,1
5347,79,3
5347,126,4
5347,254,5
5347,291,3
5347,303,3
5347,311,5
5347,382,4
5347,575,3
5347,948,3
5347,989,4
5348,93,4
5348,394,4
5348,641,2
5348,747,2
5348,766,5
5348,901,3
5349,148,2
5349,319,2
5349,381,2
5349,700,3
5349,743,1
5350,34,4
5350,85,5
5350,126,5
5350,491,5
5350,596,4
5350,807,4
5350,813,2
5351,11,3
5351,169,5
5351,253,2
5351,319,4
5351,380,2
5351,394,3
5351,414,4
5351,674,2
5351,764,2
5351,796,4
5351,811,3
5351,844,1
5351,925,2
5352,95,1
5352,114,3
5352,318,1
5352,347,1
5352,352,3
5352,436,1
5352,610,1
5352,697,1
5352,797,1
5352,857,4
5352,959,1
5353,129,5
5353,165,1
5353,183,3
5353,264,3
5353,320,1
5353,335,1
5353,426,1
5353,510,2
5353,516,1
5353,645,1
5353,701,1
5353,743,1
5353,787,1
5353,808,1
5353,811,1
5353,880,1
5353,995,3
5354,66,1
5354,126,3
5354,234,2
5354,635,5
5354,785,1
5355,126,5
5355,170,2
5355,319,4
5355,369,4
5355,479,1
5355,496,1
5355,563,1
5355,575,3
5355,611,2
5355,811,3
5356,44,1
5356,55,3
5356,165,1
5356,170,2
5356,402,1
5356,495,1
5356,739,1
5356,899,1
5357,34,1
5357,36,1
5357,53,2
5357,192,2
5357,203,1
5357,258,1
5357,275,1
5357,363,3
5357,369,1
5357,412,4
5357,494,1
5357,573,1
5357,608,1
5357,743,1
5357,794,1
5358,11,1
5358,526,5
5358,836,5
5358,926,1
5358,982,5
5359,152,4
5359,319,3
5359,369,1
5359,580,2
5359,589,2
5359,654,2
5359,683,3
5359,963,3
5360,55,2
5360,495,3
5360,572,3
5360,875,2
5360,995,2
5361,26,1
5361,55,4
5361,360,1
5361,368,1
5361,420,1
5361,476,1
5362,152,3
5362,394,1
5362,497,1
5362,788,2
5363,98,3
5363,118,3
5363,394,5
5363,479,2
5363,594,1
5363,794,3
5363,804,3
5363,835,1
5364,98,5
5364,126,5
5364,315,2
5364,329,5
5364,444,5
5364,706,5
5365,95,5
5365,292,5
5365,303,5
5365,362,5
5365,693,3
5365,705,4
5365,981,5
5365,982,5
5366,391,1
5366,558,1
5366,807,1
5366,833,1
5367,55,5
5367,126,4
5367,445,4
5367,528,2
5367,833,1
5368,55,4
5368,512,4
5368,545,3
5368,594,4
5368,667,1
5368,743,1
5368,760,2
5368,863,5
5368,959,4
5368,973,4
5369,234,4
5369,409,5
5369,572,2
5369,593,3
5369,687,4
5369,774,4
5369,939,4
5370,14,4
5370,26,2
5370,34,5
5370,110,4
5370,126,3
5370,134,3
5370,142,2
5370,237,3
5370,246,2
5370,251,3
5370,687,3
5370,743,5
5370,766,4
5370,811,2
5370,909,4
5371,260,1
5371,620,1
5371,866,1
5371,995,2
5372,126,5
5372,170,2
5372,191,3
5372,319,3
5372,340,4
5372,488,2
5372,500,2
5372,597,4
5372,606,3
5372,779,5
5372,784,3
5372,938,3
5372,995,4
5373,34,4
5373,55,3
5373,319,2
5373,743,3
5373,811,4
5374,105,2
5374,118,3
5374,234,3
5374,327,3
5374,811,4
5375,185,5
5375,291,5
5375,716,5
5375,746,5
5375,749,3
5375,937,4
5376,104,5
5376,169,5
5376,234,1
5376,303,5
5376,462,2
5376,491,5
5376,515,5
5376,683,5
5376,751,5
5376,799,5
5376,884,5
5376,929,4
5377,18,4
5377,63,1
5377,98,1
5377,233,3
5377,287,1
5377,392,1
5377,394,1
5377,472,2
5377,491,2
5377,587,2
5377,657,1
5377,774,3
5377,776,1
5377,792,1
5377,943,1
5377,978,1
5377,995,1
5378,34,1
5378,58,1
5378,169,5
5378,455,1
5378,766,4
5378,784,1
5378,811,2
5378,857,1
5379,25,1
5379,118,2
5379,169,5
5379,297,1
5379,413,2
5379,475,5
5379,583,4
5379,729,1
5380,55,3
5380,217,1
5380,303,2
5380,319,4
5380,500,1
5380,572,2
5380,645,1
5380,790,1
5380,830,1
5380,884,1
5381,52,1
5381,118,2
5381,177,2
5381,635,2
5381,703,2
5381,857,1
5381,995,2
5382,55,5
5382,157,5
5382,169,5
5382,234,5
5382,257,5
5382,299,4
5382,319,3
5382,346,4
5382,423,5
5382,537,5
5382,566,5
5382,674,5
5382,686,5
5382,909,5
5383,369,3
5383,473,2
5383,478,4
5383,811,3
5383,888,3
5384,2,3
5384,141,3
5384,169,2
5384,291,5
5384,303,3
5384,319,3
5384,393,2
5384,394,4
5384,476,2
5384,968,3
5385,169,5
5385,291,5
5385,746,5
5385,968,2
5386,11,3
5386,126,4
5386,217,2
5386,352,4
5386,395,2
5386,876,4
5387,29,1
5387,49,1
5387,128,1
5387,160,1
5387,213,1
5387,396,1
5387,428,1
5387,433,1
5387,461,1
5387,535,1
5387,540,1
5387,544,1
5387,606,5
5387,669,1
5387,676,5
5387,677,1
5387,752,1
5387,760,5
5387,813,5
5387,842,5
5387,879,1
5387,887,1
5387,982,1
5387,992,1
5388,0,3
5388,40,4
5388,85,2
5388,303,4
5388,743,4
5388,963,5
5389,8,1
5389,18,2
5389,27,1
5389,55,5
5389,95,1
5389,169,3
5389,233,2
5389,272,1
5389,291,4
5389,303,2
5389,317,1
5389,394,4
5389,395,4
5389,412,1
5389,415,2
5389,500,1
5389,645,1
5389,667,1
5389,705,1
5389,895,2
5389,936,1
5389,963,4
5389,969,3
5390,234,1
5390,269,5
5390,487,5
5390,488,5
5390,702,5
5390,811,5
5390,915,1
5390,995,5
5391,13,2
5391,85,1
5391,148,5
5391,169,1
5391,195,1
5391,243,1
5391,286,1
5391,317,3
5391,395,3
5391,572,3
5391,632,1
5391,674,1
5391,683,2
5391,811,4
5391,897,1
5391,988,3
5392,31,1
5392,126,1
5392,320,1
5392,437,1
5392,837,4
5393,18,1
5393,381,4
5393,452,1
5393,491,5
5393,506,1
5393,515,4
5393,726,2
5393,746,5
5393,774,2
5393,792,3
5394,59,3
5394,254,1
5394,303,3
5394,307,1
5394,593,4
5394,743,4
5394,796,4
5394,934,4
5395,68,1
5395,93,1
5395,264,1
5395,319,4
5395,394,2
5395,491,3
5395,743,1
5395,785,2
5395,790,4
5395,810,1
5395,897,1
5396,191,1
5396,234,1
5396,314,1
5396,476,2
5396,952,3
5397,109,3
5397,217,5
5397,347,1
5397,447,5
5397,596,3
5397,701,4
5397,796,2
5397,988,1
5397,995,5
5398,55,4
5398,145,2
5398,667,3
5398,683,4
5398,963,1
5399,142,5
5399,184,5
5399,291,5
5399,444,4
5399,526,5
5399,645,5
5399,818,5
5400,87,1
5400,151,1
5400,193,1
5400,199,1
5400,217,2
5400,233,5
5400,234,2
5400,281,2
5400,291,1
5400,317,1
5400,319,1
5400,366,1
5400,381,1
5400,394,1
5400,463,2
5400,632,1
5400,770,1
5400,791,3
5400,863,1
5400,995,5
5401,56,1
5401,243,1
5401,554,1
5401,743,5
5401,760,1
5401,857,2
5401,938,5
5401,943,2
5402,34,3
5402,93,4
5402,575,2
5402,596,3
5402,934,4
5402,993,2
5403,126,1
5403,544,1
5403,743,1
5403,821,1
5404,121,5
5404,272,5
5404,311,5
5404,325,5
5404,385,5
5404,436,5
5404,796,5
5405,3,1
5405,268,1
5405,277,1
5405,572,4
5405,995,3
5406,171,1
5406,172,3
5406,562,3
5406,593,1
5406,785,4
5406,796,1
5406,811,2
5406,948,1
5406,991,1
5407,18,1
5407,32,1
5407,126,5
5407,467,1
5407,472,1
5407,572,1
5407,623,2
5407,757,1
5407,847,1
5407,902,1
5407,906,3
5408,45,5
5408,53,5
5408,85,5
5408,101,5
5408,124,5
5408,186,5
5408,364,5
5408,386,5
5408,396,5
5408,507,5
5408,646,5
5408,691,5
5408,699,3
5408,702,5
5408,709,5
5408,842,5
5408,888,5
5409,55,1
5409,153,1
5409,571,1
5409,739,1
5410,0,5
5410,234,5
5410,461,5
5410,811,1
5410,969,5
5411,126,5
5411,169,4
5411,175,4
5411,575,5
5411,772,5
5411,811,5
5411,813,5
5411,995,5
5412,118,2
5412,147,4
5412,234,3
5412,548,1
5412,572,4
5412,635,5
5412,743,1
5413,398,4
5413,746,5
5413,760,5
5413,997,5
5414,13,2
5414,56,1
5414,70,1
5414,229,1
5414,234,1
5414,321,1
5414,325,1
5414,337,1
5414,452,1
5414,554,1
5414,640,1
5414,645,1
5414,737,1
5414,833,3
5414,881,1
5414,884,1
5415,0,3
5415,458,1
5415,667,2
5415,811,1
5416,234,5
5416,303,4
5416,500,1
5416,585,5
5416,666,4
5416,743,3
5417,3,1
5417,31,1
5417,49,1
5417,112,3
5417,116,4
5417,151,3
5417,467,4
5417,472,3
5417,566,3
5417,567,3
5417,718,1
5417,766,1
5417,779,2
5417,788,2
5417,909,1
5417,923,3
5418,95,4
5418,198,5
5418,500,5
5418,502,5
5418,615,5
5418,693,4
5418,836,5
5419,11,5
5419,91,1
5419,173,1
5419,204,2
5419,394,5
5419,409,3
5419,423,1
5419,968,4
5420,50,1
5420,118,2
5420,126,4
5420,169,1
5420,234,3
5420,291,3
5420,503,2
5420,600,1
5420,884,1
5420,920,1
5420,978,1
5420,982,2
5421,234,5
5421,667,1
5421,743,5
5421,746,5
5421,786,5
5422,55,4
5422,281,1
5422,286,1
5422,963,1
5423,369,5
5423,593,5
5423,635,4
5423,794,5
5424,169,5
5424,183,1
5424,307,1
5424,341,3
5424,405,1
5424,881,1
5425,55,2
5425,186,4
5425,269,4
5425,411,5
5425,499,3
5425,794,5
5425,934,4
5426,645,5
5426,732,5
5426,811,4
5426,879,5
5426,934,4
5427,11,1
5427,55,2
5427,142,1
5427,303,1
5427,339,1
5427,633,1
5427,755,1
5427,774,2
5427,824,1
5427,861,1
5427,892,1
5428,3,1
5428,312,1
5428,394,1
5428,443,1
5428,806,5
5428,811,1
5428,892,1
5429,34,1
5429,104,1
5429,606,5
5429,635,5
5430,114,4
5430,267,3
5430,273,4
5430,341,1
5430,489,3
5430,693,2
5430,706,2
5430,727,2
5430,741,3
5430,743,3
5430,811,3
5431,63,1
5431,95,1
5431,126,1
5431,180,1
5431,186,1
5431,321,1
5431,362,1
5431,367,1
5431,400,1
5431,478,1
5431,500,1
5431,503,1
5431,714,1
5431,748,1
5431,777,1
5431,796,3
5431,816,1
5431,845,1
5431,869,1
5431,889,1
5431,965,1
5432,53,4
5432,303,4
5432,312,1
5432,539,2
5433,55,3
5433,145,3
5433,193,3
5433,271,1
5433,277,2
5433,319,3
5433,395,3
5433,495,3
5433,770,1
5433,845,1
5433,890,1
5433,995,3
5434,55,3
5434,120,2
5434,341,3
5434,635,3
5434,743,5
5434,794,1
5434,938,1
5435,0,5
5435,234,5
5435,319,5
5435,743,5
5435,963,5
5436,479,1
5436,499,1
5436,803,1
5436,811,5
5437,232,5
5437,554,3
5437,706,3
5437,871,2
5437,929,3
5437,997,5
5438,319,1
5438,420,1
5438,583,1
5438,596,1
5438,733,1
5438,743,3
5438,746,1
5438,843,1
5439,13,4
5439,29,4
5439,64,4
5439,126,5
5439,155,3
5439,191,2
5439,273,4
5439,350,3
5439,469,3
5439,596,3
5439,796,3
5439,836,4
5439,943,4
5440,49,3
5440,134,5
5440,234,3
5440,319,2
5440,381,3
5440,995,4
5441,0,1
5441,49,3
5441,234,3
5441,381,2
5441,539,1
5441,553,1
5441,652,4
5441,921,1
5442,156,1
5442,169,1
5442,188,3
5442,402,1
5442,544,2
5442,887,5
5443,116,1
5443,118,1
5443,187,5
5443,308,1
5443,382,5
5443,452,1
5443,504,2
5443,506,1
5443,517,1
5443,562,1
5443,577,1
5443,709,1
5443,730,1
5443,748,5
5443,864,1
5443,922,1
5443,982,5
5444,13,3
5444,104,3
5444,303,4
5444,491,5
5444,506,3
5444,604,4
5444,685,2
5444,752,1
5445,55,1
5445,63,5
5445,95,4
5445,232,1
5445,324,1
5445,341,5
5445,719,4
5445,813,5
5445,836,5
5445,973,1
5446,114,2
5446,247,4
5446,322,4
5446,692,1
5446,796,3
5447,64,2
5447,85,3
5447,288,1
5447,291,3
5447,491,3
5447,538,2
5447,580,3
5447,583,2
5447,596,2
5447,649,4
5447,705,1
5447,884,3
5447,963,2
5447,968,2
5447,975,3
5448,45,5
5448,291,5
5448,573,5
5448,692,5
5448,764,5
5448,813,3
5448,997,2
5449,18,5
5449,152,5
5449,195,5
5449,234,4
5449,303,5
5449,573,3
5449,587,1
5449,752,1
5449,792,4
5449,884,5
5449,885,5
5450,52,1
5450,234,1
5450,537,1
5450,541,1
5450,601,1
5450,653,1
5450,703,1
5450,781,1
5450,786,1
5450,846,1
5450,908,1
5450,924,1
5451,305,3
5451,309,4
5451,457,3
5451,613,3
5451,838,2
5451,848,3
5452,95,5
5452,273,3
5452,381,1
5452,640,5
5452,650,4
5452,705,5
5453,278,3
5453,335,1
5453,706,5
5453,753,4
5453,803,4
5453,811,1
5453,851,4
5453,997,3
5454,27,3
5454,55,2
5454,802,4
5454,811,3
5454,900,4
5455,55,1
5455,82,1
5455,748,1
5455,915,1
5456,336,3
5456,462,3
5456,746,3
5456,833,5
5457,65,1
5457,120,2
5457,291,4
5457,303,5
5457,491,2
5457,648,3
5457,751,5
5457,794,1
5457,833,1
5457,966,2
5458,49,4
5458,120,1
5458,124,3
5458,184,3
5458,234,5
5458,444,1
5458,897,1
5458,982,1
5459,237,5
5459,272,5
5459,382,1
5459,512,1
5459,562,5
5459,705,2
5460,11,1
5460,40,1
5460,114,4
5460,124,1
5460,335,1
5460,341,1
5460,372,1
5460,382,1
5460,491,1
5460,664,5
5460,740,1
5460,806,4
5460,902,1
5460,968,1
5461,34,3
5461,120,4
5461,152,4
5461,165,1
5461,514,1
5461,596,5
5461,619,1
5461,746,4
5461,811,1
5461,969,4
5462,292,5
5462,491,1
5462,676,5
5462,760,4
5463,86,1
5463,234,2
5463,389,1
5463,593,1
5464,163,5
5464,190,5
5464,388,5
5464,596,4
5464,730,5
5464,760,4
5464,961,5
5465,248,5
5465,291,4
5465,315,5
5465,350,4
5465,366,4
5465,392,5
5465,440,5
5465,498,5
5465,553,5
5465,562,4
5465,592,5
5465,882,5
5466,183,5
5466,244,5
5466,329,4
5466,805,5
5466,896,5
5467,118,1
5467,257,1
5467,929,5
5467,995,1
5468,120,5
5468,126,4
5468,213,2
5468,291,5
5468,462,4
5468,476,5
5468,575,5
5468,726,4
5468,752,1
5468,794,1
5468,813,4
5468,884,2
5469,113,1
5469,121,1
5469,231,1
5469,234,1
5469,382,1
5469,463,1
5469,503,1
5469,606,5
5469,728,5
5470,107,5
5470,296,2
5470,743,5
5470,811,5
5470,864,1
5470,929,5
5471,13,4
5471,225,4
5471,264,4
5471,291,4
5471,439,2
5471,491,1
5471,693,1
5471,857,3
5472,123,4
5472,165,5
5472,732,5
5472,736,5
5472,824,5
5473,61,5
5473,234,1
5473,491,1
5473,753,5
5473,973,5
5474,271,2
5474,314,1
5474,341,1
5474,484,1
5474,606,1
5474,822,1
5474,964,1
5475,232,3
5475,238,2
5475,274,4
5475,302,3
5475,421,2
5475,453,1
5475,454,1
5475,476,2
5475,489,2
5475,540,4
5475,706,3
5475,991,2
5476,135,1
5476,139,1
5476,234,2
5476,243,1
5476,341,1
5476,369,2
5476,425,1
5476,600,1
5476,639,1
5476,649,3
5476,706,1
5476,746,2
5476,929,2
5477,49,1
5477,55,1
5477,126,5
5477,303,4
5477,341,3
5477,500,2
5477,766,5
5477,857,4
5478,11,5
5478,169,2
5478,422,1
5478,491,2
5478,538,1
5478,626,1
5478,770,3
5479,155,5
5479,234,4
5479,243,5
5479,319,5
5479,381,3
5479,491,5
5479,884,5
5480,231,5
5480,354,5
5480,390,5
5480,503,1
5480,982,5
5481,243,1
5481,409,5
5481,491,4
5481,503,1
5481,515,5
5481,707,5
5482,164,5
5482,322,5
5482,743,4
5482,757,5
5483,63,4
5483,126,1
5483,764,3
5483,985,5
5484,86,1
5484,126,1
5484,274,5
5484,419,5
5484,434,3
5484,452,5
5484,476,1
5484,540,1
5484,866,1
5484,905,2
5485,32,3
5485,55,1
5485,322,3
5485,788,3
5485,800,2
5485,806,3
5485,978,1
5486,375,4
5486,413,2
5486,562,1
5486,618,1
5486,748,2
5487,243,2
5487,307,3
5487,597,2
5487,982,4
5488,639,2
5488,728,3
5488,743,2
5488,873,1
5488,884,4
5488,963,4
5489,52,3
5489,126,5
5489,544,4
5489,719,3
5489,751,4
5489,794,4
5490,319,5
5490,445,4
5490,606,5
5490,680,5
5490,706,5
5490,743,5
5490,766,5
5490,836,3
5490,995,5
5491,3,1
5491,234,2
5491,620,5
5491,642,5
5491,921,1
5492,55,4
5492,192,2
5492,674,1
5492,706,1
5492,724,1
5492,788,1
5492,855,2
5492,959,1
5493,169,3
5493,191,1
5493,233,2
5493,534,2
5493,884,3
5493,969,4
5494,70,2
5494,165,1
5494,198,1
5494,335,3
5494,526,5
5494,789,5
5494,816,1
5494,869,1
5495,23,3
5495,319,2
5495,334,3
5495,394,2
5495,617,3
5495,941,5
5496,55,4
5496,303,4
5496,703,5
5496,995,2
5497,210,1
5497,298,1
5497,490,4
5497,606,1
5497,778,1
5497,905,1
5497,929,2
5498,444,3
5498,492,1
5498,511,1
5498,836,3
5498,998,5
5499,49,5
5499,109,5
5499,291,2
5499,811,4
5499,888,5
5500,27,4
5500,169,5
5500,207,3
5500,341,4
5500,491,4
5500,764,5
5500,766,5
5500,857,3
5500,954,4
5501,39,2
5501,218,2
5501,394,3
5501,536,1
5501,796,2
5502,93,3
5502,126,2
5502,394,3
5502,534,3
5502,725,3
5502,741,4
5502,854,3
5502,894,4
5503,3,4
5503,321,1
5503,474,1
5503,503,1
5503,606,1
5503,676,1
5503,925,1
5504,25,1
5504,243,1
5504,325,5
