uid,sid,rating
11429,1,1
11429,7,1
11429,462,1
11429,224,1
11429,66,1
9259,725,3
9259,848,1
9259,404,1
9259,911,1
9259,958,1
10283,87,4
10283,465,3
10283,466,3
10283,140,5
10283,62,5
10109,68,4
10109,7,4
10109,535,4
10109,351,3
10109,76,5
10109,500,1
10109,249,3
10109,53,3
10109,712,4
10109,148,3
10109,21,5
10109,23,3
10109,63,1
10109,82,3
10109,428,1
10109,433,3
10109,609,1
10109,224,1
10109,66,3
10109,67,4
10384,203,5
10384,90,5
10384,521,4
10384,14,4
10384,210,4
10384,932,3
10384,62,4
11303,106,4
11303,509,3
11303,18,5
11303,217,4
11303,34,4
12073,97,5
12073,573,5
12073,89,3
12073,862,5
12073,922,3
12073,14,5
12073,925,3
12073,62,1
12073,128,5
11221,1,4
11221,461,1
11221,232,1
11221,297,2
11221,8,5
11221,568,1
11221,73,3
11221,346,1
11221,219,1
11221,225,1
11189,69,1
11189,231,1
11189,874,5
11189,346,2
11189,214,2
11189,147,1
11189,682,1
11189,531,1
11189,218,5
11189,501,1
11189,30,1
11189,718,2
11189,617,1
11189,472,2
11850,242,1
11850,145,5
11850,623,5
11850,878,5
11850,236,1
11661,4,4
11661,157,2
11661,248,4
11661,690,4
11661,240,3
11195,87,3
11195,39,1
11195,40,1
11195,12,4
11195,16,1
11195,557,5
11195,549,1
11195,505,1
10760,90,1
10760,206,1
10760,622,1
10760,117,1
10760,508,2
10760,406,1
10760,63,4
10760,600,1
10760,645,1
10982,202,2
10982,42,2
10982,709,2
10982,76,2
10982,494,3
10982,579,4
10982,472,2
10982,86,2
10982,67,1
9889,89,4
9889,798,2
9889,152,4
9889,7,1
9889,298,2
9889,300,3
9889,47,5
9889,73,3
9889,352,2
9889,16,2
9889,557,4
9889,807,5
9889,379,4
9889,140,3
9889,198,5
9889,60,4
9889,415,3
9889,419,2
9889,62,5
9889,32,2
9889,225,3
12098,42,1
12098,294,1
12098,534,1
12098,55,1
12098,219,1
12098,63,1
12098,64,1
12098,35,1
9719,263,4
9719,864,5
9719,182,5
9719,669,5
9719,188,5
9719,215,3
9719,236,5
9374,143,1
9374,546,1
9374,87,1
9374,90,3
9374,14,1
11784,39,2
11784,7,5
11784,12,4
11784,60,5
11784,415,4
10414,87,3
10414,817,5
10414,464,3
10414,219,3
10414,502,3
10414,62,5
10414,496,4
9300,90,1
9300,205,3
9300,933,1
9300,689,5
9300,215,1
9300,734,1
9300,67,2
9542,203,3
9542,106,4
9542,107,2
9542,49,2
9542,21,2
9542,161,1
9542,398,1
9542,217,3
9542,26,3
9542,64,4
10082,684,1
10082,174,1
10082,509,1
10082,55,1
10082,217,1
10082,198,1
11772,39,3
11772,9,5
11772,90,2
11772,174,5
11772,887,2
11772,850,4
11772,157,4
11772,557,5
11772,543,3
11772,220,5
11772,129,4
11772,31,4
11772,34,4
11399,68,1
11399,278,1
11399,565,1
11399,880,1
11399,10,1
11399,780,1
11399,76,1
11399,711,1
11399,53,1
11399,764,1
11399,807,1
11399,590,1
11399,999,1
11399,907,1
11399,433,1
11399,434,1
11399,718,2
11399,442,1
11399,875,1
11399,648,1
9454,618,1
9454,271,3
9454,895,1
9454,861,1
9454,479,1
9454,90,1
9454,12,1
9454,210,1
9454,652,3
9454,49,3
9454,554,1
9454,578,1
9454,162,1
9454,415,1
9454,31,2
9454,827,1
9454,131,2
9454,35,1
10803,13,1
10803,333,1
10803,515,2
10803,60,1
10803,221,5
10803,476,1
10803,64,1
10803,226,5
10608,303,5
10608,174,1
10608,118,2
10608,55,3
10608,217,4
10608,219,2
10608,426,3
10608,130,2
10608,86,4
9496,242,1
9496,6,1
9496,104,3
9496,7,1
9496,914,1
9496,90,1
9496,594,1
9496,47,1
9496,589,1
9496,174,1
9496,49,5
9496,353,1
9496,252,1
9496,26,1
9496,31,1
11017,87,5
11017,7,5
11017,619,5
11017,13,5
11017,395,1
11017,62,5
11017,64,5
9995,7,3
9995,314,1
9995,13,1
9995,572,1
9995,421,5
9995,35,3
9653,40,5
9653,290,5
9653,215,5
9653,140,5
9653,770,5
9732,87,5
9732,14,5
9732,16,5
9732,140,5
9732,59,5
10553,200,3
10553,87,1
10553,152,2
10553,598,1
10553,56,1
10553,394,1
10553,60,1
10553,62,1
10553,442,1
10553,191,1
10553,35,1
10992,260,1
10992,87,5
10992,289,3
10992,7,2
10992,49,5
10992,465,4
10992,426,3
10992,951,2
10992,67,4
10377,200,5
10377,87,5
10377,276,5
10377,828,5
10377,215,5
10377,796,5
10377,677,5
10377,125,5
10377,138,5
11023,150,4
11023,6,3
11023,90,5
11023,14,4
11023,55,4
11023,215,2
11023,60,4
11023,168,3
12116,69,1
12116,229,4
12116,612,1
12116,156,4
12116,73,1
12116,465,5
12116,215,2
12116,398,4
12116,142,5
12116,170,3
12116,225,5
12116,626,5
12116,67,5
11261,709,1
11261,772,1
11261,73,5
11261,218,1
11261,67,1
10194,923,2
10194,47,4
10194,973,1
10194,744,1
10194,31,1
10194,34,1
10194,86,2
10146,725,4
10146,205,4
10146,73,4
10146,530,4
10146,25,4
10146,219,4
10146,67,3
9446,843,4
9446,40,3
9446,14,4
9446,114,3
9446,125,2
9446,430,4
9446,133,3
9446,610,2
10325,139,5
10325,304,2
10325,597,5
10325,588,5
10325,187,4
10325,952,3
11198,152,1
11198,715,1
11198,82,1
11198,592,1
11198,132,1
11230,37,2
11230,267,4
11230,272,3
11230,7,4
11230,172,5
11230,12,4
11230,14,5
11230,338,3
11230,157,3
11230,466,1
11230,215,1
11230,405,4
11230,179,2
11230,62,1
11230,130,4
11230,740,5
11230,505,1
10505,1,3
10505,106,1
10505,90,1
10505,73,4
10505,75,1
10505,125,5
10234,1,1
10234,961,5
10234,573,1
10234,672,4
10234,706,3
10234,141,1
10234,142,1
10234,191,1
10234,626,4
10762,272,5
10762,360,2
10762,845,4
10762,796,3
10762,164,2
10762,424,4
10762,788,5
10707,37,1
10707,913,5
10707,200,5
10707,242,1
10707,40,5
10707,107,5
10707,828,5
10707,140,5
10707,219,5
10707,413,5
10707,454,5
10707,67,5
9691,1,5
9691,87,3
9691,398,5
9691,163,3
9691,60,5
9766,45,5
9766,651,4
9766,588,5
9766,210,4
9766,850,5
9766,543,5
9766,647,5
9423,40,1
9423,215,5
9423,692,1
9423,142,1
9423,62,1
9423,64,1
12112,152,5
12112,183,3
12112,304,4
12112,322,4
12112,185,5
12112,93,3
12112,634,1
12112,375,1
12112,494,4
12112,890,5
12112,398,5
12112,190,5
12112,164,1
12112,63,1
12112,82,2
12112,681,5
12112,476,5
12112,446,5
12112,191,1
12112,809,1
12112,793,4
10029,144,2
10029,69,1
10029,230,2
10029,40,1
10029,630,1
10029,207,2
10029,14,2
10029,73,4
10029,188,3
10496,143,5
10496,37,5
10496,87,4
10496,6,5
10496,92,1
10496,12,5
10496,187,3
10496,188,5
10496,564,4
10496,442,4
11663,229,3
11663,552,4
11663,753,3
11663,13,3
11663,689,5
11663,197,5
11663,952,5
11663,744,3
11663,540,4
11910,200,3
11910,5,2
11910,152,3
11910,286,2
11910,668,2
11910,7,4
11910,14,2
11910,162,3
11530,40,2
11530,298,2
11530,14,2
11530,917,1
11530,158,2
11530,785,1
11530,35,1
11530,849,1
9321,100,5
9321,152,5
9321,12,5
9321,125,3
9321,190,5
9321,419,5
9321,168,5
9947,42,1
9947,300,3
9947,373,3
9947,390,2
9947,398,4
9947,62,2
9947,438,3
9947,131,4
9265,940,3
9265,362,2
9265,220,3
9265,61,2
9265,727,2
9265,33,3
10835,188,1
10835,689,5
10835,197,5
10835,240,1
10835,67,1
10107,87,4
10107,89,4
10107,141,4
10107,477,4
10107,191,4
10107,454,4
10948,272,4
10948,40,5
10948,568,4
10948,13,5
10948,14,5
10948,338,4
10948,31,4
10948,67,5
11759,99,1
11759,242,1
11759,244,1
11759,13,5
11759,174,1
11759,16,3
11759,142,1
11759,26,1
11759,220,1
11759,470,1
10421,7,1
10421,776,1
10421,510,1
10421,218,4
10421,907,1
10421,227,5
11441,497,1
11441,87,4
11441,89,1
11441,512,1
11441,276,1
11441,286,3
11441,14,1
11441,353,1
11441,466,1
11441,689,1
11441,378,1
11441,196,1
11441,62,1
11441,477,1
11441,545,1
11441,133,1
11441,455,1
9564,306,5
9564,325,5
9564,190,5
9564,62,5
9564,431,5
11285,37,3
11285,14,4
11285,557,4
11285,24,1
11285,430,4
11285,224,4
11285,133,4
11857,68,5
11857,775,5
11857,708,5
11857,715,3
11857,776,5
11857,499,5
11857,590,1
11857,86,1
9312,497,2
9312,87,5
9312,183,1
9312,527,3
9312,90,4
9312,538,5
9312,502,3
10988,601,3
10988,479,1
10988,473,3
10988,519,4
10988,174,5
10988,137,2
10618,7,5
10618,709,3
10618,47,5
10618,878,5
10618,18,3
10618,86,5
9714,36,1
9714,37,1
9714,107,1
9714,12,5
9714,108,1
9714,49,3
9714,450,1
11829,266,1
11829,743,5
11829,516,2
11829,215,1
11829,891,2
11829,599,2
11829,747,5
11829,258,2
11670,87,5
11670,12,4
11670,14,4
11670,223,4
11670,67,4
9428,40,1
9428,816,1
9428,473,1
9428,698,1
9428,236,1
9428,64,1
9428,224,1
9428,33,1
9428,86,5
9702,665,2
9702,12,4
9702,13,4
9702,73,2
9702,689,3
9702,125,2
9702,220,3
9702,82,2
10319,397,4
10319,62,3
10319,549,5
10319,526,4
10319,67,3
11518,12,4
11518,111,4
11518,16,5
11518,248,3
11518,63,5
10785,996,1
10785,205,1
10785,12,1
10785,465,1
10785,736,1
10785,430,1
10785,227,1
10595,485,1
10595,233,5
10595,187,1
10595,77,1
10595,729,1
10595,125,1
10595,62,1
10595,751,1
10595,67,2
9973,70,4
9973,710,1
9973,73,3
9973,488,4
9973,218,5
11407,666,5
11407,40,4
11407,6,5
11407,7,2
11407,90,5
11407,73,2
10546,143,4
10546,960,2
10546,38,4
10546,4,4
10546,630,5
10546,284,3
10546,6,4
10546,12,4
10546,145,2
10546,14,4
10546,553,4
10546,47,2
10546,333,3
10546,73,4
10546,49,2
10546,810,5
10546,15,5
10546,638,3
10546,115,3
10546,117,4
10546,474,4
10546,616,4
10546,465,4
10546,123,3
10546,25,4
10546,62,2
10546,31,4
10546,920,4
10546,645,5
10546,133,5
10546,33,4
10546,34,3
12215,200,2
12215,154,2
12215,155,5
12215,62,5
12215,704,5
12215,228,5
12128,143,5
12128,87,1
12128,9,2
12128,302,5
12128,12,5
12128,174,5
12128,15,3
12128,16,5
12128,179,2
12128,62,1
12128,130,5
10536,10,5
10536,76,4
10536,508,5
10536,404,5
10536,217,4
10559,12,5
10559,336,2
10559,16,5
10559,160,4
10559,383,4
10559,21,5
10559,125,1
10559,30,5
10559,442,1
10559,965,2
9984,37,5
9984,955,1
9984,171,1
9984,560,5
9984,736,5
9984,24,5
9984,218,2
9984,190,5
9984,964,5
10382,602,1
10382,40,2
10382,630,1
10382,90,1
10382,49,1
10382,689,1
10382,549,1
12285,0,3
12285,583,3
12285,892,5
12285,291,2
12285,818,5
12285,244,5
12285,313,3
12285,619,5
12285,14,5
12285,114,2
12285,16,4
12285,117,4
12285,508,3
12285,509,5
12285,160,4
12285,808,4
12285,254,5
12285,704,2
12285,532,1
11945,485,5
11945,461,5
11945,89,5
11945,139,5
11945,40,5
11945,243,5
11945,630,5
11945,289,5
11945,298,4
11945,794,5
11945,90,5
11945,244,5
11945,569,5
11945,14,5
11945,329,4
11945,338,5
11945,235,5
11945,16,5
11945,189,3
11945,398,5
11945,60,5
11945,62,5
11945,63,5
11945,64,5
11945,430,4
11945,31,5
11091,775,1
11091,3,1
11091,90,4
11091,921,1
11091,612,1
11091,49,1
11091,215,1
11091,67,4
11591,87,4
11591,102,5
11591,152,4
11591,630,5
11591,31,4
10846,45,2
10846,12,3
10846,208,2
10846,48,1
10846,147,1
10846,135,2
10025,725,1
10025,12,4
10025,599,4
10025,63,2
10025,82,3
10025,931,5
12297,45,2
12297,110,3
12297,833,1
12297,220,2
12297,170,5
11266,37,4
11266,200,3
11266,311,3
11266,640,3
11266,599,2
11266,23,1
10999,200,5
10999,976,3
10999,90,3
10999,513,5
10999,210,3
10999,219,5
10999,60,5
10999,849,2
10442,40,5
10442,12,5
10442,655,5
10442,491,4
10442,460,5
9799,667,1
9799,950,1
9799,279,4
9799,284,5
9799,104,4
9799,42,3
9799,335,3
9799,577,2
9799,674,2
9799,158,1
9799,675,2
9799,829,5
9799,55,3
9799,378,5
9799,729,5
9799,62,2
9799,423,5
9799,549,1
9799,427,5
9799,504,1
9799,66,5
10541,36,1
10541,1,1
10541,461,1
10541,102,1
10541,7,1
10541,204,1
10541,244,1
10541,73,5
10541,713,1
10541,617,1
11168,143,5
11168,1,4
11168,5,3
11168,6,4
11168,44,3
11168,302,4
10688,37,4
10688,242,2
10688,90,5
10688,174,3
10688,466,2
10688,557,5
10688,66,4
11701,87,3
11701,466,5
11701,62,1
11701,64,2
11701,168,3
11701,226,1
11701,455,5
11529,97,2
11529,791,3
11529,172,3
11529,12,4
11529,49,4
11529,347,3
11529,850,2
11529,157,2
11529,466,2
11529,482,2
11529,220,3
11529,727,2
11529,925,2
11529,129,2
12020,152,1
12020,39,1
12020,7,1
12020,8,3
12020,90,1
12020,12,1
12020,320,1
12020,499,1
12020,49,1
12020,16,1
12020,188,1
12020,466,1
12020,372,1
12020,664,1
12020,868,1
10520,185,4
10520,195,5
10520,219,4
10520,483,3
10520,532,4
9576,36,2
9576,87,1
9576,40,1
9576,683,1
9576,244,5
9576,316,1
9576,174,3
9576,555,1
9576,221,1
9576,860,1
9576,67,1
11082,143,4
11082,184,3
11082,92,3
11082,335,3
11082,381,2
11082,141,4
11082,62,5
9361,37,5
9361,667,2
9361,6,5
9361,13,5
9361,357,1
10150,791,5
10150,695,1
10150,145,1
10150,73,1
10150,49,5
10150,812,1
10150,114,1
10150,564,1
10150,131,1
11996,151,4
11996,300,2
11996,90,5
11996,356,4
11996,398,3
11996,402,5
11996,66,3
10351,174,5
10351,16,1
10351,682,5
10351,236,5
10351,179,1
10351,63,1
10351,836,2
10968,614,1
10968,903,1
10968,125,2
10968,664,4
10968,179,1
10968,62,2
11256,200,2
11256,568,1
11256,205,1
11256,320,1
11256,906,3
11256,188,2
11256,410,5
11256,198,1
10882,68,5
10882,73,5
10882,82,5
10882,86,5
10882,648,1
11763,40,5
11763,6,5
11763,7,5
11763,14,5
11763,994,1
11763,18,2
11763,23,2
11763,125,2
11898,39,5
11898,26,4
11898,30,2
11898,34,4
11898,793,1
9524,40,4
9524,7,4
9524,49,4
9524,342,3
9524,536,4
9524,190,1
11358,37,1
11358,1,1
11358,200,3
11358,203,2
11358,816,1
11358,293,1
11358,527,2
11358,90,3
11358,320,1
11358,93,2
11358,252,1
11358,408,1
11358,125,3
11510,276,1
11510,40,2
11510,145,4
11510,142,4
11510,28,2
11510,60,1
11632,71,1
11632,14,2
11632,780,1
11632,125,1
11632,62,1
11632,34,1
9792,259,4
9792,39,3
9792,284,3
9792,7,4
9792,47,3
9792,608,3
9792,25,4
9792,63,3
9792,31,4
9792,511,4
9792,34,3
9792,86,2
10716,90,2
10716,376,1
10716,823,1
10716,939,1
10716,526,4
10716,136,3
10395,40,5
10395,7,5
10395,90,5
10395,12,5
10395,188,5
10395,55,5
10395,60,5
10395,132,4
10395,228,5
9554,200,2
9554,87,4
9554,14,2
9554,219,2
9554,511,2
10832,37,2
10832,200,2
10832,242,1
10832,39,1
10832,90,5
10832,329,2
10832,338,3
10832,248,5
10832,168,2
9507,230,3
9507,630,1
9507,281,3
9507,47,2
9507,186,3
9507,55,3
9507,26,2
9507,221,4
9507,226,5
9507,67,1
9893,71,1
9893,12,5
9893,13,2
9893,161,2
9893,579,1
9893,679,1
9893,30,1
9893,426,1
9893,564,1
9395,71,3
9395,207,3
9395,188,4
9395,190,1
9395,86,4
10598,0,4
10598,2,3
10598,243,3
10598,15,3
10598,253,3
10598,217,3
10598,129,3
9254,144,5
9254,3,1
9254,6,3
9254,73,5
9254,160,5
11884,950,2
11884,6,3
11884,298,2
11884,208,3
11884,210,2
11884,16,4
11884,500,1
11884,677,5
11884,538,2
11884,125,2
11884,859,1
11884,32,2
11433,87,1
11433,880,5
11433,963,5
11433,466,4
11433,764,3
11433,140,4
11433,219,4
11433,190,5
11433,67,5
11162,87,5
11162,89,3
11162,229,1
11162,232,2
11162,90,5
11162,233,4
11162,922,4
11162,210,2
11162,187,2
11162,608,2
11162,557,3
11162,64,2
9811,40,5
9811,8,5
9811,13,5
9811,215,5
9811,807,5
9811,63,5
12270,42,1
12270,90,4
12270,14,1
12270,49,2
12270,344,1
12270,56,1
12270,168,5
12111,40,5
12111,302,1
12111,12,5
12111,207,1
12111,174,5
12111,110,2
12111,641,4
12111,643,2
12111,130,5
9396,497,1
9396,200,3
9396,92,4
9396,117,1
9396,219,5
9396,62,5
9396,660,3
11758,546,2
11758,87,3
11758,186,5
11758,49,4
11758,460,1
9295,89,4
9295,151,4
9295,325,4
9295,673,2
9295,159,1
9295,94,3
9295,397,4
9295,402,3
9295,430,5
11253,229,3
11253,206,4
11253,622,4
11253,522,4
11253,217,4
11253,544,3
11253,744,1
10207,200,3
10207,87,4
10207,285,2
10207,181,5
10207,398,4
10207,60,5
11481,152,5
11481,40,5
11481,321,3
11481,329,5
11481,111,4
11481,16,4
11481,21,2
11481,467,2
11481,398,5
11481,414,3
11481,190,3
11481,62,2
11481,168,3
11481,430,4
11481,133,2
11481,66,4
11111,68,1
11111,775,5
11111,461,1
11111,69,1
11111,611,1
11111,934,1
11111,152,1
11111,993,1
11111,997,1
11111,342,1
11111,488,3
11111,973,1
11111,362,1
11111,214,1
11111,712,1
11111,215,1
11111,196,1
11111,891,1
11111,79,3
11111,216,1
11111,404,1
11111,218,1
11111,838,1
11111,830,1
11111,63,1
11111,257,1
11111,472,1
11111,258,1
11409,233,5
11409,622,1
11409,188,5
11409,124,1
11409,236,5
10009,1,4
10009,996,1
10009,243,4
10009,297,1
10009,624,4
10009,980,1
10009,60,5
10009,834,4
10009,564,1
10009,609,4
10009,458,1
12196,145,3
12196,14,4
12196,118,4
12196,21,5
12196,647,5
9694,14,4
9694,557,5
9694,494,1
9694,217,4
9694,27,1
10780,87,4
10780,797,3
10780,631,2
10780,802,4
10780,329,1
10780,187,2
10780,114,1
10780,197,3
10780,510,3
10780,418,2
10780,62,1
10780,422,2
10780,704,5
11326,87,1
11326,12,1
11326,108,1
11326,591,1
11326,31,1
11326,860,1
11922,259,1
11922,1,2
11922,5,1
11922,275,1
11922,203,1
11922,172,5
11922,106,1
11922,90,5
11922,92,1
11922,12,4
11922,210,2
11922,156,1
11922,466,3
11922,557,4
11922,140,4
11922,141,1
11922,220,3
11922,129,1
11922,170,1
11922,659,1
11960,997,3
11960,595,1
11960,544,3
11960,166,1
11960,550,1
11960,67,5
11960,228,1
10254,143,3
10254,602,1
10254,87,2
10254,90,3
10254,686,1
10254,174,1
10254,16,1
10254,465,1
10254,215,2
10254,846,3
10254,34,4
10254,67,1
9274,68,2
9274,295,2
9274,90,2
9274,516,2
9274,140,2
9274,125,1
9274,62,1
9274,224,3
10098,143,4
10098,665,3
10098,950,3
10098,287,3
10098,13,3
10098,156,4
10098,174,3
10098,175,3
10098,168,3
10098,724,1
10098,740,3
10098,741,3
10098,460,3
11436,39,4
11436,312,2
11436,749,2
11436,12,4
11436,401,2
11436,60,2
11436,166,5
11436,31,3
11436,133,4
9535,618,1
9535,527,1
9535,883,1
9535,120,1
9535,56,1
9809,87,1
9809,4,5
9809,279,5
9809,329,2
9809,49,5
9809,402,5
9809,435,5
9605,7,5
9605,49,2
9605,877,4
9605,530,5
9605,21,4
9605,26,3
9605,31,3
9695,39,3
9695,145,2
9695,14,2
9695,557,2
9695,432,2
10071,546,2
10071,125,4
10071,27,2
10071,179,3
10071,254,3
11949,40,5
11949,7,5
11949,90,5
11949,155,5
11949,31,4
11949,133,4
9495,262,3
9495,200,4
9495,87,4
9495,139,5
9495,39,5
9495,40,5
9495,289,5
9495,244,3
9495,329,2
9495,112,3
9495,932,3
9495,15,4
9495,51,4
9495,822,3
9495,55,4
9495,730,3
9495,219,4
9495,428,3
10396,344,1
10396,466,1
10396,722,1
10396,56,1
10396,392,1
10396,929,1
10396,581,1
10396,35,1
10890,90,1
10890,185,5
10890,399,2
10890,531,2
10890,430,1
10890,431,1
10890,532,5
10008,98,5
10008,271,1
10008,151,4
10008,284,4
10008,6,4
10008,208,4
10008,528,5
10008,640,4
10008,924,5
10008,382,5
10008,147,1
10008,517,5
10008,149,5
10008,408,4
10008,422,4
10008,442,4
10017,265,3
10017,87,2
10017,40,5
10017,816,3
10017,90,4
10017,310,3
10017,49,4
10017,142,3
10017,60,5
11118,87,3
11118,171,3
11118,14,5
11118,338,4
11118,27,2
10240,798,1
10240,38,5
10240,7,2
10240,620,4
10240,62,2
11238,200,5
11238,87,1
11238,40,1
11238,605,4
11238,577,1
11238,893,3
11600,87,2
11600,716,2
11600,53,3
11600,466,2
11600,64,2
11834,87,5
11834,815,5
11834,90,3
11834,329,4
11834,62,5
10014,200,5
10014,87,4
10014,242,5
10014,289,5
10014,184,4
10014,90,5
10014,187,3
10014,676,1
10014,190,5
10014,703,5
10014,168,5
9680,143,2
9680,259,1
9680,898,1
9680,37,3
9680,262,2
9680,263,2
9680,791,1
9680,1,3
9680,461,4
9680,2,3
9680,69,4
9680,272,3
9680,3,3
9680,38,5
9680,4,3
9680,275,2
9680,937,1
9680,139,1
9680,861,1
9680,152,2
9680,278,2
9680,39,5
9680,279,2
9680,40,3
9680,708,1
9680,243,3
9680,282,3
9680,103,5
9680,6,4
9680,797,4
9680,880,1
9680,290,2
9680,297,2
9680,709,2
9680,715,2
9680,478,1
9680,45,3
9680,304,3
9680,716,1
9680,685,2
9680,632,3
9680,10,3
9680,754,1
9680,107,3
9680,853,3
9680,651,3
9680,507,1
9680,317,3
9680,12,4
9680,13,5
9680,108,1
9680,598,3
9680,553,1
9680,882,3
9680,854,2
9680,324,2
9680,325,3
9680,47,3
9680,326,2
9680,329,3
9680,710,1
9680,514,1
9680,972,1
9680,333,1
9680,73,3
9680,339,3
9680,522,1
9680,111,2
9680,488,2
9680,346,3
9680,723,3
9680,350,4
9680,942,1
9680,608,4
9680,850,3
9680,157,1
9680,16,5
9680,116,3
9680,117,3
9680,188,4
9680,700,1
9680,936,1
9680,746,5
9680,53,4
9680,189,3
9680,466,1
9680,557,2
9680,370,2
9680,900,3
9680,18,5
9680,124,3
9680,373,3
9680,55,3
9680,195,1
9680,78,1
9680,176,1
9680,713,3
9680,140,2
9680,196,1
9680,251,2
9680,543,3
9680,384,1
9680,147,3
9680,387,3
9680,148,1
9680,388,1
9680,391,2
9680,890,1
9680,393,4
9680,823,1
9680,21,5
9680,548,1
9680,832,1
9680,162,3
9680,599,5
9680,400,3
9680,831,2
9680,402,1
9680,404,3
9680,531,1
9680,939,3
9680,125,5
9680,25,5
9680,163,3
9680,412,1
9680,26,3
9680,29,3
9680,179,3
9680,60,2
9680,190,2
9680,470,3
9680,164,1
9680,63,3
9680,484,1
9680,643,2
9680,82,1
9680,681,2
9680,964,3
9680,222,3
9680,168,1
9680,129,5
9680,503,3
9680,428,2
9680,429,2
9680,969,1
9680,431,3
9680,825,1
9680,724,1
9680,224,3
9680,435,4
9680,740,1
9680,436,4
9680,441,3
9680,442,3
9680,766,1
9680,133,4
9680,550,1
9680,452,3
9680,66,3
9680,707,1
9680,137,3
10428,39,5
10428,338,5
10428,530,5
10428,60,2
10428,67,5
10967,36,1
10967,983,1
10967,87,1
10967,69,1
10967,100,1
10967,6,5
10967,291,1
10967,182,1
10967,204,1
10967,621,1
10967,205,1
10967,521,1
10967,776,1
10967,47,5
10967,109,1
10967,73,5
10967,542,1
10967,494,1
10967,252,1
10967,161,1
10967,531,1
10967,125,1
10967,236,1
10967,82,1
10967,199,1
10763,69,1
10763,272,1
10763,230,2
10763,630,1
10763,856,1
10763,622,1
10763,73,2
10763,342,1
10763,700,1
10763,77,1
10763,830,1
10763,61,1
10763,86,1
11458,205,1
11458,578,1
11458,466,1
11458,689,1
11458,496,1
10440,843,4
10440,726,4
10440,478,5
10440,55,3
10440,380,4
10440,190,5
10440,82,1
11447,7,1
11447,612,3
11447,188,5
11447,215,4
11447,395,3
11447,67,1
10501,200,1
10501,7,1
10501,794,1
10501,12,2
10501,207,1
10501,73,2
10501,55,1
10501,426,1
10501,225,1
10000,87,2
10000,14,4
10000,187,3
10000,554,5
10000,140,5
11047,270,1
11047,171,1
11047,321,1
11047,141,1
11047,218,1
11047,664,1
11047,849,1
10419,0,5
10419,88,1
10419,798,5
10419,4,5
10419,40,4
10419,7,5
10419,632,1
10419,114,1
10419,16,5
10419,530,5
10419,628,5
10419,22,4
10419,25,5
10419,838,2
10419,28,3
10419,220,5
10419,63,5
11708,959,1
11708,709,1
11708,944,4
11708,580,2
11708,964,3
12226,286,5
12226,593,5
12226,465,5
12226,690,5
12226,141,1
9512,618,1
9512,275,1
9512,287,4
9512,44,1
9512,391,1
12193,87,1
12193,274,1
12193,152,5
12193,40,5
12193,41,1
12193,552,5
12193,44,1
12193,204,2
12193,90,1
12193,108,1
12193,820,2
12193,850,1
12193,368,1
12193,196,1
12193,697,4
12193,796,1
12193,543,1
12193,537,2
12193,217,5
12193,544,1
12193,63,1
12193,564,1
12193,31,3
12193,95,1
11968,666,1
11968,87,3
11968,38,4
11968,152,4
11968,39,1
11968,9,1
11968,90,4
11968,308,1
11968,12,3
11968,338,3
11968,812,1
11968,675,1
11968,578,1
11968,125,2
11968,490,4
11968,413,2
11968,168,1
11250,203,1
11250,47,3
11250,328,1
11250,73,3
11250,787,1
11250,490,1
11250,236,3
11250,132,1
10349,201,1
10349,92,1
10349,870,1
10349,78,1
10349,142,1
10075,6,1
10075,319,1
10075,598,1
10075,119,1
10075,214,1
10075,562,1
10075,252,1
10075,969,1
10075,724,1
11099,143,4
11099,87,5
11099,152,3
11099,763,1
11099,337,4
11099,140,4
11099,219,1
11099,62,1
12238,542,3
12238,140,3
12238,217,3
12238,63,3
12238,67,3
11254,497,3
11254,1,5
11254,40,4
11254,171,5
11254,763,4
11254,350,3
11254,947,3
11254,55,3
11254,858,3
11254,163,4
11254,62,3
11254,31,5
11254,86,4
11204,485,1
11204,152,2
11204,39,1
11204,90,2
11204,155,2
11204,320,1
11204,597,1
11204,187,1
11204,730,1
11204,20,1
11204,591,1
11204,609,1
11204,199,1
12023,618,1
12023,289,5
12023,669,1
12023,90,5
12023,14,1
12023,603,3
12023,338,4
12023,932,2
12023,140,4
12023,141,5
12023,125,5
12023,679,1
12023,62,1
12023,868,1
12023,168,4
11413,174,4
11413,613,4
11413,215,5
11413,26,5
11413,704,4
11413,228,5
11920,68,1
11920,204,1
11920,776,5
11920,125,1
11920,67,4
11137,152,5
11137,13,4
11137,112,1
11137,357,3
11137,117,4
11137,125,4
10782,90,5
10782,12,4
10782,76,1
10782,63,2
10782,443,1
9693,546,1
9693,185,5
9693,188,5
9693,681,5
9693,95,5
9693,532,5
