uid,sid,rating
2215,212,5
2215,188,3
2215,140,4
2215,643,3
2215,31,4
2215,67,5
2215,228,2
467,1,3
467,200,5
467,242,4
467,285,4
467,181,4
467,90,3
467,334,4
467,49,4
467,810,5
467,357,3
467,188,4
467,55,4
467,379,3
467,140,1
467,394,4
467,60,4
467,190,3
467,82,2
467,703,4
467,64,4
467,610,3
467,451,3
467,532,3
9206,200,3
9206,242,3
9206,181,4
9206,7,1
9206,307,2
9206,619,4
9206,597,2
9206,13,2
9206,14,2
9206,777,2
9206,15,3
9206,120,3
9206,746,4
9206,807,3
9206,56,2
9206,386,1
9206,22,3
9206,198,2
9206,62,1
9206,64,2
9206,95,2
9206,440,2
9206,35,1
9206,67,1
1107,143,4
1107,37,2
1107,665,3
1107,39,1
1107,7,3
1107,172,2
1107,107,1
1107,12,3
1107,801,1
1107,13,3
1107,14,3
1107,174,3
1107,634,1
1107,49,4
1107,804,1
1107,16,4
1107,118,1
1107,29,4
1107,179,2
1107,31,4
1107,170,3
1107,34,4
1107,66,2
1107,809,1
3733,7,5
3733,316,5
3733,12,5
3733,145,5
3733,359,1
3733,18,1
3733,690,5
3733,884,1
3733,395,5
3733,31,1
3733,35,1
1215,1,5
1215,87,4
1215,732,3
1215,40,2
1215,300,1
1215,49,5
1215,55,5
1215,398,4
1215,62,2
1215,429,3
1215,67,1
6802,264,2
6802,200,3
6802,87,3
6802,558,4
6802,748,4
6802,152,4
6802,39,3
6802,40,4
6802,293,3
6802,478,3
6802,302,3
6802,90,3
6802,651,4
6802,205,3
6802,686,3
6802,14,4
6802,338,4
6802,577,4
6802,620,3
6802,675,4
6802,578,3
6802,94,4
6802,557,2
6802,160,2
6802,124,3
6802,481,1
6802,55,3
6802,884,4
6802,379,3
6802,380,3
6802,386,4
6802,389,3
6802,402,3
6802,60,2
6802,415,3
6802,62,3
6802,426,4
6802,257,3
6802,95,3
6802,505,4
6802,951,4
6802,460,3
6802,551,3
5068,152,1
5068,7,2
5068,9,5
5068,13,1
5068,14,5
5068,673,2
5068,174,3
5068,557,4
5068,21,2
5068,220,2
5068,31,3
5068,133,1
5898,143,4
5898,774,2
5898,88,4
5898,90,4
5898,12,5
5898,820,4
5898,73,4
5898,212,1
5898,912,5
5898,120,5
5898,466,5
5898,689,2
5898,807,1
5898,240,1
5898,407,5
5898,29,4
5898,643,4
3880,87,1
3880,38,1
3880,40,5
3880,47,5
3880,73,1
3880,338,1
3880,211,1
3880,249,1
3880,236,1
3880,63,5
3880,82,1
3880,225,5
7733,243,1
7733,232,1
7733,817,5
7733,753,5
7733,13,1
7733,612,1
7733,776,1
7733,464,5
7733,215,4
7733,56,1
7733,236,5
7733,471,2
7733,970,5
7733,440,1
7733,849,1
8703,200,4
8703,151,4
8703,139,5
8703,286,4
8703,6,5
8703,686,2
8703,12,3
8703,187,5
8703,158,5
8703,500,5
8703,160,4
8703,722,5
8703,29,5
8703,703,2
8703,170,1
8703,131,3
8703,581,1
8703,871,5
8703,526,5
5259,791,4
5259,922,1
5259,47,2
5259,174,1
5259,16,5
5259,509,3
5259,125,2
5259,217,3
5259,34,1
5259,67,5
3535,955,1
3535,12,5
3535,13,5
3535,329,1
3535,977,1
3535,73,5
3535,188,5
3535,363,3
3535,736,1
3535,562,5
3535,467,5
3535,63,5
3535,430,1
3535,442,3
3535,86,2
5367,497,3
5367,87,4
5367,102,4
5367,246,1
5367,48,3
5367,111,5
5367,175,1
5367,465,5
5367,140,1
5367,835,5
5367,548,4
5367,491,5
5367,168,3
5367,836,4
5367,741,5
5858,100,1
5858,276,1
5858,873,1
5858,233,5
5858,12,5
5858,206,5
5858,777,5
5858,161,5
5858,770,1
5858,416,2
5858,63,2
5858,453,1
4844,666,5
4844,762,5
4844,12,5
4844,14,4
4844,49,5
4844,16,4
4844,386,1
4844,470,5
4844,421,4
4844,31,5
4844,34,5
2430,754,1
2430,612,1
2430,524,1
2430,641,4
2430,217,5
2430,643,1
2430,540,1
2430,443,1
2430,472,1
2430,67,5
4759,39,2
4759,40,3
4759,7,2
4759,8,4
4759,90,3
4759,569,1
4759,205,5
4759,462,1
4759,14,3
4759,73,2
4759,339,1
4759,16,1
4759,76,1
4759,215,4
4759,125,4
4759,60,2
4759,82,1
4759,660,1
4759,617,2
1635,285,4
1635,289,5
1635,181,3
1635,92,5
1635,322,5
1635,49,5
1635,388,4
1635,419,3
1635,484,5
1635,424,5
1635,766,5
1635,133,3
3863,87,5
3863,815,5
3863,668,5
3863,90,5
3863,14,1
3863,338,3
3863,465,5
3863,373,1
3863,125,1
3863,62,5
3863,224,5
5619,201,1
5619,725,5
5619,232,1
5619,817,1
5619,145,1
5619,776,1
5619,499,1
5619,188,2
5619,878,2
5619,120,1
5619,215,5
5619,770,1
5619,952,1
5619,218,1
5619,502,1
5619,63,1
5619,734,1
5619,718,1
5619,67,1
1516,143,1
1516,262,1
1516,791,3
1516,88,1
1516,39,1
1516,171,1
1516,172,5
1516,879,1
1516,684,1
1516,685,5
1516,927,1
1516,238,1
1516,49,4
1516,111,1
1516,157,2
1516,114,1
1516,121,1
1516,252,1
1516,125,5
1516,643,1
1516,131,1
1516,132,1
723,68,2
723,69,2
723,71,1
723,874,2
723,47,5
723,73,5
723,499,1
723,76,2
723,188,4
723,590,5
723,890,5
723,86,4
1897,705,1
1897,144,3
1897,37,2
1897,996,4
1897,461,1
1897,546,1
1897,89,1
1897,269,1
1897,731,1
1897,229,1
1897,3,1
1897,100,2
1897,40,1
1897,282,2
1897,7,1
1897,794,1
1897,874,1
1897,621,1
1897,670,1
1897,14,1
1897,541,1
1897,612,1
1897,327,2
1897,334,1
1897,635,1
1897,348,1
1897,535,1
1897,351,1
1897,577,1
1897,750,5
1897,16,3
1897,188,1
1897,119,1
1897,640,2
1897,509,1
1897,53,2
1897,689,2
1897,900,3
1897,18,1
1897,19,1
1897,713,1
1897,140,1
1897,56,1
1897,197,1
1897,21,2
1897,23,1
1897,405,1
1897,25,2
1897,771,1
1897,838,1
1897,483,1
1897,470,1
1897,63,1
1897,256,3
1897,82,1
1897,222,1
1897,564,1
1897,744,1
1897,31,1
1897,540,1
1897,609,1
1897,902,1
1897,34,1
1897,199,1
1897,66,2
1897,460,1
1897,138,1
2815,573,4
2815,89,5
2815,152,5
2815,816,5
2815,204,3
2815,187,1
2815,140,5
2815,929,5
2815,125,1
2815,664,5
2815,600,2
2815,545,4
1945,705,5
1945,200,5
1945,89,5
1945,748,5
1945,152,5
1945,293,5
1945,306,5
1945,90,5
1945,155,5
1945,11,5
1945,480,5
1945,541,5
1945,185,5
1945,93,5
1945,334,5
1945,335,5
1945,528,5
1945,347,5
1945,577,5
1945,213,5
1945,515,5
1945,365,5
1945,578,5
1945,366,5
1945,94,5
1945,189,5
1945,481,5
1945,379,5
1945,722,5
1945,397,5
1945,544,5
1945,739,5
1945,664,5
1945,483,5
1945,681,5
1945,476,5
1945,549,5
1945,95,5
1945,600,5
1945,592,5
1945,442,5
1945,443,5
1945,446,5
1945,550,5
1945,191,5
1945,871,5
1945,199,5
1945,707,5
1945,532,5
1945,67,5
5699,959,3
5699,42,3
5699,7,3
5699,72,4
5699,709,3
5699,73,3
5699,76,4
5699,188,1
5699,214,2
5699,516,2
5699,218,2
5699,82,4
5699,86,2
4466,497,4
4466,87,4
4466,527,3
4466,12,4
4466,338,4
4466,188,4
4466,55,3
4466,215,4
4466,82,5
4466,86,4
4466,67,5
461,37,1
461,180,5
461,7,4
461,293,1
461,182,2
461,204,2
461,90,1
461,205,5
461,619,5
461,211,1
461,189,3
461,542,1
461,215,4
461,140,5
461,392,1
461,240,3
461,219,3
461,220,1
461,63,5
461,907,1
461,127,1
461,256,1
461,744,1
461,660,4
461,66,1
461,67,5
6504,143,4
6504,705,5
6504,89,3
6504,7,4
6504,90,3
6504,188,4
6504,215,4
6504,140,4
6504,125,3
6504,217,2
6504,483,3
6504,236,5
6504,62,1
6504,64,2
6504,67,3
6250,143,5
6250,87,1
6250,152,1
6250,685,1
6250,633,1
6250,722,1
6250,217,1
6250,62,1
6250,82,1
6250,132,1
3490,1,4
3490,200,4
3490,87,4
3490,597,2
3490,589,2
3490,369,4
3490,140,3
3490,125,2
3490,60,4
3490,168,3
3490,225,3
3490,67,3
5494,705,2
5494,229,2
5494,139,4
5494,40,2
5494,90,3
5494,334,1
5494,140,1
5494,929,4
5494,60,2
5494,760,2
5494,67,4
4027,143,3
4027,87,4
4027,152,5
4027,668,3
4027,90,5
4027,762,5
4027,187,1
4027,338,5
4027,466,1
4027,141,1
4027,125,1
4027,698,1
4027,61,1
4027,869,4
4027,168,2
4027,67,3
37,260,3
37,87,5
37,184,3
37,14,3
37,157,1
37,384,4
37,190,2
37,424,2
37,740,1
37,766,5
1086,87,5
1086,40,4
1086,684,3
1086,13,4
1086,14,3
1086,916,4
1086,215,3
1086,125,5
1086,62,4
1086,511,4
1228,497,1
1228,200,5
1228,152,5
1228,286,5
1228,762,5
1228,466,5
1228,140,5
1228,141,1
1228,62,1
1228,496,1
4066,775,1
4066,461,3
4066,201,1
4066,4,3
4066,230,5
4066,232,1
4066,172,5
4066,107,1
4066,205,1
4066,12,4
4066,14,1
4066,776,1
4066,17,3
4066,188,2
4066,678,1
6641,666,1
6641,40,5
6641,206,5
6641,73,5
6641,211,1
6641,16,3
6641,599,5
6641,911,5
6641,470,2
6641,82,5
6641,34,5
6641,86,5
6641,958,5
3431,485,1
3431,735,1
3431,55,1
3431,56,3
3431,21,1
3431,219,3
3431,198,1
3431,60,5
3431,62,3
3431,505,1
3431,67,5
7364,39,2
7364,180,2
7364,9,2
7364,90,2
7364,801,2
7364,340,3
7364,215,2
7364,125,5
7364,217,3
7364,63,2
7364,33,2
7364,67,4
8682,37,1
8682,2,1
8682,99,1
8682,87,4
8682,272,1
8682,39,1
8682,171,1
8682,7,4
8682,172,1
8682,45,1
8682,204,1
8682,90,4
8682,107,1
8682,92,1
8682,12,4
8682,13,4
8682,333,1
8682,174,1
8682,338,4
8682,110,1
8682,117,1
8682,248,1
8682,517,1
8682,391,1
8682,21,1
8682,161,1
8682,939,1
8682,858,1
8682,125,4
8682,26,4
8682,179,1
8682,30,1
8682,62,1
8682,429,4
8682,34,1
8682,66,4
5576,262,1
5576,1,5
5576,87,5
5576,100,4
5576,40,4
5576,180,5
5576,92,5
5576,13,1
5576,73,1
5576,338,5
5576,50,5
5576,636,4
5576,114,5
5576,235,2
5576,653,5
5576,189,3
5576,466,2
5576,55,5
5576,215,5
5576,142,4
5576,217,4
5576,409,5
5576,60,2
5576,62,5
5576,432,5
5576,225,5
1981,7,2
1981,586,2
1981,14,1
1981,118,2
1981,712,1
1981,702,2
1981,692,4
1981,253,3
1981,125,1
1981,217,3
1981,643,2
1981,82,1
1981,693,1
1981,704,3
1981,132,3
6844,7,5
6844,44,1
6844,12,5
6844,14,3
6844,49,5
6844,18,5
6844,21,5
6844,26,2
6844,31,5
6844,132,2
6844,66,2
8344,143,2
8344,602,1
8344,87,3
8344,270,1
8344,90,3
8344,121,1
8344,56,1
8344,796,1
8344,505,1
8344,610,1
2805,87,3
2805,286,3
2805,92,2
2805,819,4
2805,187,2
2805,614,4
2805,140,5
2805,141,5
2805,125,3
2805,190,4
2805,62,2
2805,680,2
2805,496,2
2805,168,2
2805,659,4
4697,143,1
4697,37,1
4697,87,1
4697,5,1
4697,39,5
4697,40,5
4697,6,1
4697,172,1
4697,49,1
4697,608,1
4697,52,1
4697,466,1
4697,251,1
4697,141,1
4697,162,1
4697,125,5
4697,490,1
4697,170,1
4697,766,1
4697,133,1
4697,66,1
1904,87,1
1904,286,1
1904,287,1
1904,856,1
1904,180,1
1904,669,1
1904,763,1
1904,792,1
1904,47,1
1904,866,1
1904,140,5
1904,903,1
1904,125,1
1904,126,1
1904,170,1
8729,37,5
8729,87,1
8729,88,5
8729,275,5
8729,6,5
8729,90,4
8729,12,4
8729,792,5
8729,14,1
8729,673,1
8729,338,5
8729,890,5
8729,903,1
8729,216,3
8729,538,5
8729,60,1
8729,126,5
8729,168,5
8729,436,1
8729,66,2
8729,67,1
6601,87,4
6601,152,3
6601,106,4
6601,14,2
6601,589,5
6601,49,5
6601,342,5
6601,557,3
6601,64,4
6601,442,1
6601,766,3
6601,225,2
6601,67,4
400,666,1
400,200,5
400,731,1
400,39,1
400,287,2
400,231,1
400,180,1
400,527,3
400,185,3
400,239,2
400,474,1
400,675,2
400,466,1
400,196,1
400,251,1
400,682,1
400,406,4
400,538,4
400,490,1
400,771,1
400,501,1
400,470,1
400,734,1
400,167,1
400,31,1
400,191,3
400,34,1
8688,143,3
8688,275,5
8688,668,4
8688,7,5
8688,90,4
8688,338,5
8688,125,4
8688,219,3
8688,254,4
8688,563,3
4432,40,4
4432,892,4
4432,7,2
4432,818,4
4432,12,4
4432,325,3
4432,850,4
4432,356,3
4432,543,4
4432,240,2
4432,419,3
4432,643,3
4432,424,3
4432,31,4
4432,659,4
6938,68,5
6938,69,5
6938,6,1
6938,880,1
6938,90,1
6938,47,5
6938,73,5
6938,973,1
6938,188,5
6938,77,1
6938,764,5
6938,590,5
6938,140,2
6938,599,5
6938,218,1
6938,82,5
6938,660,1
6938,550,1
6938,86,4
1221,705,4
1221,961,5
1221,87,1
1221,816,1
1221,948,5
1221,466,3
1221,729,1
1221,890,1
1221,766,1
1221,660,1
1221,626,4
1336,1,3
1336,13,3
1336,73,1
1336,341,5
1336,16,5
1336,125,2
1336,29,5
1336,220,4
1336,470,2
1336,31,5
1336,442,3
1336,34,4
1336,66,4
6738,1,4
6738,87,4
6738,152,4
6738,90,5
6738,329,3
6738,49,4
6738,338,4
6738,215,4
6738,142,3
6738,125,5
6738,62,5
6738,82,3
6738,257,4
4136,546,2
4136,38,4
4136,40,5
4136,506,2
4136,104,2
4136,7,4
4136,850,5
4136,217,5
4136,134,2
4136,67,1
8547,87,1
8547,71,1
8547,202,1
8547,7,5
8547,686,1
8547,13,1
8547,598,1
8547,343,1
8547,942,1
8547,114,1
8547,729,1
8547,56,1
8547,125,1
8547,483,1
8547,703,1
8547,868,1
8547,67,1
1515,36,3
1515,37,5
1515,666,3
1515,2,1
1515,88,5
1515,40,1
1515,284,5
1515,668,5
1515,6,5
1515,289,5
1515,7,2
1515,44,5
1515,45,5
1515,90,5
1515,107,5
1515,13,5
1515,819,5
1515,327,2
1515,187,3
1515,49,5
1515,338,5
1515,554,1
1515,112,5
1515,557,4
1515,690,5
1515,382,5
1515,141,5
1515,935,5
1515,413,5
1515,470,3
1515,256,5
1515,129,5
1515,170,5
1515,34,2
1515,66,3
1515,67,1
2317,1,1
2317,7,3
2317,90,4
2317,145,4
2317,13,3
2317,73,4
2317,348,2
2317,235,1
2317,55,2
2317,215,2
2317,56,2
2317,161,1
2317,219,2
2317,30,2
2317,190,2
2317,64,3
2317,609,1
2317,511,4
2317,67,2
4904,242,1
4904,7,5
4904,90,1
4904,462,1
4904,14,5
4904,49,1
4904,760,1
4904,170,5
4904,610,1
4904,258,1
1444,68,5
1444,73,5
1444,76,2
1444,188,4
1444,712,5
1444,215,4
1444,599,2
1444,82,5
1444,225,5
1444,86,4
7545,665,5
7545,666,4
7545,7,5
7545,12,5
7545,13,5
7545,14,5
7545,73,5
7545,16,3
7545,63,2
7545,31,5
3033,143,5
3033,14,4
3033,174,4
3033,16,5
3033,509,5
3033,692,4
3033,217,4
3033,179,3
3033,727,4
3033,693,3
3033,31,5
3033,132,4
3033,34,4
3033,228,5
8084,87,4
8084,152,5
8084,145,1
8084,528,4
8084,696,1
8084,547,1
8084,628,5
8084,890,5
8084,125,3
8084,724,1
8084,550,1
8084,67,1
8129,630,5
8129,12,5
8129,13,5
8129,14,3
8129,215,1
8129,382,3
8129,125,5
8129,63,5
8129,167,4
8129,31,4
8129,34,5
4498,1,2
4498,40,3
4498,232,2
4498,105,2
4498,342,3
4498,356,2
4498,55,2
4498,140,2
4498,489,3
4498,398,2
4498,399,3
4498,403,2
4498,412,3
4498,60,5
4498,221,3
4498,226,3
4498,457,3
8487,601,5
8487,87,5
8487,861,5
8487,90,5
8487,92,5
8487,187,5
8487,867,4
8487,140,5
8487,56,1
8487,141,5
8487,890,5
8487,531,5
8487,125,5
8487,62,1
8487,897,4
8487,825,4
8487,766,3
6967,260,3
6967,601,2
6967,602,1
6967,200,2
6967,87,3
6967,89,2
6967,192,2
6967,5,3
6967,861,3
6967,40,4
6967,286,2
6967,584,2
6967,300,1
6967,479,1
6967,669,3
6967,184,5
6967,323,4
6967,325,4
6967,329,3
6967,186,2
6967,673,3
6967,528,1
6967,696,1
6967,55,2
6967,140,4
6967,796,3
6967,384,1
6967,399,2
6967,142,3
6967,125,3
6967,219,4
6967,664,2
6967,60,3
6967,190,5
6967,62,2
6967,504,1
6967,545,1
6967,133,3
6967,225,2
6967,199,1
7340,87,1
7340,40,4
7340,801,1
7340,47,3
7340,114,4
7340,58,1
7340,125,4
7340,218,1
7340,869,1
7340,704,1
7340,132,1
1613,666,1
1613,87,5
1613,950,1
1613,287,1
1613,593,1
1613,300,1
1613,466,1
1613,141,1
1613,125,1
1613,170,1
1613,545,1
2300,143,5
2300,259,5
2300,260,5
2300,497,5
2300,200,2
2300,87,2
2300,89,1
2300,139,2
2300,861,5
2300,280,5
2300,40,1
2300,286,5
2300,593,5
2300,584,4
2300,479,5
2300,473,5
2300,184,5
2300,90,5
2300,91,5
2300,520,2
2300,12,1
2300,325,5
2300,603,5
2300,156,5
2300,49,3
2300,338,5
2300,354,5
2300,356,2
2300,359,5
2300,465,2
2300,368,5
2300,466,5
2300,160,1
2300,481,5
2300,140,3
2300,384,5
2300,141,5
2300,823,2
2300,125,2
2300,591,5
2300,60,2
2300,62,5
2300,424,5
2300,760,5
2300,496,5
2300,659,5
2300,766,5
2300,610,5
2300,836,2
2300,199,3
2300,67,2
8393,261,3
8393,497,4
8393,87,3
8393,270,1
8393,40,4
8393,289,1
8393,7,3
8393,90,2
8393,16,4
8393,250,1
8393,717,2
8393,26,4
8393,60,4
8393,165,2
8393,545,1
4863,69,5
4863,508,5
4863,215,4
4863,140,5
4863,494,2
4863,217,5
4863,747,5
4863,82,1
4863,86,5
4863,67,5
4789,271,1
4789,4,5
4789,39,5
4789,923,1
4789,13,5
4789,14,5
4789,47,5
4789,772,1
4789,210,5
4789,174,1
4789,370,1
4789,373,1
4789,376,1
4789,383,1
4789,22,5
4789,402,1
4789,407,1
4789,125,5
4789,26,5
4789,179,1
4789,220,1
4789,897,1
4789,428,1
4789,430,1
4789,626,1
3847,39,5
3847,297,1
3847,90,1
3847,13,3
3847,14,5
3847,776,5
3847,73,1
3847,335,1
3847,49,2
3847,466,5
3847,141,2
3847,125,3
3847,62,2
3847,646,1
555,0,2
555,493,2
555,1,3
555,200,2
555,201,1
555,87,1
555,229,2
555,39,1
555,668,2
555,180,5
555,288,1
555,42,1
555,7,2
555,631,1
555,568,2
555,479,1
555,908,1
555,107,1
555,145,2
555,801,1
555,597,1
555,13,3
555,993,3
555,672,1
555,210,1
555,73,1
555,340,2
555,50,3
555,635,1
555,577,1
555,239,1
555,653,3
555,16,4
555,953,1
555,878,1
555,119,1
555,508,2
555,509,1
555,189,2
555,557,1
555,689,3
555,657,1
555,373,1
555,55,3
555,641,3
555,197,2
555,21,3
555,770,1
555,125,2
555,217,2
555,25,2
555,198,1
555,220,1
555,60,1
555,254,2
555,728,2
555,62,1
555,127,1
555,64,3
555,564,2
555,504,1
555,991,1
555,132,1
555,645,1
555,646,1
555,35,1
555,458,1
555,228,3
4638,1,1
4638,855,1
4638,276,1
4638,90,1
4638,569,1
4638,923,1
4638,318,1
4638,206,1
4638,997,1
4638,796,1
4638,21,1
4638,448,1
4638,646,1
4638,841,1
4638,35,1
4638,67,1
4638,228,1
1367,40,5
1367,300,2
1367,12,4
1367,73,2
1367,215,2
1367,470,4
1367,82,1
1367,428,5
1367,430,4
1367,647,5
6124,573,2
6124,202,1
6124,8,4
6124,520,3
6124,979,5
6124,628,1
6124,56,5
6124,544,3
6124,219,3
6124,483,3
6124,221,3
6124,525,4
6124,64,1
6124,226,3
6124,453,2
6124,841,2
657,87,4
657,90,3
657,210,1
657,142,4
657,62,2
657,64,1
657,718,4
657,626,4
657,455,2
657,67,4
639,143,3
639,894,2
639,937,4
639,40,4
639,171,3
639,7,2
639,13,3
639,73,2
639,743,2
639,215,2
639,62,2
639,84,2
639,897,2
639,31,2
639,741,2
639,67,5
39,89,1
39,90,3
39,92,5
39,466,5
39,140,4
39,831,5
39,142,4
39,62,2
39,869,5
39,550,4
39,67,5
6149,779,5
6149,506,3
6149,892,5
6149,818,5
6149,462,5
6149,245,5
6149,188,5
6149,215,5
6149,692,5
6149,125,5
6764,983,5
6764,68,5
6764,775,5
6764,69,5
6764,611,5
6764,725,5
6764,715,5
6764,776,5
6764,47,5
6764,710,5
6764,499,5
6764,995,5
6764,867,5
6764,74,5
6764,188,5
6764,78,5
6764,891,5
6764,903,5
6764,531,5
6764,218,5
6764,943,5
6764,907,5
6764,82,5
6764,773,5
6764,718,5
6764,660,5
6764,617,5
6764,550,5
191,150,2
191,287,4
191,91,1
191,819,3
191,672,2
191,187,2
191,49,2
191,157,3
191,787,3
191,466,3
191,21,3
191,190,3
191,62,3
191,827,3
191,545,4
8699,37,1
8699,683,1
8699,479,1
8699,686,1
8699,110,1
8699,529,1
8699,177,5
8699,398,3
8699,27,5
8699,225,4
8699,66,1
4599,39,4
4599,506,5
4599,6,2
4599,292,1
4599,12,3
4599,801,2
4599,13,3
4599,174,1
4599,114,4
4599,16,4
4599,508,3
4599,509,3
4599,125,4
4599,63,3
4599,31,4
4599,511,5
4599,809,2
4599,228,3
6406,39,5
6406,193,5
6406,283,1
6406,797,1
6406,92,1
6406,12,1
6406,588,4
6406,322,4
6406,786,1
6406,21,2
6406,397,4
6406,785,3
6406,95,4
6406,446,1
6406,987,1
4936,152,3
4936,90,5
4936,14,1
4936,210,1
4936,188,5
4936,215,5
4936,62,2
4936,224,1
4936,133,1
4936,67,1
4126,546,1
4126,87,1
4126,152,3
4126,187,1
4126,338,5
4126,466,2
4126,141,5
4126,62,1
4126,168,4
4126,131,1
667,485,5
667,1,5
667,200,5
667,89,5
667,7,1
667,49,4
667,189,5
667,466,4
667,55,5
667,219,5
667,67,5
5227,8,5
5227,90,5
5227,13,5
5227,14,5
5227,671,2
5227,374,4
5227,599,4
5227,24,5
5227,219,5
5227,62,1
5227,64,5
5227,168,4
5227,135,4
6820,497,4
6820,863,1
6820,291,4
6820,183,1
6820,90,3
6820,323,3
6820,186,3
6820,331,1
6820,354,3
6820,190,4
3735,242,4
3735,139,3
3735,40,3
3735,6,2
3735,293,3
3735,14,3
3735,956,2
3735,360,3
3735,56,4
3735,142,3
3735,429,3
3735,35,4
4037,200,1
4037,87,5
4037,90,3
4037,14,5
4037,329,1
4037,210,1
4037,49,4
4037,338,3
4037,111,5
4037,16,5
4037,361,1
4037,466,1
4037,140,3
4037,197,2
4037,21,4
4037,952,1
4037,125,1
4037,198,1
4037,470,1
4037,130,3
4037,550,1
6479,87,1
6479,286,4
6479,797,1
6479,567,1
6479,7,2
6479,508,1
6479,215,2
6479,140,1
6479,56,1
6479,125,2
6479,704,2
6479,228,2
7927,259,3
7927,38,2
7927,908,1
7927,569,1
7927,12,5
7927,47,1
7927,49,1
7927,398,5
7927,400,1
7927,62,2
7927,127,1
7927,135,1
1909,143,5
1909,272,5
1909,203,5
1909,291,5
1909,90,5
1909,12,5
1909,145,5
1909,49,5
1909,912,5
1909,140,5
1909,504,5
8050,139,1
8050,559,1
8050,42,1
8050,566,5
8050,300,1
8050,183,1
8050,320,1
8050,723,1
8050,535,1
8050,56,1
8050,399,2
8050,198,1
8050,642,1
5451,200,1
5451,5,5
5451,40,5
5451,90,5
5451,316,5
5451,12,4
5451,13,5
5451,605,3
5451,140,5
5451,219,1
5451,63,3
356,37,1
356,87,1
356,71,2
356,950,1
356,40,3
356,42,1
356,291,1
356,715,1
356,586,5
356,10,1
356,92,1
356,521,1
356,145,5
356,208,1
356,14,3
356,47,5
356,978,1
356,355,1
356,963,1
356,76,5
356,53,1
356,214,1
356,516,3
356,562,3
356,467,5
356,974,1
356,125,1
356,218,1
356,82,3
356,773,1
5111,143,3
5111,583,2
5111,7,3
5111,107,3
5111,498,4
5111,553,3
5111,16,3
5111,53,3
5111,599,4
5111,23,3
5111,404,2
5111,125,1
5111,418,3
5111,127,4
5111,449,3
7589,144,5
7589,583,5
7589,69,5
7589,709,5
7589,560,5
7589,10,5
7589,621,5
7589,206,5
7589,207,5
7589,598,5
7589,854,5
7589,776,5
7589,977,4
7589,73,5
7589,623,5
7589,488,5
7589,346,5
7589,212,5
7589,76,3
7589,188,5
7589,878,5
7589,640,5
7589,77,5
7589,53,3
7589,736,4
7589,387,5
7589,599,5
7589,81,5
7589,830,4
7589,82,5
7589,65,3
7589,826,5
7589,32,5
7589,442,5
7589,444,5
7589,86,5
7589,551,3
4563,666,3
4563,200,3
4563,276,2
4563,40,3
4563,7,5
4563,107,3
4563,16,2
4563,359,2
4563,53,3
4563,215,2
4563,23,3
4563,219,4
4563,470,3
4563,31,3
693,87,2
693,667,1
693,232,1
693,12,5
693,608,5
693,18,4
693,490,4
693,62,1
693,31,4
693,227,2
693,67,2
6937,71,2
6937,13,1
6937,637,2
6937,215,2
6937,56,1
6937,141,1
6937,903,1
6937,770,1
6937,142,1
6937,125,3
6937,198,1
6937,62,1
6937,82,1
6937,67,2
929,200,1
929,89,2
929,90,2
929,632,1
929,762,2
929,325,1
929,329,1
929,338,2
929,941,3
929,159,1
929,56,2
929,62,4
929,133,2
6809,2,1
6809,38,2
6809,203,2
6809,39,2
6809,817,1
6809,182,1
6809,44,1
6809,794,1
6809,90,1
6809,12,2
6809,174,1
6809,338,2
6809,637,1
6809,16,1
6809,465,2
6809,557,2
6809,375,1
6809,141,1
6809,770,1
6809,409,1
6809,60,2
6809,62,1
6809,63,1
6809,95,2
4167,69,4
4167,725,4
4167,7,4
4167,715,4
4167,866,4
4167,18,4
4167,590,4
4167,125,4
4167,888,4
4167,86,4
1922,143,4
1922,791,2
1922,200,2
1922,87,2
1922,139,5
1922,506,2
1922,7,5
1922,684,1
1922,685,5
1922,90,4
1922,107,2
1922,927,2
1922,145,2
1922,13,4
1922,14,5
1922,114,3
1922,16,2
1922,613,2
1922,118,3
1922,953,2
1922,362,2
1922,508,2
1922,509,3
1922,215,2
1922,140,3
1922,21,4
1922,240,2
1922,510,2
1922,125,5
1922,217,1
1922,219,1
1922,938,2
1922,60,2
1922,727,3
1922,785,2
1922,643,2
1922,826,2
1922,31,4
1922,130,5
1922,132,3
1922,33,2
1922,987,2
1922,67,3
4582,139,5
4582,40,1
4582,6,5
4582,304,5
4582,306,5
4582,49,5
4582,679,5
4582,423,5
4582,476,5
4582,95,5
4582,34,3
6035,1,2
6035,152,1
6035,92,5
6035,14,1
6035,373,4
6035,55,2
6035,401,3
6035,60,5
6035,190,5
6035,62,2
6035,129,1
2422,37,5
2422,485,5
2422,5,4
2422,39,4
2422,40,2
2422,559,2
2422,6,4
2422,289,1
2422,13,5
2422,325,4
2422,635,3
2422,623,3
2422,16,3
2422,746,3
2422,215,5
2422,125,5
2422,60,3
2422,62,5
2422,34,5
2422,793,5
6018,37,1
6018,263,1
6018,461,1
6018,200,1
6018,87,1
6018,5,1
6018,242,5
6018,39,1
6018,40,1
6018,181,1
6018,7,1
6018,204,1
6018,90,4
6018,521,1
6018,619,1
6018,597,1
6018,13,2
6018,14,1
6018,325,1
6018,329,3
6018,899,5
6018,523,1
6018,212,4
6018,16,4
6018,76,1
6018,248,2
6018,249,1
6018,778,1
6018,557,1
6018,900,1
6018,701,1
6018,516,1
6018,215,1
6018,379,1
