uid,sid,rating
12390,801,1
12390,776,1
12390,338,1
12390,636,1
12390,689,5
12390,531,1
12390,62,1
14585,37,4
14585,38,5
14585,152,5
14585,40,5
14585,305,4
14585,204,4
14585,16,5
14585,557,4
14585,393,1
14585,398,3
14585,29,5
14079,89,5
14079,243,5
14079,862,5
14079,90,4
14079,522,5
14079,510,5
14079,217,5
14079,544,5
14079,744,5
14079,540,5
14079,258,2
14783,709,1
14783,233,5
14783,207,1
14783,776,1
14783,590,1
14783,56,1
14783,911,3
14783,82,4
14783,85,1
14783,86,4
14783,258,1
13596,279,4
13596,248,5
13596,122,5
13596,62,2
13596,128,5
15041,40,1
15041,669,3
15041,919,1
15041,14,4
15041,210,1
15041,689,3
15041,252,1
15041,62,3
15041,168,2
15041,31,3
15041,34,3
15041,67,3
12402,691,5
12402,569,5
12402,207,5
12402,125,3
12402,217,4
12402,132,5
12402,34,5
15286,0,2
15286,666,3
15286,6,1
15286,14,3
15286,174,3
15286,110,3
15286,111,1
15286,220,1
15286,31,4
15286,130,5
15286,34,5
15286,455,1
13422,71,1
13422,568,2
13422,316,2
13422,145,1
13422,747,1
12794,7,1
12794,709,1
12794,712,3
12794,713,1
12794,599,1
12409,200,4
12409,87,1
12409,273,1
12409,102,1
12409,284,5
12409,286,1
12409,797,3
12409,9,4
12409,12,4
12409,14,5
12409,553,1
12409,608,1
12409,557,5
12409,382,1
12409,29,4
12409,455,1
12575,200,1
12575,152,1
12575,90,3
12575,776,1
12575,340,1
12575,56,1
12575,747,1
12575,29,1
12575,236,1
12575,62,1
12575,82,1
12575,35,1
12575,258,1
15397,200,3
15397,286,3
15397,479,2
15397,92,4
15397,597,1
15397,671,1
15397,672,2
15397,555,3
15397,360,2
15397,466,5
15397,140,3
15397,489,2
15397,881,2
15397,384,3
15397,60,3
15397,190,4
15397,62,3
15397,600,3
15397,660,2
15397,191,2
15397,67,3
12321,1,4
12321,47,3
12321,120,2
12321,367,1
12321,55,5
14469,204,1
14469,16,5
14469,557,5
14469,217,5
14469,62,1
12922,183,1
12922,205,2
12922,612,1
12922,536,1
12922,140,5
12922,21,5
12922,190,4
12922,471,1
12922,432,4
13134,37,1
13134,2,2
13134,200,1
13134,41,1
13134,7,3
13134,233,1
13134,12,3
13134,13,4
13134,329,1
13134,635,2
13134,812,1
13134,608,1
13134,508,4
13134,509,3
13134,215,5
13134,56,1
13134,838,1
13134,198,3
13134,221,2
13134,256,3
13134,426,3
13134,225,2
13321,71,1
13321,204,1
13321,514,5
13321,522,5
13321,523,2
13321,122,1
13321,55,2
13321,824,1
13321,888,1
13321,128,1
15390,87,4
15390,156,4
15390,465,4
15390,215,3
15390,384,4
15390,496,5
15390,64,3
13852,276,1
13852,7,5
13852,519,1
13852,12,3
13852,156,1
13852,174,2
13852,338,1
13852,339,1
13852,343,1
13852,175,1
13852,16,2
13852,55,2
13852,516,1
13852,140,4
13852,56,1
13852,388,1
13852,125,5
13852,220,5
13852,504,1
13852,31,2
13852,133,1
13852,836,2
14254,569,5
14254,207,1
14254,616,1
14254,125,1
14254,82,1
14181,0,3
14181,68,5
14181,775,4
14181,200,4
14181,798,1
14181,725,5
14181,229,4
14181,720,4
14181,934,4
14181,901,4
14181,203,4
14181,708,5
14181,286,4
14181,856,5
14181,880,4
14181,7,4
14181,300,3
14181,715,4
14181,106,4
14181,586,4
14181,716,4
14181,794,4
14181,874,4
14181,10,5
14181,691,5
14181,886,3
14181,801,4
14181,207,4
14181,480,4
14181,14,1
14181,612,5
14181,671,1
14181,776,5
14181,238,4
14181,710,4
14181,772,3
14181,73,5
14181,634,4
14181,499,4
14181,340,1
14181,768,4
14181,488,4
14181,636,5
14181,576,1
14181,351,4
14181,637,4
14181,804,4
14181,515,3
14181,16,3
14181,613,5
14181,953,4
14181,249,4
14181,189,1
14181,466,1
14181,55,1
14181,562,4
14181,890,5
14181,531,4
14181,939,4
14181,125,5
14181,217,5
14181,747,4
14181,911,4
14181,419,4
14181,734,4
14181,693,4
14181,540,4
14181,704,5
14181,660,3
14181,617,5
14181,645,5
14181,135,1
14181,945,1
14181,455,3
14181,35,1
14181,86,5
14181,258,4
14181,228,4
13053,497,1
13053,99,1
13053,3,1
13053,7,2
13053,709,4
13053,145,3
13053,13,4
13053,73,1
13053,335,1
13053,628,1
13053,562,2
13053,890,1
13053,599,2
13053,190,3
13053,82,3
13071,705,5
13071,186,5
13071,373,1
13071,386,3
13071,190,5
13071,62,1
13071,703,1
12557,90,3
12557,13,3
12557,14,1
12557,16,3
12557,217,3
13193,242,4
13193,40,5
13193,41,3
13193,13,5
13193,240,2
13193,398,4
13193,127,4
13193,135,4
14261,201,5
14261,8,5
14261,300,1
14261,47,5
14261,50,5
14261,811,5
14261,212,5
14261,912,5
14261,236,5
14261,471,5
14261,221,5
14261,453,5
15316,37,1
15316,14,5
15316,352,1
15316,787,1
15316,147,3
15316,26,4
15316,31,4
13009,196,1
13009,388,1
13009,240,1
13009,236,1
13009,67,1
15136,7,4
15136,12,3
15136,535,3
15136,15,3
15136,133,4
15136,67,2
13612,100,4
13612,40,4
13612,12,5
13612,619,5
13612,28,5
15093,71,1
15093,73,4
15093,712,1
15093,215,4
15093,21,1
15093,469,1
15093,62,1
15093,442,1
14155,709,3
14155,73,2
14155,488,4
14155,535,5
14155,55,3
14155,433,2
14155,849,2
12333,90,3
12333,14,3
12333,189,3
12333,494,4
12333,60,4
13167,709,4
13167,73,5
13167,623,5
13167,18,5
13167,198,5
14630,272,2
14630,7,4
14630,107,5
14630,14,5
14630,220,4
14630,31,4
14630,34,5
12366,71,1
12366,892,5
12366,754,1
12366,729,1
12366,240,1
12366,125,1
14161,42,3
14161,953,1
14161,55,1
14161,980,1
14161,510,2
14189,725,5
14189,71,1
14189,40,1
14189,205,5
14189,909,1
14189,73,5
14189,342,1
14189,599,5
14189,834,1
14189,82,1
12533,1,1
12533,267,5
12533,12,5
12533,13,5
12533,118,5
12533,248,5
12533,55,1
12533,240,5
13128,485,5
13128,611,2
13128,527,2
13128,13,1
13128,14,1
13128,49,1
13128,16,2
13128,188,2
13128,125,3
13128,82,2
13128,64,3
14276,514,5
14276,522,5
14276,524,5
14276,954,5
14276,509,5
14276,795,5
14276,132,5
13614,725,5
13614,71,1
13614,42,1
13614,79,1
13614,599,5
13729,40,3
13729,466,3
13729,140,5
13729,770,4
13729,225,3
12502,73,5
12502,188,5
12502,77,5
12502,890,5
12502,86,5
15148,143,4
15148,200,5
15148,89,5
15148,329,5
15148,338,5
15004,1,1
15004,200,1
15004,40,5
15004,347,3
15004,163,1
13311,1,5
13311,6,4
13311,291,3
13311,160,3
13311,562,3
13311,63,3
13311,66,5
13311,647,3
13095,0,4
13095,725,2
13095,174,2
13095,125,5
13095,67,3
14514,68,4
14514,725,1
14514,715,1
14514,214,3
14514,590,4
14514,825,3
14514,617,1
13572,89,3
13572,5,5
13572,39,3
13572,14,5
13572,329,5
13572,217,3
13654,264,3
13654,461,5
13654,242,5
13654,41,2
13654,7,5
13654,296,2
13654,310,5
13654,48,5
13654,899,5
13654,113,3
13654,850,5
13654,787,5
13654,543,5
13654,682,5
13654,25,5
13654,501,5
13654,425,3
13654,443,3
13654,455,5
15060,37,3
15060,2,5
15060,200,2
15060,350,3
15060,62,1
15060,66,2
15060,455,3
15060,67,2
12805,102,4
12805,116,4
12805,474,5
12805,220,3
12805,133,3
15122,791,4
15122,602,1
15122,265,3
15122,266,1
15122,6,1
15122,473,1
15122,238,1
15122,333,3
15122,812,4
15122,933,1
15122,357,3
15122,805,1
15122,806,1
15122,475,1
15122,481,1
15122,55,1
15122,240,1
15122,253,2
15122,166,1
15122,868,1
15122,504,1
15122,134,1
12441,200,5
12441,92,5
12441,14,3
12441,187,1
12441,338,5
12441,62,5
12441,132,5
12441,455,5
12441,228,5
13228,87,4
13228,152,5
13228,289,2
13228,62,3
13228,67,4
13065,87,2
13065,89,3
13065,593,5
13065,106,3
13065,90,5
13065,520,3
13065,922,1
13065,185,1
13065,522,5
13065,614,4
13065,140,5
13065,216,4
13065,62,1
13065,610,1
13065,67,5
12965,243,1
12965,41,4
12965,7,5
12965,327,5
12965,636,5
12965,219,4
12965,63,4
14229,151,2
14229,281,2
14229,289,2
14229,314,2
14229,928,2
14229,397,2
15309,200,4
15309,13,1
15309,49,4
15309,236,4
15309,60,4
15309,35,1
15309,228,2
14135,171,5
14135,6,5
14135,12,5
14135,16,5
14135,18,5
14135,511,5
13230,87,5
13230,668,5
13230,742,1
13230,528,1
13230,465,3
13230,778,1
13230,219,5
13230,591,2
13230,62,1
13230,581,5
13676,185,5
13676,94,1
13676,62,1
13676,703,1
13676,446,3
13451,87,2
13451,748,1
13451,780,1
13451,524,2
13451,21,1
13451,788,3
13217,6,2
13217,49,5
13217,124,3
13217,388,4
13217,397,5
13690,269,3
13690,4,1
13690,39,4
13690,289,4
13690,9,2
13690,303,2
13690,746,4
13690,22,3
13506,3,3
13506,940,3
13506,6,5
13506,7,5
13506,9,5
13506,586,1
13506,587,1
13506,13,4
13506,627,1
13506,73,5
13506,111,4
13506,157,1
13506,235,1
13506,16,5
13506,118,5
13506,215,5
13506,881,1
13506,23,4
13506,82,1
13506,426,4
13506,34,5
12613,144,4
12613,38,5
12613,5,5
12613,6,5
12613,7,3
12613,300,1
12613,684,5
12613,14,3
12613,174,4
12613,49,4
12613,803,5
12613,114,5
12613,16,5
12613,547,4
12613,508,1
12613,509,1
12613,557,5
12613,124,2
12613,641,4
12613,30,5
12613,64,5
12613,31,4
12613,435,5
12613,132,3
12613,133,4
12613,66,3
12803,787,1
12803,53,1
12803,23,1
12803,405,1
12803,32,1
14369,0,5
14369,89,5
14369,40,5
14369,211,5
14369,16,5
14933,37,1
14933,13,3
14933,76,3
14933,80,3
14933,23,2
14933,773,2
14933,133,1
14933,66,1
12539,88,5
12539,38,4
12539,275,3
12539,102,3
12539,39,5
12539,290,3
12539,566,5
12539,309,5
12539,13,3
12539,982,5
12539,188,5
12539,746,4
12539,53,5
12539,467,4
12539,163,4
12539,26,3
12539,30,4
12539,190,4
12539,417,3
12539,62,3
12928,150,5
12928,302,5
12928,156,5
12928,124,2
12928,131,5
15290,37,1
15290,270,2
15290,357,1
15290,125,5
15290,130,5
14315,300,2
14315,14,5
14315,235,2
14315,213,3
14315,118,3
14315,729,2
14315,147,3
14315,397,5
14315,199,5
12382,7,1
12382,622,3
12382,73,2
12382,188,2
12382,223,2
14960,242,1
14960,685,1
14960,12,1
14960,16,2
14960,692,5
14960,600,1
13604,39,1
13604,509,5
13604,253,2
13604,132,3
13604,228,3
12721,182,5
12721,23,5
12721,470,1
12721,834,5
12721,83,5
12445,705,4
12445,71,1
12445,397,4
12445,544,1
12445,476,2
14940,200,5
14940,5,5
14940,40,5
14940,284,5
14940,668,5
14940,586,5
14940,90,5
14940,12,5
14940,49,5
14940,16,5
14940,689,5
14940,55,5
14940,82,1
14940,703,5
14940,168,5
14940,224,5
14940,131,5
14940,133,5
14940,199,1
13002,232,3
13002,73,5
13002,188,5
13002,782,5
13002,62,5
12458,295,3
12458,786,2
12458,50,5
12458,342,3
12458,488,4
12458,782,4
12458,215,4
12458,21,3
12458,467,3
12458,190,3
12458,31,4
12458,67,3
14854,685,1
14854,622,1
14854,487,2
14854,917,2
14854,530,4
14854,491,5
12875,37,4
12875,87,4
12875,89,4
12875,6,5
12875,55,4
12875,142,4
12875,62,5
12875,64,4
12875,66,4
15230,87,3
15230,152,1
15230,39,2
15230,183,1
15230,156,2
15230,56,1
15230,717,1
15230,62,1
15230,168,3
14726,282,2
14726,104,5
14726,9,3
14726,16,4
14726,123,4
14726,25,5
14726,63,3
14726,33,3
12818,87,1
12818,204,1
12818,357,1
12818,516,5
12818,421,1
12818,82,1
14821,272,1
14821,12,2
14821,13,1
14821,14,3
14821,185,1
14821,49,1
14821,16,4
14821,249,2
14821,532,4
13103,520,4
13103,508,4
13103,215,5
13103,692,4
13103,643,4
12920,6,5
12920,107,3
12920,53,5
12920,822,3
12920,579,5
14688,200,4
14688,8,5
14688,90,3
14688,633,2
14688,608,4
14688,367,3
14688,663,5
14688,219,5
14688,62,4
14688,744,2
15281,0,5
15281,6,4
15281,13,5
15281,16,4
15281,215,3
15281,467,3
15281,82,1
13190,229,5
13190,40,4
13190,668,4
13190,819,2
13190,598,2
13190,189,1
13190,60,4
13190,31,2
13190,434,1
13190,446,4
14023,752,5
14023,862,5
14023,14,5
14023,522,5
14023,524,5
14023,936,1
14023,517,5
14023,824,5
14023,744,5
14023,610,1
14023,945,1
14023,67,5
13815,73,1
13815,16,2
13815,835,3
13815,190,1
13815,418,2
13917,200,1
13917,462,1
13917,73,3
13917,56,1
13917,890,1
13917,399,1
13917,60,1
13917,564,1
13577,930,2
13577,87,2
13577,683,3
13577,338,2
13577,140,2
12464,68,5
12464,775,5
12464,611,5
12464,565,5
12464,12,1
12464,499,5
12464,522,1
12464,346,5
12464,18,5
12464,148,5
12464,579,5
12464,86,5
12831,1,1
12831,71,4
12831,901,1
12831,639,1
12831,701,2
12831,148,1
12831,718,2
14066,87,3
14066,668,5
14066,522,4
14066,236,2
14066,168,5
15376,180,4
15376,312,2
15376,236,1
15376,62,3
15376,67,2
15224,1,4
15224,202,3
15224,13,3
15224,535,4
15224,55,4
15224,952,2
15224,423,5
15203,725,1
15203,73,2
15203,140,5
15203,62,3
15203,67,3
12858,71,2
12858,18,2
12858,712,5
12858,713,3
12858,562,3
14653,1,3
14653,152,5
14653,90,5
14653,374,4
14653,496,4
13480,68,2
13480,709,5
13480,90,1
13480,577,1
13480,562,2
15080,200,3
15080,90,4
15080,187,4
15080,340,2
15080,466,4
15080,62,4
13714,139,5
13714,280,5
13714,40,1
13714,302,5
13714,160,5
13714,690,3
13714,165,5
13565,1,4
13565,181,4
13565,188,5
13565,55,3
13565,125,2
15054,87,4
15054,14,5
15054,174,5
15054,219,4
15054,435,4
15054,34,4
14857,6,3
14857,90,1
14857,93,1
14857,114,1
14857,125,2
12717,10,1
12717,599,5
12717,404,1
12717,82,5
12717,258,1
13947,649,1
13947,7,1
13947,753,4
13947,542,1
13947,658,5
13947,682,1
13947,225,1
13947,67,1
12545,261,1
12545,0,1
12545,852,1
12545,791,1
12545,2,1
12545,3,1
12545,38,3
12545,278,1
12545,280,1
12545,40,1
12545,7,1
12545,8,1
12545,308,1
12545,755,1
12545,314,1
12545,92,1
12545,588,1
12545,985,1
12545,108,1
12545,328,1
12545,561,1
12545,949,3
12545,636,1
12545,350,2
12545,114,1
12545,536,1
12545,53,1
12545,689,1
12545,900,1
12545,736,1
12545,251,1
12545,56,1
12545,482,2
12545,142,1
12545,217,1
12545,490,1
12545,911,1
12545,62,1
12545,63,1
12545,600,1
12545,987,1
14782,200,5
14782,90,3
14782,185,2
14782,331,1
14782,196,1
14782,489,2
14782,197,1
14782,406,1
14782,191,5
13204,546,2
13204,87,3
13204,183,1
13204,326,1
13204,187,2
13204,49,3
13204,717,1
13204,219,3
13204,62,1
13204,860,1
13204,581,2
14286,266,1
14286,285,2
14286,547,5
14286,706,3
14286,67,5
13295,1,3
13295,40,5
13295,735,1
13295,215,4
13295,142,4
12985,200,2
12985,815,3
12985,90,4
12985,92,5
12985,819,2
12985,62,2
14131,37,1
14131,798,1
14131,71,1
14131,202,1
14131,40,1
14131,6,1
14131,671,1
14131,246,1
14131,16,1
14131,168,1
14131,133,1
14131,136,1
14131,35,1
14424,143,2
14424,37,1
14424,818,1
14424,107,1
14424,13,2
14424,113,1
14424,608,1
14424,119,1
14424,216,1
14424,28,2
14424,132,2
14424,66,1
15262,87,1
15262,568,1
15262,205,2
15262,570,1
15262,395,1
14610,1,4
14610,709,5
14610,462,2
14610,73,4
14610,188,5
14610,713,5
14610,660,5
14610,444,5
14941,753,1
14941,528,1
14941,215,1
14941,56,1
14941,518,1
14941,64,4
14941,432,5
14941,505,1
14941,66,3
14650,90,1
14650,14,1
14650,47,3
14650,188,2
14650,734,1
14964,895,4
14964,320,3
14964,13,4
14964,522,4
14964,771,3
14964,236,2
14964,540,4
14964,67,5
13252,962,2
13252,217,4
13252,165,1
13252,809,4
13252,86,3
15030,930,4
15030,150,2
15030,87,3
15030,171,1
15030,14,4
15030,334,5
15030,49,2
15030,338,4
15030,414,3
15030,30,2
15030,788,4
15030,33,4
15030,945,5
12897,856,1
12897,145,1
12897,612,2
12897,656,1
12897,125,1
12897,423,4
12897,902,1
12791,709,3
12791,10,5
12791,211,2
12791,599,4
12791,609,4
14896,1,5
14896,102,5
14896,7,1
14896,232,4
14896,8,5
14896,55,5
14896,62,5
15015,71,1
15015,297,1
15015,900,1
15015,140,1
15015,796,1
15015,81,1
13433,2,1
13433,279,1
13433,174,1
13433,62,5
13433,31,5
14743,53,5
14743,562,5
14743,579,5
14743,23,4
14743,951,5
14707,87,5
14707,291,1
14707,578,3
14707,190,4
14707,191,1
14707,532,3
14396,267,3
14396,618,1
14396,302,1
14396,90,2
14396,466,1
14396,729,1
14396,219,1
14396,751,1
14396,458,1
13038,143,5
13038,6,4
13038,14,4
13038,73,3
13038,236,2
13038,82,2
13038,504,1
14144,87,2
14144,7,5
14144,90,1
14144,13,4
14144,49,5
12451,68,5
12451,69,5
12451,725,5
12451,934,4
12451,7,5
12451,10,5
12451,206,4
12451,73,4
12451,712,4
12451,405,4
12451,834,5
12451,67,2
12725,300,1
12725,754,1
12725,185,2
12725,239,5
12725,465,3
12725,219,2
12725,35,1
12725,532,3
13891,0,5
13891,7,3
13891,204,4
13891,12,5
13891,108,3
13891,622,4
13891,250,5
13891,475,4
13891,217,2
13891,28,5
13891,830,4
14442,665,4
14442,14,1
14442,187,5
14442,466,1
14442,881,1
14442,168,5
14414,709,5
14414,188,4
14414,79,5
14414,82,4
14414,849,5
13926,725,5
13926,903,1
13926,531,1
13926,82,5
13926,773,5
13926,875,5
14924,200,2
14924,87,3
14924,815,2
14924,152,2
14924,816,1
14924,90,5
14924,13,4
14924,589,2
14924,73,1
14924,60,1
14924,757,1
14924,860,1
14924,626,4
14713,143,5
14713,90,5
14713,92,3
14713,329,1
14713,156,5
14713,515,3
14713,466,2
14713,250,4
14713,375,2
14713,62,5
14713,168,2
14713,170,2
14713,67,5
12542,260,3
12542,295,4
12542,49,3
12542,24,5
12542,190,3
12542,62,4
12542,707,3
12910,87,5
12910,271,3
12910,762,4
12910,329,2
12910,174,3
12910,125,4
12910,62,5
13733,705,4
13733,87,4
13733,276,5
13733,204,5
13733,107,5
13733,521,5
13733,12,5
13733,210,5
13733,340,5
13733,523,5
13733,16,5
13733,215,5
13733,544,3
13733,470,5
13733,82,3
13733,31,5
12512,68,5
12512,42,1
12512,586,5
12512,847,4
12512,73,1
12512,995,3
12512,562,5
12512,881,4
12512,148,4
12512,599,4
12512,990,4
12512,81,3
14914,315,1
14914,325,1
14914,76,1
14914,516,1
14914,890,3
14914,531,1
14914,219,1
14914,773,1
13834,705,2
13834,89,3
13834,90,3
13834,480,3
13834,419,4
13834,592,3
13834,707,3
15288,665,4
15288,87,5
15288,593,4
15288,338,4
15288,766,4
15288,545,5
13535,7,1
13535,662,1
13535,663,5
13535,405,2
13535,414,5
13535,179,1
13535,63,1
13535,428,5
13535,191,5
14515,2,4
14515,88,5
14515,209,1
14515,246,5
14515,607,5
14515,561,5
14515,535,2
14515,737,5
12738,143,3
12738,101,1
12738,279,3
12738,6,3
12738,7,2
12738,244,3
12738,322,4
12738,14,2
12738,124,1
12738,56,1
12738,482,1
12738,833,2
12738,414,4
12738,131,5
12738,34,3
12738,67,4
13764,87,1
13764,39,3
13764,107,1
13764,233,5
13764,14,5
13764,73,1
13764,188,4
13764,119,1
13764,215,1
13764,125,1
13764,62,1
13764,258,1
13764,67,2
14867,7,5
14867,14,5
14867,49,5
14867,62,5
14867,31,5
14746,70,3
14746,3,2
14746,40,4
14746,182,3
14746,303,3
14746,187,3
14746,49,3
14746,50,2
14746,778,3
14746,60,3
14746,456,4
14071,1,5
14071,275,5
14071,13,5
14071,50,5
14071,535,5
14071,55,5
14071,25,5
12323,266,1
12323,289,1
12323,16,1
12323,953,1
12323,249,1
14460,719,2
14460,243,3
14460,90,2
14460,691,3
14460,653,4
14460,118,5
14460,240,5
14460,217,5
14460,839,1
14460,643,4
14460,31,5
14460,66,1
13456,461,5
13456,7,5
13456,106,4
13456,188,5
13456,428,1
13456,225,3
14395,265,3
14395,338,3
14395,114,2
14395,239,2
14395,500,1
14395,834,1
14395,643,2
12684,5,2
12684,41,1
12684,106,4
12684,204,2
12684,14,2
12684,245,2
12684,887,1
12684,341,3
12684,50,2
12684,213,4
12684,515,4
12684,362,1
12684,557,2
12684,55,5
12684,884,3
12684,729,1
12684,590,1
12684,217,2
12684,219,5
12684,62,1
12684,788,1
12684,432,5
12684,133,2
12684,225,2
15111,37,1
15111,172,5
15111,49,5
15111,111,3
15111,16,1
15111,177,4
12987,87,1
12987,473,5
12987,406,1
12987,125,2
12987,600,1
13573,273,1
13573,71,1
13573,90,2
13573,14,1
13573,656,1
13573,629,1
13573,394,1
13573,418,1
13573,429,1
13573,545,1
14475,37,5
14475,87,5
14475,242,5
14475,39,5
14475,7,5
14475,172,5
14475,14,5
14475,336,5
14475,338,4
14475,554,5
14475,357,4
14475,160,4
14475,491,5
14475,455,4
14672,89,3
14672,151,3
14672,183,1
14672,14,2
14672,185,2
14672,742,1
14672,341,2
14672,576,1
14672,213,2
14672,55,1
14672,549,1
14672,191,1
14672,199,2
14672,707,1
15284,5,3
15284,685,4
15284,109,3
15284,48,4
15284,16,5
15284,116,3
15284,225,3
12871,961,5
12871,89,5
12871,767,5
12871,655,5
12871,626,5
12871,67,5
14195,151,3
14195,14,4
14195,18,1
14195,736,2
14195,599,4
14195,26,2
14338,1,4
14338,287,1
14338,14,1
14338,49,1
14338,16,1
14338,55,5
14338,975,1
14338,62,2
14954,46,5
14954,13,4
14954,14,3
14954,381,1
14954,63,4
13432,87,2
13432,152,5
13432,92,4
13432,384,5
13432,190,2
14776,5,3
14776,71,3
14776,42,1
14776,879,2
14776,317,1
14776,14,2
14776,776,1
14776,812,1
14776,158,1
14776,124,1
14776,197,3
14776,737,1
14776,929,1
14776,217,2
14776,198,1
14776,426,3
14776,35,1
14250,1,5
14250,200,5
14250,40,5
14250,49,5
14250,557,5
12983,1,4
12983,955,5
12983,889,5
12983,276,1
12983,40,5
12983,8,5
12983,478,1
12983,90,1
12983,107,3
12983,569,4
12983,561,1
12983,50,4
12983,348,1
12983,653,4
12983,689,5
12983,55,4
12983,489,4
12983,410,5
12983,61,4
12983,564,1
12983,609,4
12983,67,1
14174,37,4
14174,2,1
14174,89,1
14174,269,4
14174,38,4
14174,565,4
14174,180,1
14174,297,5
14174,107,5
14174,309,1
14174,73,3
14174,118,1
14174,640,5
14174,806,1
14174,53,1
14174,900,4
14174,124,1
14174,489,1
14174,682,2
14174,599,5
14174,217,5
14174,838,5
14174,198,1
14174,60,3
14174,256,1
14174,224,3
14174,644,5
14174,133,4
14174,138,1
12934,291,1
12934,337,3
12934,557,1
12934,793,1
12934,67,1
13444,666,4
13444,14,4
13444,16,4
13444,28,3
13444,470,4
13444,34,3
13125,143,5
13125,139,5
13125,12,5
13125,49,5
13125,250,1
13125,220,5
13125,60,2
13125,991,5
12658,143,5
12658,497,4
12658,466,1
12658,384,5
12658,31,5
14866,87,4
14866,668,4
14866,819,4
14866,557,4
14866,136,4
14899,71,4
14899,46,4
14899,853,4
14899,15,3
14899,713,4
14899,472,4
14733,144,5
14733,182,5
14733,710,5
14733,340,3
14733,215,5
14733,62,5
14733,225,3
14733,472,5
14279,152,5
14279,279,4
14279,284,3
14279,172,3
14279,338,5
14279,347,5
14279,249,3
14279,62,3
14279,429,2
14279,66,3
13142,775,1
13142,71,2
13142,776,5
13142,346,2
13142,188,1
13142,77,4
13142,80,2
13142,82,4
13880,636,4
13880,835,3
13880,727,2
13880,132,5
13880,645,2
13627,714,1
13627,1,1
13627,633,1
13627,475,1
13627,63,5
13736,90,2
13736,13,4
13736,73,4
13736,125,5
13736,747,2
13618,461,4
13618,794,1
13618,12,4
13618,47,5
13618,217,3
13618,643,5
12538,152,5
12538,125,5
12538,217,4
12538,62,4
12538,893,4
13971,0,1
13971,269,1
13971,272,1
13971,901,1
13971,275,1
13971,567,1
13971,14,1
13971,699,1
13971,877,2
13971,613,1
13971,253,1
13971,957,1
13971,28,1
13971,134,1
13797,9,3
13797,244,1
13797,338,4
13797,690,1
13797,62,1
12537,42,5
12537,612,5
12537,188,5
12537,140,5
12537,562,5
12537,849,5
14548,229,1
14548,40,1
14548,106,1
14548,213,5
14548,26,3
14548,664,5
12863,37,1
12863,232,1
12863,294,1
12863,320,1
12863,13,1
12863,487,1
12863,733,1
12863,125,1
13146,461,2
13146,145,3
13146,16,3
13146,219,3
13146,62,1
13146,130,3
13146,67,3
12460,1,5
12460,494,1
12460,219,5
12460,483,4
12460,60,3
12460,703,5
13062,150,4
13062,242,4
13062,278,2
13062,213,1
13062,515,1
13062,118,5
13062,677,1
13062,141,1
13062,125,1
13062,419,5
13062,164,5
15177,1,5
15177,38,5
15177,90,1
15177,12,5
15177,60,5
14358,92,2
14358,49,4
14358,338,5
14358,21,4
14358,168,4
13438,665,4
13438,40,5
13438,49,5
13438,157,4
13438,140,4
13438,489,1
12841,88,4
12841,38,4
12841,181,5
12841,60,5
12841,168,3
12834,143,5
12834,7,5
12834,175,3
12834,125,5
12834,31,5
14742,666,5
14742,39,5
14742,243,5
14742,7,5
14742,685,5
14742,927,5
14742,820,5
14742,636,5
14742,508,5
14742,509,5
14742,217,5
14742,727,5
14742,165,5
14742,63,5
14742,693,5
14742,704,5
15087,150,5
15087,200,1
15087,287,5
15087,90,5
15087,308,1
15087,12,5
15087,553,4
15087,157,5
15087,557,1
15087,125,5
15087,698,3
15087,60,1
15087,436,5
14459,144,3
14459,68,2
14459,87,1
14459,8,3
14459,568,1
14459,300,1
14459,172,1
14459,569,1
14459,209,2
14459,622,1
14459,333,1
14459,608,1
14459,16,2
14459,249,1
14459,53,1
14459,570,2
14459,395,1
14459,408,1
