uid,sid,rating
11915,746,3
11915,30,5
11915,63,4
11915,127,4
11915,428,3
11915,132,4
11915,66,3
11662,71,5
11662,12,5
11662,48,1
11662,188,5
11662,385,3
11662,82,5
9277,1,5
9277,5,1
9277,187,1
9277,49,5
9277,466,1
9277,215,5
9277,141,5
9277,125,5
9277,477,5
9277,136,4
9277,67,5
11817,152,3
11817,91,1
11817,578,1
11817,481,5
11817,738,1
9597,876,5
9597,47,5
9597,623,5
9597,188,5
9597,599,5
9597,82,5
9597,617,5
9597,958,5
11154,668,3
11154,819,4
11154,557,5
11154,21,3
11154,133,4
11193,37,3
11193,1,3
11193,318,2
11193,514,4
11193,174,4
11193,111,2
11193,466,2
11193,494,2
11193,24,4
11193,62,3
11193,225,3
11193,67,5
11783,243,3
11783,14,4
11783,470,3
11783,645,4
11783,841,3
10900,139,4
10900,14,5
10900,338,5
10900,26,3
10900,62,5
10900,67,4
11939,90,5
11939,12,5
11939,329,5
11939,174,5
11939,557,1
11939,494,5
11939,26,3
11939,34,5
11939,472,1
11939,86,1
11418,1,5
11418,583,5
11418,3,5
11418,709,5
11418,434,5
11418,32,5
10497,497,5
10497,87,2
10497,725,5
10497,90,3
10497,466,5
10497,67,3
10287,2,2
10287,87,5
10287,290,3
10287,584,1
10287,90,5
10287,244,4
10287,763,1
10287,333,1
10287,179,1
10287,220,4
10287,165,1
10287,64,1
10287,130,1
9526,7,5
9526,9,5
9526,205,1
9526,12,5
9526,14,5
9526,49,5
9526,349,1
9526,118,5
9526,147,4
9526,26,5
11348,461,2
11348,558,1
11348,71,5
11348,39,5
11348,12,5
11348,14,5
11348,174,5
11348,768,5
11348,16,3
11348,805,4
11348,118,1
11348,125,5
11348,63,1
11348,34,5
10165,486,2
10165,552,3
10165,117,4
10165,20,3
10165,644,4
10439,13,5
10439,14,5
10439,140,4
10439,434,3
10439,647,4
11389,36,1
11389,695,1
11389,298,5
11389,608,1
11389,26,1
11389,664,1
11389,62,1
11389,82,1
11954,143,1
11954,87,1
11954,139,5
11954,335,2
11954,158,5
11954,500,2
11954,368,3
11954,140,2
11954,388,5
10021,493,1
10021,87,1
10021,250,5
10021,219,1
10021,33,5
11629,705,5
11629,89,5
11629,203,5
11629,816,1
11629,527,5
11629,213,2
11629,215,4
11629,219,5
11629,60,5
11629,82,4
11629,64,5
11629,133,5
11629,225,5
11629,258,3
11629,532,4
11629,67,5
11116,14,1
11116,673,1
11116,664,5
11116,549,1
11116,129,1
11116,191,5
9415,143,4
9415,333,3
9415,174,5
9415,118,4
9415,220,3
9415,31,5
9415,130,5
10849,69,1
10849,558,1
10849,901,1
10849,776,1
10849,557,1
10849,197,5
10849,531,2
10849,258,1
9831,49,5
9831,157,5
9831,466,5
9831,375,5
9831,125,3
9831,413,4
9831,164,4
11778,618,1
11778,276,1
11778,42,1
11778,362,1
11778,675,1
11778,56,1
11778,496,1
11778,227,1
11778,67,5
12106,37,3
12106,200,3
12106,87,4
12106,622,1
12106,332,4
12106,125,2
12106,62,3
12106,168,3
12106,135,3
12025,265,2
12025,280,3
12025,298,3
12025,322,3
12025,400,5
12025,166,4
12025,131,3
9654,97,2
9654,90,5
9654,73,1
9654,637,1
9654,654,1
9654,122,2
9654,981,5
9654,770,1
9654,957,1
9654,128,2
9654,136,5
9654,647,5
9538,708,3
9538,715,2
9538,10,2
9538,205,2
9538,73,1
9538,340,1
9538,53,2
9538,148,1
9538,79,3
9538,939,2
9538,747,2
9538,911,2
9538,897,1
9538,773,2
9538,718,2
9538,191,1
9538,646,1
9538,86,2
9538,958,2
9538,67,2
10190,7,5
10190,527,5
10190,619,3
10190,16,4
10190,21,5
10190,63,5
12201,1,3
12201,39,4
12201,543,3
12201,27,3
12201,30,2
10305,6,2
10305,14,5
10305,333,4
10305,608,3
10305,383,1
10305,29,4
10161,705,3
10161,37,4
10161,60,4
10161,95,3
10161,67,3
10964,143,5
10964,0,5
10964,40,5
10964,498,5
10964,553,5
10964,49,5
10964,125,5
10964,741,5
12115,983,5
12115,583,5
12115,984,4
12115,6,1
12115,880,5
12115,90,1
12115,462,4
12115,612,4
12115,710,5
12115,76,5
12115,764,5
12115,562,5
12115,891,5
12115,890,5
12115,599,5
12115,531,5
12115,825,5
12115,951,5
11246,791,5
11246,5,3
11246,71,3
11246,856,3
11246,13,1
11246,210,5
11246,49,5
11246,125,5
11246,168,5
11246,132,1
11246,610,5
10477,302,5
10477,90,5
10477,498,1
10477,210,1
10477,125,1
10477,859,1
10477,63,1
10477,435,5
10083,817,2
10083,709,1
10083,14,1
10083,188,4
10083,236,1
10083,67,2
10083,228,1
9419,264,2
9419,573,5
9419,200,4
9419,89,5
9419,870,1
9419,505,1
9419,67,3
9967,153,4
9967,313,4
9967,186,5
9967,393,5
9967,142,4
9967,404,2
9967,190,5
9967,63,5
9967,421,5
12177,497,4
12177,87,5
12177,90,3
12177,762,5
12177,466,5
12177,141,3
12177,429,3
9744,325,5
9744,743,5
9744,557,5
9744,160,2
9744,196,5
9744,62,4
9744,133,5
9744,86,5
11913,143,5
11913,1,4
11913,200,5
11913,102,1
11913,39,1
11913,280,1
11913,559,1
11913,172,5
11913,154,4
11913,527,1
11913,306,1
11913,90,5
11913,587,3
11913,156,5
11913,187,1
11913,48,1
11913,338,5
11913,111,5
11913,557,1
11913,160,5
11913,374,4
11913,730,4
11913,384,3
11913,952,1
11913,407,1
11913,61,1
11913,168,4
11913,615,1
11913,511,4
11913,136,5
11725,497,1
11725,101,5
11725,325,5
11725,210,5
11725,338,5
11725,721,5
11725,125,5
11725,31,5
10394,279,4
10394,12,4
10394,149,4
10394,64,3
10394,460,2
9879,261,4
9879,1,4
9879,7,3
9879,10,3
9879,93,5
9879,50,3
9879,112,4
9879,120,4
9879,147,5
9879,737,3
9879,403,4
9879,420,3
9879,257,4
9879,169,3
9879,438,5
9879,33,3
9604,759,1
9604,856,2
9604,14,3
9604,157,1
9604,213,2
9604,118,4
9604,361,2
9604,557,2
9604,197,1
9604,823,1
9604,747,3
9604,31,3
9604,133,3
9604,35,1
9604,258,1
10661,143,4
10661,506,4
10661,247,3
10661,689,5
10661,125,5
10661,600,2
10661,199,1
10447,101,4
10447,140,4
10447,125,4
10447,26,3
10447,28,2
10447,67,3
11218,1,4
11218,731,5
11218,103,5
11218,297,5
11218,575,5
11218,854,5
11218,343,5
11218,55,3
11218,771,4
11218,563,5
9821,232,1
9821,14,2
9821,209,1
9821,672,1
9821,877,1
9821,912,1
9821,191,1
11324,291,1
11324,299,1
11324,90,1
11324,686,1
11324,859,1
11906,172,5
11906,13,4
11906,509,5
11906,643,1
11906,132,5
9780,89,5
9780,892,2
9780,749,3
9780,210,3
9780,929,4
9780,760,2
9780,581,5
11075,173,1
11075,188,5
11075,118,1
11075,217,1
11075,704,3
11075,225,4
12162,69,1
12162,41,1
12162,42,5
12162,47,2
12162,73,2
12162,488,5
12162,713,2
12162,79,5
12162,579,2
12162,81,5
12162,968,5
12162,86,5
9372,7,3
9372,62,1
9372,82,1
9372,31,4
9372,511,1
10703,6,1
10703,684,3
10703,949,1
10703,255,3
10703,643,3
10703,425,2
10703,813,3
10703,442,1
10703,35,3
10703,844,1
11092,0,5
11092,87,2
11092,171,4
11092,13,3
11092,174,3
11092,110,4
11092,554,5
11092,529,1
11092,16,3
11092,21,3
11092,178,5
11092,179,4
11092,166,3
11092,130,4
11092,740,2
11580,37,4
11580,87,4
11580,7,4
11580,13,5
11580,776,3
11580,16,3
11580,248,5
11580,215,2
11580,64,4
9689,6,2
9689,181,5
9689,90,4
9689,62,3
9689,67,4
10930,143,4
10930,817,1
10930,498,1
10930,14,3
10930,323,1
10930,215,1
10930,140,1
10930,832,1
10930,125,3
10930,545,1
10912,37,4
10912,1,4
10912,264,5
10912,87,4
10912,88,5
10912,748,3
10912,40,3
10912,6,4
10912,289,4
10912,181,4
10912,302,4
10912,716,4
10912,90,4
10912,480,4
10912,14,4
10912,338,5
10912,235,1
10912,494,3
10912,388,3
10912,397,5
10912,125,1
10912,219,5
10912,419,4
10912,62,1
10912,681,4
10912,476,4
10912,549,3
10912,168,2
10912,436,4
10912,133,5
10912,610,4
10912,191,5
11909,171,2
11909,90,1
11909,876,5
11909,185,5
11909,341,5
11909,870,5
11909,125,4
9468,1,5
9468,152,5
9468,40,5
9468,342,5
9468,397,5
9468,402,5
9468,761,5
9468,460,5
11454,200,5
11454,528,3
11454,190,3
11454,430,4
11454,133,2
10605,87,1
10605,895,1
10605,210,4
10605,125,1
10605,416,1
10605,63,2
11781,1,1
11781,87,5
11781,5,5
11781,691,1
11781,16,1
11781,557,1
11781,55,1
11781,704,5
9672,144,4
9672,7,4
9672,12,4
9672,145,4
9672,13,4
9672,786,3
9672,745,3
9672,49,4
9672,118,4
9672,743,3
9672,161,4
9672,888,4
9672,26,4
9672,413,4
9672,31,3
9672,644,4
9672,442,4
10960,1,3
10960,7,5
10960,802,5
10960,508,5
10960,215,4
10960,56,3
10960,217,5
9883,87,3
9883,90,5
9883,49,5
9883,664,5
9883,67,5
9278,143,3
9278,173,3
9278,49,4
9278,157,1
9278,141,3
9278,890,2
10996,1,4
10996,152,3
10996,112,2
10996,466,1
10996,557,4
10996,217,4
10833,200,4
10833,6,5
10833,466,5
10833,475,5
10833,62,3
10833,165,5
9645,316,1
9645,73,2
9645,337,1
9645,120,1
9645,79,1
9645,125,1
9645,82,2
9645,34,5
10872,71,1
10872,892,3
10872,585,1
10872,818,4
10872,145,1
10872,14,5
10872,356,1
10872,16,4
10872,253,1
10872,218,1
10872,27,1
10872,643,1
10872,704,1
10872,766,1
10872,191,1
10872,66,1
10872,228,1
10837,497,3
10837,573,5
10837,200,3
10837,139,5
10837,213,3
10837,515,2
10223,533,3
10223,217,4
10223,25,5
10223,168,3
10223,430,3
10223,223,3
10223,228,2
9546,39,5
9546,90,5
9546,13,4
9546,108,2
9546,382,5
9546,125,1
9546,67,3
9434,7,5
9434,47,4
9434,188,3
9434,467,3
9434,82,4
11979,810,1
11979,547,1
11979,215,1
11979,496,1
11979,225,1
11979,67,5
9477,144,5
9477,37,5
9477,13,5
9477,188,5
9477,640,5
11782,87,2
11782,5,3
11782,7,3
11782,329,3
11782,60,4
11782,67,3
9763,90,5
9763,206,3
9763,14,1
9763,73,5
9763,235,2
9763,398,1
11952,666,3
11952,7,3
11952,534,2
11952,145,4
11952,319,4
11952,14,4
11952,16,3
11952,215,5
11952,197,5
11952,65,4
11952,223,3
11952,34,4
10055,9,1
10055,76,1
10055,56,1
10055,125,1
10055,220,1
10055,62,1
10055,168,1
11429,200,1
11429,139,1
11429,13,5
11429,16,1
11429,125,5
9259,266,1
9259,72,1
9259,776,1
9259,25,4
9259,227,1
10283,497,4
10283,527,1
10283,90,5
10283,578,1
10283,26,3
10283,67,5
10109,71,5
10109,42,5
10109,10,3
10109,598,3
10109,847,3
10109,211,3
10109,488,5
10109,16,3
10109,188,3
10109,516,3
10109,590,3
10109,891,3
10109,881,1
10109,467,4
10109,599,3
10109,404,3
10109,219,3
10109,834,4
10109,127,4
10109,617,3
10384,200,4
10384,87,5
10384,329,3
10384,524,4
10384,26,4
10384,219,5
10384,133,3
10384,67,5
11303,40,4
11303,13,3
11303,508,3
11303,510,3
11303,64,3
12073,705,5
12073,961,5
12073,213,3
12073,515,3
12073,122,5
12073,465,2
12073,544,4
12073,600,3
12073,33,5
12073,67,3
11221,288,1
11221,633,1
11221,13,1
11221,776,1
11221,978,1
11221,535,1
11221,215,4
11221,405,4
11221,125,1
11221,198,1
11221,63,1
11189,461,2
11189,583,2
11189,611,2
11189,3,2
11189,242,1
11189,569,1
11189,776,1
11189,16,1
11189,712,1
11189,467,1
11189,939,5
11189,911,1
11189,428,1
11189,433,2
11189,958,1
11850,882,5
11850,488,5
11850,18,5
11850,736,1
11850,713,1
11850,590,1
11661,665,3
11661,174,2
11661,652,1
11661,125,5
11661,26,2
11661,450,2
11195,270,5
11195,6,3
11195,7,2
11195,90,5
11195,107,3
11195,932,1
11195,251,3
11195,67,4
10760,852,1
10760,87,1
10760,473,1
10760,498,1
10760,207,1
10760,14,2
10760,247,1
10760,464,1
10760,689,5
10760,737,1
10982,473,1
10982,612,3
10982,605,2
10982,743,2
10982,395,2
10982,903,2
10982,62,2
10982,191,4
10982,893,2
9889,270,2
9889,40,2
9889,90,2
9889,107,2
9889,12,5
9889,14,5
9889,735,4
9889,329,3
9889,210,2
9889,638,4
9889,235,2
9889,733,2
9889,215,4
9889,845,1
9889,400,2
9889,125,2
9889,664,2
9889,471,5
9889,64,2
9889,430,3
9889,445,4
12098,200,1
12098,269,1
12098,12,1
12098,18,1
12098,542,1
12098,196,1
12098,191,1
12098,67,1
9719,573,5
9719,89,5
9719,229,4
9719,49,5
9719,341,5
9719,55,5
9719,60,4
9719,225,5
9374,289,1
9374,186,1
9374,55,1
9374,62,5
9374,35,1
11784,960,4
11784,268,5
11784,100,4
11784,608,4
11784,239,3
11784,543,5
10414,200,3
10414,7,2
10414,205,3
10414,210,4
10414,142,3
10414,471,3
10414,67,4
9300,519,2
9300,73,1
9300,125,3
9300,82,1
9300,693,2
9300,540,3
9300,86,5
9542,242,3
9542,180,3
9542,12,3
9542,13,3
9542,14,4
9542,328,3
9542,56,3
9542,60,4
9542,256,2
9542,428,2
10082,192,1
10082,40,4
10082,932,1
10082,661,1
10082,18,1
10082,215,1
10082,125,2
11772,265,4
11772,44,3
11772,608,5
11772,373,2
11772,381,3
11772,161,4
11772,717,1
11772,163,4
11772,27,4
11772,166,5
11772,426,5
11772,135,5
11772,66,4
11399,901,1
11399,42,1
11399,232,1
11399,715,5
11399,874,3
11399,315,1
11399,847,1
11399,73,5
11399,74,1
11399,963,1
11399,215,1
11399,80,1
11399,599,1
11399,531,1
11399,81,1
11399,218,1
11399,747,1
11399,416,1
11399,82,3
11399,646,1
9454,143,5
9454,40,1
9454,630,3
9454,6,2
9454,301,5
9454,156,5
9454,638,2
9454,16,2
9454,363,1
9454,18,2
9454,530,4
9454,19,1
9454,56,1
9454,925,5
9454,609,1
9454,132,1
9454,511,3
9454,135,1
10803,1,1
10803,534,1
10803,320,3
10803,140,1
10803,217,3
10803,198,1
10803,432,1
10803,67,1
10608,2,1
10608,13,3
10608,14,4
10608,77,2
10608,616,5
10608,509,1
10608,30,3
10608,65,3
10608,472,1
9496,497,1
9496,87,1
9496,40,3
9496,552,5
9496,172,3
9496,12,1
9496,328,1
9496,210,1
9496,160,1
9496,24,1
9496,125,1
9496,220,1
9496,131,1
9496,34,1
9496,648,1
11017,200,5
11017,40,5
11017,816,5
11017,90,5
11017,316,5
11017,14,5
11017,501,5
11017,645,5
9995,87,1
9995,300,1
9995,597,1
9995,62,1
9995,681,1
9995,428,1
9995,31,3
9653,73,5
9653,142,4
9653,236,5
9653,471,5
9653,734,5
9653,540,5
9732,98,1
9732,210,5
9732,701,5
9732,494,2
9732,125,5
9732,26,4
10553,89,1
10553,90,3
10553,867,1
10553,516,1
10553,890,5
10553,125,1
10553,219,3
10553,63,1
10553,834,1
10553,64,1
10553,67,3
10992,143,4
10992,37,4
10992,608,4
10992,557,4
10992,952,4
10992,62,4
10992,681,2
10992,134,2
10992,66,4
10377,182,5
10377,204,5
10377,90,4
10377,12,4
10377,209,3
10377,73,5
10377,829,5
10377,190,4
10377,67,5
11023,40,4
11023,49,4
11023,188,3
11023,398,4
11023,739,3
11023,164,4
11023,788,4
11023,258,1
12116,143,4
12116,775,1
12116,200,4
12116,89,4
12116,242,1
12116,40,2
12116,287,4
12116,296,1
12116,90,5
12116,79,1
12116,531,1
12116,60,5
12116,703,4
12116,825,1
11261,207,1
11261,612,5
11261,499,1
11261,215,1
11261,140,1
11261,125,2
10194,200,2
10194,89,1
10194,204,1
10194,346,2
10194,899,1
10194,81,1
10194,646,1
10146,144,4
10146,8,4
10146,12,5
10146,145,4
10146,206,4
10146,207,4
10146,777,4
10146,63,4
9446,265,3
9446,243,2
9446,6,3
9446,7,4
9446,90,2
9446,49,2
9446,219,2
9446,63,4
9446,66,2
10325,705,5
10325,279,2
10325,553,5
10325,366,3
10325,615,5
10325,582,4
11198,705,1
11198,87,1
11198,158,1
11198,465,1
11198,62,1
11230,200,2
11230,87,4
11230,5,2
11230,296,2
11230,90,5
11230,49,5
11230,211,2
11230,16,5
11230,475,1
11230,124,1
11230,381,5
11230,737,1
11230,27,1
11230,31,3
11230,135,2
11230,66,2
11230,67,5
10505,266,4
10505,39,1
10505,62,5
10505,564,1
10505,86,1
10505,67,1
10234,204,1
10234,185,1
10234,997,1
10234,55,1
10234,125,1
10234,544,1
10234,64,2
10234,869,1
10234,477,3
10234,532,1
10762,492,5
10762,321,4
10762,328,5
10762,463,1
10762,249,3
10762,690,5
10762,494,5
10707,143,5
10707,665,5
10707,265,5
10707,231,5
10707,856,5
10707,7,5
10707,49,5
10707,342,5
10707,829,5
10707,141,5
10707,62,1
10707,131,5
10707,455,5
9691,200,4
9691,90,1
9691,529,3
9691,55,5
9691,135,4
9766,492,5
9766,267,5
9766,922,4
9766,349,4
9766,117,5
9766,398,5
9766,60,5
9766,788,5
9423,1,1
9423,140,5
9423,240,1
9423,770,1
9423,236,5
9423,67,3
9423,228,4
12112,200,4
12112,89,3
12112,574,3
12112,40,4
12112,6,2
12112,300,2
12112,306,5
12112,801,1
12112,49,3
12112,338,3
12112,956,4
12112,159,1
12112,466,2
12112,56,5
12112,677,4
12112,408,1
12112,219,2
12112,60,4
12112,62,2
12112,788,3
12112,436,5
10029,201,4
10029,87,1
10029,873,2
10029,90,1
10029,605,1
10029,215,4
10029,770,2
10029,29,1
10029,62,1
10029,63,3
10496,759,4
10496,88,5
10496,139,5
10496,90,5
10496,323,3
10496,49,3
10496,16,4
10496,125,3
10496,62,2
10496,897,5
11663,0,5
11663,7,4
11663,817,5
11663,818,2
11663,542,3
11663,217,4
11663,60,4
11663,225,3
11663,67,4
11910,87,5
11910,271,2
11910,90,5
11910,107,3
11910,49,4
11910,219,4
11910,127,3
11910,168,3
11530,39,1
11530,283,5
11530,114,2
11530,196,1
11530,400,2
11530,257,1
11530,133,2
11530,136,1
9321,143,5
9321,40,5
9321,922,4
9321,93,5
9321,49,5
9321,395,5
9321,60,4
9947,1,3
9947,40,4
9947,182,3
9947,189,3
9947,219,2
9947,60,4
9947,190,4
9947,793,1
9265,87,2
9265,614,2
9265,27,3
9265,62,2
9265,504,2
9265,132,4
9265,34,2
10835,243,1
10835,215,2
10835,125,1
10835,704,1
10835,849,1
10107,200,3
10107,90,4
10107,338,4
10107,140,4
10107,62,4
10107,626,4
10107,67,4
10948,37,5
10948,289,5
10948,535,4
10948,570,4
10948,395,4
10948,406,2
10948,82,2
10948,428,5
10948,66,5
11759,37,1
11759,39,1
11759,603,1
11759,384,1
11759,217,2
11759,179,1
11759,62,3
11759,31,3
11759,626,4
11759,34,5
10421,214,1
10421,79,1
10421,939,5
10421,718,5
10421,132,5
10421,228,1
11441,151,1
11441,285,1
11441,584,1
11441,527,1
11441,596,1
11441,90,1
11441,749,1
11441,922,1
11441,338,1
11441,50,1
11441,213,1
11441,515,1
11441,778,3
11441,197,1
11441,141,1
11441,929,1
11441,760,1
11441,707,1
9564,1,5
9564,200,5
9564,480,5
9564,186,5
9564,334,5
9564,55,5
11285,242,4
11285,279,4
11285,219,4
11285,64,3
11285,428,4
11285,95,4
11285,66,4
11857,725,5
11857,47,5
11857,866,5
11857,73,5
11857,188,5
11857,214,2
11857,78,1
11857,617,5
11857,227,5
9312,184,5
9312,14,4
9312,323,2
9312,330,3
9312,240,2
9312,60,1
9312,62,3
10988,37,2
10988,99,5
10988,175,1
10988,466,4
10988,179,3
10988,62,4
10988,496,4
10618,40,5
10618,12,4
10618,977,4
10618,623,3
10618,188,5
10618,830,3
9714,666,1
9714,101,1
9714,7,1
9714,90,1
9714,129,2
9714,31,2
9714,66,1
11829,934,5
11829,90,1
11829,188,5
11829,494,2
11829,398,1
11829,82,5
11829,86,5
11829,67,1
11670,40,5
11670,90,5
11670,13,4
11670,26,4
11670,60,3
11670,63,4
9428,200,1
9428,229,1
9428,90,5
9428,73,1
9428,188,5
9428,466,5
9428,215,1
9428,60,1
9428,505,1
9428,67,5
9702,87,4
9702,284,2
9702,7,3
9702,90,5
9702,14,5
9702,174,2
9702,16,5
9702,31,4
10319,200,2
10319,670,4
10319,213,2
10319,55,2
10319,379,3
10319,539,3
11518,7,4
11518,13,5
11518,14,3
11518,26,3
11518,179,5
10785,87,1
10785,798,3
10785,242,1
10785,630,1
10785,297,1
10785,329,1
10785,62,1
10785,82,1
10595,89,2
10595,71,1
10595,567,1
10595,232,1
10595,818,1
10595,14,1
10595,723,1
10595,502,1
10595,998,1
10595,86,3
9973,709,1
9973,865,3
9973,76,2
9973,53,1
9973,78,4
9973,23,1
11407,36,1
11407,87,1
11407,725,1
11407,204,1
11407,12,1
11407,125,1
11407,31,5
10546,260,3
10546,267,4
10546,242,4
10546,152,3
10546,39,5
10546,40,2
10546,285,4
10546,7,4
10546,631,4
10546,9,3
10546,45,4
10546,90,4
10546,107,4
10546,619,5
10546,745,2
10546,909,3
10546,331,4
10546,357,4
10546,639,3
10546,746,5
10546,149,3
10546,161,5
10546,178,3
10546,22,4
10546,599,4
10546,26,4
10546,236,5
10546,30,3
10546,63,4
10546,430,5
10546,646,4
10546,931,2
10546,228,4
12215,497,5
12215,87,4
12215,40,5
12215,593,3
12215,398,5
12215,125,3
12215,220,2
12128,0,5
12128,272,2
12128,90,5
12128,597,1
12128,49,5
12128,110,2
12128,347,2
12128,557,1
12128,510,1
12128,28,5
12128,31,5
12128,66,2
10536,709,5
10536,73,5
10536,509,1
10536,82,5
10536,86,5
10559,284,5
10559,684,1
10559,145,1
10559,13,5
10559,215,1
10559,29,4
10559,61,1
10559,62,1
10559,426,5
10559,135,5
9984,87,5
9984,101,5
9984,535,5
9984,76,5
9984,465,2
9984,21,5
9984,62,2
9984,440,1
9984,66,5
10382,230,3
10382,7,1
10382,862,1
10382,498,1
10382,325,1
10382,483,1
10382,241,3
12285,200,3
12285,38,4
12285,5,1
12285,39,5
12285,630,5
12285,797,1
12285,685,1
12285,12,5
12285,13,2
12285,245,5
12285,15,2
12285,212,5
12285,240,3
12285,125,3
12285,219,1
12285,897,5
12285,428,5
12285,31,5
12285,442,3
12285,132,2
11945,143,5
11945,38,5
11945,39,5
11945,41,5
11945,7,5
11945,300,5
11945,107,5
11945,650,4
11945,12,5
11945,47,5
11945,533,4
11945,361,4
11945,248,5
11945,466,5
11945,557,5
11945,215,5
11945,176,5
11945,140,5
11945,26,5
11945,220,5
11945,190,5
11945,470,4
11945,135,5
11945,34,5
11945,66,5
11945,67,5
11091,152,4
11091,892,1
11091,584,4
11091,527,1
11091,756,1
11091,515,1
11091,466,5
11091,196,1
11091,459,1
11591,6,5
11591,7,5
11591,48,5
11591,125,5
11591,660,5
10846,267,1
10846,40,5
10846,51,2
10846,162,4
10846,30,4
10846,127,2
10025,8,2
10025,145,4
10025,53,3
10025,18,2
10025,417,3
10025,648,4
12297,172,5
12297,12,4
12297,16,2
12297,147,4
12297,34,3
11266,632,4
11266,211,1
11266,53,1
11266,369,3
11266,375,1
11266,34,3
11266,66,1
10999,597,1
10999,557,5
10999,140,5
10999,62,5
10999,540,5
10999,225,5
10999,626,5
10999,67,5
10442,497,3
10442,49,5
10442,140,5
10442,142,5
10442,610,1
9799,37,5
9799,40,5
9799,940,4
9799,295,4
9799,300,2
9799,314,1
9799,337,5
9799,343,5
9799,942,3
9799,354,4
9799,822,2
9799,379,4
9799,56,4
9799,538,4
9799,125,1
9799,190,5
9799,257,2
9799,438,5
9799,131,4
9799,452,5
9799,135,5
10541,8,3
10541,107,1
10541,14,1
10541,55,1
10541,21,1
10541,538,3
10541,219,1
10541,82,1
10541,223,5
10541,227,3
10541,67,1
11168,200,4
11168,87,4
11168,203,3
11168,14,5
11168,430,4
11168,66,3
10688,87,5
10688,818,1
10688,794,1
10688,120,4
10688,628,5
10688,161,2
10688,62,1
11701,152,4
11701,42,1
11701,90,5
11701,338,4
11701,947,1
11701,578,1
11701,125,4
11701,610,3
11529,259,4
11529,666,4
11529,39,2
11529,6,3
11529,9,2
11529,684,2
11529,146,2
11529,114,3
11529,160,2
11529,543,2
11529,125,3
11529,165,2
11529,33,2
11529,844,2
12020,200,2
12020,40,1
12020,817,1
12020,13,1
12020,673,1
12020,50,2
12020,350,1
12020,360,1
12020,689,4
12020,56,5
12020,411,1
12020,417,1
12020,221,3
12020,549,1
12020,545,1
10520,37,4
10520,200,5
10520,90,5
10520,344,3
10520,426,5
10520,66,4
9576,39,5
9576,180,5
9576,12,5
9576,145,1
9576,49,5
9576,114,1
9576,872,1
9576,56,1
9576,28,3
9576,30,1
9576,190,1
9576,62,1
11082,87,5
11082,861,5
11082,290,5
11082,352,2
11082,157,4
11082,357,5
11082,429,5
9361,863,1
9361,100,1
9361,313,1
9361,608,1
9361,160,5
9361,124,2
10150,200,1
10150,38,1
10150,42,1
10150,183,1
10150,90,1
10150,56,1
10150,178,1
10150,125,5
10150,643,1
10150,704,3
11996,49,4
11996,338,4
11996,956,3
11996,190,5
11996,62,5
11996,703,4
11996,429,5
11996,430,4
10351,101,4
10351,206,2
10351,14,3
10351,47,2
10351,27,1
10351,471,2
10351,126,5
10351,647,2
10968,87,2
10968,856,4
10968,172,1
10968,669,5
10968,13,1
10968,140,4
10968,827,1
11256,153,1
11256,527,1
11256,47,3
11256,341,1
11256,56,5
11256,217,1
11256,219,2
11256,62,1
11256,133,1
10882,983,1
10882,874,5
10882,710,1
10882,76,1
10882,215,4
10882,35,1
11763,1,4
11763,709,5
11763,13,5
11763,670,4
11763,76,5
11763,53,2
11763,371,4
11763,63,1
11763,442,4
11898,7,2
11898,13,5
11898,509,1
11898,510,1
11898,217,2
9524,229,3
9524,569,5
9524,520,4
9524,50,3
9524,524,4
9524,489,3
9524,63,4
11358,485,4
11358,278,5
11358,12,1
11358,187,5
11358,561,1
11358,16,5
11358,55,3
11358,251,1
11358,82,1
11358,788,2
11358,703,2
11358,64,1
11358,430,1
11358,450,2
11510,683,1
11510,319,3
11510,770,5
11510,24,1
11510,31,2
11510,241,2
11632,914,1
11632,763,1
11632,570,1
11632,729,1
11632,510,1
11632,24,1
9792,0,5
9792,666,3
9792,279,4
9792,40,4
9792,6,4
9792,90,2
9792,73,4
9792,350,3
9792,188,4
9792,148,3
9792,29,4
9792,223,4
9792,442,3
10716,87,4
10716,12,2
10716,174,3
10716,49,2
10716,240,3
10716,125,4
10716,827,1
10395,1,5
10395,87,1
10395,38,5
10395,243,1
10395,73,5
10395,49,4
10395,608,1
10395,239,4
10395,16,5
10395,217,5
9554,37,2
9554,21,5
9554,125,3
9554,66,2
9554,67,4
10832,546,1
10832,87,2
10832,152,3
10832,7,1
10832,183,1
10832,14,5
10832,24,1
10832,26,4
10832,66,2
9507,1,3
9507,40,3
9507,7,2
9507,13,2
9507,14,2
9507,188,5
9507,215,1
9507,219,3
9507,190,5
9507,421,3
9507,617,3
9893,87,3
9893,40,3
9893,233,1
9893,73,1
9893,529,1
9893,464,1
9893,76,2
9893,18,1
9893,142,1
