uid,sid,rating
14052,290,1
14052,302,5
14052,521,5
14052,780,5
14052,514,5
14052,332,5
14052,73,5
14052,49,5
14052,522,5
14052,343,5
14052,487,5
14052,112,5
14052,523,5
14052,352,1
14052,213,1
14052,524,5
14052,500,1
14052,640,5
14052,690,5
14052,375,5
14052,141,1
14052,824,1
14052,125,1
14052,544,1
14052,219,5
14052,418,5
14052,221,5
14052,422,5
14052,423,5
14052,131,5
14052,226,5
14052,452,5
13599,799,2
13599,49,1
13599,196,1
13599,125,1
13599,869,5
13848,715,4
13848,212,5
13848,76,5
13848,18,4
13848,148,1
13646,961,5
13646,568,1
13646,874,1
13646,499,1
13646,346,1
13646,388,3
13646,770,1
13646,893,1
13646,86,1
14555,2,1
14555,87,2
14555,90,1
14555,928,1
14555,335,1
14555,466,1
14555,475,1
14555,736,1
14555,382,1
14555,140,3
14555,62,1
14555,545,1
14555,626,3
12373,593,5
12373,612,4
12373,595,1
12373,465,1
12373,79,5
12373,477,5
12373,225,5
12330,87,2
12330,104,1
12330,13,3
12330,541,1
12330,73,1
12330,494,2
12330,384,1
12330,397,1
12330,24,4
12330,931,2
12330,459,1
12978,204,4
12978,521,5
12978,522,5
12978,524,3
12978,125,3
12978,62,1
12978,64,4
14605,485,1
14605,11,1
14605,14,1
14605,188,1
14605,21,1
14605,412,5
14605,471,1
14605,63,1
14605,540,1
14605,225,3
14165,37,4
14165,279,1
14165,338,2
14165,608,5
14165,971,5
14165,124,5
14165,141,4
14165,62,2
14165,64,5
14629,1,3
14629,203,4
14629,576,1
14629,239,4
14629,524,3
14629,397,3
14629,62,3
14629,95,3
15198,144,3
15198,183,2
15198,12,1
15198,250,1
15198,30,1
15198,31,5
15198,34,2
15198,136,2
15198,86,1
14167,666,1
14167,242,1
14167,289,1
14167,7,5
14167,914,1
14167,520,5
14167,917,1
14167,562,1
14167,470,1
15073,3,1
15073,152,1
15073,39,1
15073,6,1
15073,308,1
15073,320,1
15073,16,1
15073,125,1
15073,495,1
15073,436,1
14601,90,1
14601,12,4
14601,14,2
14601,21,3
14601,838,2
14156,68,1
14156,200,1
14156,276,1
14156,40,1
14156,90,2
14156,464,1
14156,114,1
14156,240,3
14156,228,1
13401,784,2
13401,40,5
13401,286,1
13401,685,4
13401,333,1
13401,174,4
13401,338,5
13401,349,4
13401,803,4
13401,355,1
13401,356,1
13401,508,2
13401,465,1
13401,375,1
13401,215,5
13401,140,5
13401,56,1
13401,790,4
13401,240,5
13401,491,1
13401,220,4
13401,165,4
13401,429,1
13401,31,4
13401,477,1
13401,34,4
13401,67,4
13401,228,2
12354,40,4
12354,289,2
12354,498,3
12354,62,5
12354,426,5
12354,33,4
15205,143,2
15205,87,1
15205,280,1
15205,287,3
15205,6,4
15205,7,4
15205,107,3
15205,244,3
15205,12,4
15205,597,1
15205,48,4
15205,16,4
15205,250,3
15205,18,1
15205,382,1
15205,21,4
15205,162,4
15205,163,1
15205,30,4
15205,470,1
15205,31,4
15205,34,4
15205,136,4
12429,87,1
12429,7,2
12429,603,1
12429,15,1
12429,16,2
12429,625,1
12429,55,1
12429,516,1
12429,542,1
12429,215,1
12429,63,1
13111,37,5
13111,200,3
13111,272,2
13111,880,2
13111,45,1
13111,586,2
13111,338,3
13111,351,2
13111,989,1
13111,516,2
13111,196,3
13111,579,5
13111,125,1
13111,788,3
13111,224,5
13111,951,2
13478,284,5
13478,8,5
13478,14,5
13478,671,5
13478,210,5
13478,334,5
13478,117,5
13478,689,5
13478,62,5
15006,71,1
15006,794,1
15006,207,2
15006,73,1
15006,744,2
15006,224,1
15006,841,1
15006,67,1
15123,1,3
15123,40,1
15123,620,4
15123,55,4
15123,60,4
15123,62,2
14934,774,1
14934,77,1
14934,215,1
14934,682,2
14934,599,1
14934,86,5
13014,200,1
13014,684,5
13014,90,3
13014,51,3
13014,509,4
13014,67,4
13132,37,4
13132,152,2
13132,40,5
13132,7,5
13132,107,4
13132,49,4
13132,62,4
13132,34,4
14900,87,3
14900,630,4
14900,12,3
14900,465,3
14900,62,3
14900,66,1
14701,87,2
14701,14,2
14701,73,1
14701,881,2
14701,67,3
14513,73,2
14513,188,1
14513,215,2
14513,125,2
14513,236,2
14513,471,2
12632,513,5
12632,547,1
12632,509,1
12632,629,3
12632,56,1
12632,21,1
12632,510,1
12632,190,1
12632,476,1
13894,87,5
13894,40,5
13894,90,5
13894,466,5
13894,125,5
14461,6,1
14461,291,1
14461,297,1
14461,47,5
14461,188,4
14461,465,1
14461,712,1
14461,590,1
14461,562,1
15253,329,5
15253,55,4
15253,494,4
15253,219,5
15253,168,5
15253,31,3
12685,665,2
12685,192,1
12685,338,1
12685,111,2
12685,141,1
12685,28,1
12685,179,2
12971,333,3
12971,49,4
12971,364,2
12971,178,4
12971,920,4
15312,171,3
15312,156,2
15312,110,1
15312,114,2
15312,125,2
15312,26,2
15312,257,1
15312,31,3
12846,7,5
12846,111,5
12846,501,5
12846,26,1
12846,62,1
12846,34,2
14452,37,1
14452,666,1
14452,7,1
14452,90,4
14452,12,4
14452,14,4
14452,73,2
14452,398,1
14452,223,1
14346,87,4
14346,38,4
14346,210,4
14346,49,3
14346,357,4
14346,361,5
14346,466,4
14346,55,4
14346,240,4
14346,64,4
14346,430,3
12894,40,5
12894,300,1
12894,479,1
12894,640,2
12894,466,2
12894,125,2
13336,705,1
13336,87,4
13336,91,1
13336,13,3
13336,14,5
13336,778,1
13336,466,3
13336,124,1
13336,67,4
14408,462,1
14408,612,1
14408,73,1
14408,188,1
14408,711,1
14408,214,1
14408,548,1
14408,82,1
15235,152,1
15235,373,1
15235,398,1
15235,62,1
15235,133,3
14819,242,2
14819,180,1
14819,14,4
14819,114,1
14819,999,1
14819,67,1
13484,38,3
13484,242,2
13484,152,3
13484,39,2
13484,7,2
13484,9,2
13484,301,2
13484,13,2
13484,146,3
13484,671,2
13484,15,3
13484,53,1
13484,466,5
13484,373,3
13484,149,2
13484,426,3
12906,90,4
12906,922,2
12906,480,2
12906,185,3
12906,49,1
12906,129,2
12906,431,4
12906,191,3
14319,546,1
14319,12,3
14319,508,1
14319,147,1
14319,440,1
12390,803,1
12390,140,5
12390,240,5
12390,831,1
12390,217,2
12390,704,5
12390,132,1
12390,610,1
12390,550,1
14585,0,5
14585,200,3
14585,139,4
14585,73,3
14585,49,5
14585,706,4
14585,215,4
14585,60,5
14585,62,4
14585,760,5
14585,67,5
14079,520,5
14079,509,5
14079,215,5
14079,218,5
14079,219,5
14079,785,5
14079,869,5
14079,511,5
14079,86,5
14079,849,5
14079,67,5
14783,69,1
14783,71,1
14783,232,1
14783,73,4
14783,346,1
14783,212,5
14783,76,1
14783,77,1
14783,18,4
14783,79,1
14783,444,1
14783,227,1
13596,97,5
13596,49,5
13596,16,5
13596,190,1
13596,703,5
15041,87,4
15041,7,2
15041,90,4
15041,13,3
15041,673,1
15041,696,1
15041,614,3
15041,215,3
15041,140,3
15041,21,3
15041,125,3
15041,130,3
12402,40,5
12402,243,4
12402,7,5
12402,509,4
12402,495,3
12402,31,5
12402,228,4
15286,143,1
15286,37,1
15286,2,3
15286,267,3
15286,9,1
15286,160,1
15286,26,1
15286,27,3
15286,28,5
15286,470,1
15286,131,1
15286,66,1
13422,288,1
13422,745,2
13422,605,4
13422,395,2
13422,455,1
12794,847,1
12794,18,2
12794,214,2
12794,891,2
12794,82,4
12409,602,5
12409,88,4
12409,271,3
12409,38,1
12409,242,1
12409,6,4
12409,298,4
12409,90,1
12409,10,1
12409,13,4
12409,108,1
12409,48,4
12409,350,1
12409,388,1
12409,823,1
12409,21,2
12575,493,1
12575,1,1
12575,87,1
12575,40,1
12575,755,1
12575,73,1
12575,188,1
12575,465,1
12575,55,1
12575,215,1
12575,744,1
12575,600,1
12575,448,1
12575,472,1
15397,143,3
15397,601,3
15397,863,1
15397,87,3
15397,732,2
15397,276,1
15397,39,1
15397,627,4
15397,186,4
15397,50,1
15397,76,2
15397,189,2
15397,721,5
15397,381,1
15397,494,3
15397,141,4
15397,823,3
15397,538,2
15397,859,2
15397,739,2
15397,168,3
15397,170,3
12321,265,3
12321,108,1
12321,612,5
12321,608,2
12321,125,3
14469,49,2
14469,212,5
14469,120,1
14469,21,4
14469,647,1
12922,1,1
12922,87,3
12922,7,5
12922,763,1
12922,55,4
12922,394,4
12922,62,1
12922,66,2
12922,67,3
13134,1,3
13134,461,3
13134,267,3
13134,39,3
13134,40,4
13134,506,2
13134,292,2
13134,107,4
13134,46,3
13134,14,3
13134,362,1
13134,55,3
13134,662,3
13134,542,1
13134,910,1
13134,22,3
13134,25,4
13134,219,3
13134,27,1
13134,502,1
13134,60,4
13134,65,4
13321,97,1
13321,1,2
13321,521,4
13321,780,2
13321,936,4
13321,536,1
13321,537,3
13321,544,5
13321,35,1
13321,67,5
15390,5,4
15390,90,4
15390,762,4
15390,603,4
15390,338,5
15390,62,3
15390,67,4
13852,5,1
13852,152,1
13852,40,5
13852,180,1
13852,42,1
13852,296,1
13852,172,1
13852,90,3
13852,498,1
13852,521,1
13852,553,3
13852,49,3
13852,111,4
13852,51,2
13852,375,1
13852,722,1
13852,494,1
13852,161,1
13852,835,2
13852,29,1
13852,168,1
13852,224,2
13852,136,2
14254,7,1
14254,619,1
14254,73,1
14254,114,1
14254,562,1
14254,540,1
14181,237,4
14181,1,1
14181,573,5
14181,266,4
14181,89,5
14181,69,4
14181,38,3
14181,276,5
14181,243,5
14181,726,4
14181,816,4
14181,631,5
14181,817,4
14181,685,5
14181,90,2
14181,107,4
14181,569,5
14181,462,4
14181,923,1
14181,206,5
14181,47,5
14181,993,5
14181,622,4
14181,346,4
14181,837,4
14181,989,4
14181,213,4
14181,653,4
14181,76,4
14181,188,5
14181,654,1
14181,805,4
14181,675,1
14181,214,4
14181,160,3
14181,657,4
14181,764,4
14181,215,5
14181,590,4
14181,140,5
14181,790,3
14181,141,4
14181,702,5
14181,903,4
14181,398,3
14181,692,5
14181,253,4
14181,218,4
14181,163,4
14181,544,4
14181,957,4
14181,838,3
14181,28,3
14181,502,4
14181,938,4
14181,60,3
14181,830,4
14181,471,4
14181,165,3
14181,63,3
14181,420,4
14181,82,5
14181,549,1
14181,744,5
14181,825,5
14181,224,1
14181,718,4
14181,132,4
14181,550,5
14181,225,4
14181,626,4
14181,951,4
14181,809,4
14181,472,5
14181,958,4
14181,227,5
14181,67,4
14181,551,3
13053,37,1
13053,71,2
13053,6,2
13053,42,1
13053,10,1
13053,994,1
13053,49,2
13053,982,1
13053,53,1
13053,516,1
13053,712,1
13053,891,1
13053,56,1
13053,23,1
13053,66,1
13071,497,3
13071,200,2
13071,89,5
13071,151,5
13071,185,3
13071,118,1
13071,483,3
12557,7,4
12557,985,2
12557,174,3
12557,142,1
12557,125,5
12557,62,3
13193,1,3
13193,14,4
13193,608,4
13193,850,4
13193,55,4
13193,543,4
13193,163,4
13193,224,4
13193,34,2
14261,276,5
14261,40,5
14261,232,1
14261,622,5
14261,777,5
14261,77,5
14261,530,5
14261,63,5
14261,423,5
14261,226,5
14261,841,1
14261,86,5
14261,844,5
15316,265,1
15316,41,1
15316,6,3
15316,7,1
15316,12,5
15316,373,1
15316,33,5
13009,107,1
13009,509,1
13009,140,5
13009,62,1
13009,704,1
15136,87,3
15136,49,3
15136,157,3
15136,16,3
15136,378,4
15136,125,4
15136,964,2
13612,143,1
13612,630,5
13612,7,4
13612,90,1
13612,60,5
15093,42,1
15093,499,1
15093,488,1
15093,76,1
15093,188,4
15093,56,1
15093,125,5
15093,218,2
15093,82,5
14155,69,3
14155,70,3
14155,76,3
14155,77,3
14155,712,4
14155,82,4
14155,918,4
14155,86,4
12333,497,3
12333,1,3
12333,139,3
12333,668,4
12333,26,3
12333,168,3
13167,7,5
13167,622,5
13167,508,5
13167,82,5
13167,511,5
14630,37,5
14630,242,2
14630,13,5
14630,16,1
14630,570,4
14630,21,5
14630,66,5
12366,726,3
12366,818,5
12366,684,1
12366,636,1
12366,114,3
12366,653,1
12366,197,5
14161,307,1
14161,917,3
14161,653,3
14161,509,3
14161,809,1
14161,228,4
14189,68,5
14189,461,5
14189,709,4
14189,183,1
14189,145,5
14189,622,1
14189,327,1
14189,488,1
14189,115,1
14189,729,1
14189,442,1
12533,37,5
12533,880,5
12533,9,4
12533,250,5
12533,470,5
12533,428,5
12533,31,5
12533,34,4
13128,89,4
13128,6,3
13128,7,1
13128,12,3
13128,73,3
13128,509,2
13128,215,4
13128,142,1
13128,63,2
13128,440,2
13128,550,3
13128,67,3
14276,72,5
14276,90,1
14276,820,5
14276,636,5
14276,114,5
14276,253,5
14276,704,5
14276,849,5
13614,183,1
13614,76,1
13614,214,1
13614,218,1
13614,550,1
13729,497,5
13729,215,4
13729,494,3
13729,62,3
13729,133,4
13729,67,3
12502,725,5
12502,708,5
12502,776,5
12502,212,5
12502,689,5
12502,236,5
15148,325,5
15148,49,5
15148,366,5
15148,62,4
15148,168,5
15004,314,4
15004,240,1
15004,125,4
15004,846,5
15004,135,1
13311,37,5
13311,38,4
13311,14,4
13311,499,3
13311,55,5
13311,217,4
13311,60,4
13311,428,4
13095,283,1
13095,205,4
13095,510,2
13095,897,2
13095,455,4
14514,71,4
14514,709,4
14514,73,4
14514,76,4
14514,78,4
14514,79,5
14514,758,1
14514,660,1
13572,40,3
13572,204,1
13572,92,4
13572,219,4
13572,430,4
13572,67,3
13654,269,5
13654,3,5
13654,274,5
13654,290,5
13654,90,1
13654,107,4
13654,328,4
13654,607,4
13654,554,5
13654,352,4
13654,900,5
13654,377,5
13654,178,4
13654,678,5
13654,407,1
13654,808,5
13654,643,5
13654,222,5
13654,442,5
15060,259,3
15060,1,5
15060,5,4
15060,152,3
15060,106,2
15060,204,2
15060,55,5
15060,215,2
15060,60,1
12805,12,5
12805,14,4
12805,48,5
12805,251,4
12805,490,4
15122,263,3
15122,618,1
15122,695,1
15122,894,1
15122,889,4
15122,726,2
15122,194,1
15122,686,1
15122,820,3
15122,463,1
15122,50,1
15122,114,5
15122,638,4
15122,904,1
15122,696,1
15122,500,1
15122,364,1
15122,689,5
15122,375,3
15122,197,1
15122,717,1
15122,505,1
12441,174,5
12441,634,5
12441,113,1
12441,465,5
12441,557,5
12441,141,5
12441,217,5
12441,615,1
12441,809,5
13228,338,4
13228,508,3
13228,125,4
13228,846,3
13228,30,3
13065,152,3
13065,486,2
13065,204,3
13065,627,4
13065,338,4
13065,487,3
13065,810,4
13065,213,2
13065,465,1
13065,778,4
13065,125,3
13065,544,4
13065,219,5
13065,96,3
13065,626,5
12965,87,1
12965,799,1
12965,325,4
12965,49,5
12965,16,5
12965,256,5
12965,135,2
14229,155,2
14229,186,2
14229,494,2
14229,393,4
14229,402,2
14229,190,3
15309,37,3
15309,461,4
15309,300,3
15309,14,4
15309,215,5
15309,140,1
15309,219,5
14135,13,5
14135,530,5
14135,149,5
14135,27,5
14135,31,5
14135,34,5
13230,200,4
13230,152,3
13230,90,5
13230,749,1
13230,819,5
13230,329,4
13230,210,3
13230,810,4
13230,430,5
13230,67,5
13676,193,4
13676,481,1
13676,397,4
13676,95,1
13676,191,1
13676,532,5
13451,183,1
13451,49,1
13451,466,1
13451,729,1
13451,494,1
13451,162,1
13217,302,4
13217,90,5
13217,975,2
13217,125,5
13217,450,5
13217,67,3
13690,200,3
13690,314,2
13690,745,4
13690,528,4
13690,364,3
13690,367,2
13690,29,3
13690,33,4
13506,37,5
13506,68,1
13506,200,4
13506,87,1
13506,270,5
13506,39,5
13506,279,5
13506,280,5
13506,40,3
13506,12,5
13506,108,4
13506,553,5
13506,47,4
13506,607,1
13506,174,4
13506,49,5
13506,116,5
13506,217,4
13506,28,5
13506,29,5
13506,31,5
13506,450,5
12613,1,5
12613,2,5
12613,88,4
12613,574,5
12613,39,5
12613,726,5
12613,90,5
12613,92,3
12613,73,5
12613,338,5
12613,111,4
12613,113,5
12613,239,4
12613,188,5
12613,118,5
12613,362,3
12613,578,1
12613,160,2
12613,55,5
12613,516,1
12613,21,4
12613,407,5
12613,59,1
12613,704,3
12613,33,4
12613,34,4
12613,67,5
12803,901,1
12803,43,1
12803,12,1
12803,622,5
12803,63,5
12803,472,1
14369,315,5
14369,49,5
14369,18,5
14369,125,5
14369,28,5
14933,69,2
14933,42,1
14933,7,1
14933,107,1
14933,92,3
14933,14,3
14933,488,2
14933,53,2
14933,516,1
12539,37,4
12539,996,5
12539,269,5
12539,280,5
12539,40,3
12539,289,5
12539,7,5
12539,311,4
12539,14,3
12539,174,4
12539,49,5
12539,535,3
12539,124,2
12539,807,5
12539,21,4
12539,992,4
12539,405,3
12539,82,3
12539,223,5
12539,445,5
12539,135,4
12928,143,1
12928,601,5
12928,154,5
12928,49,5
12928,533,5
12928,608,5
15290,87,5
15290,6,2
15290,157,1
15290,16,2
15290,141,5
15290,66,1
14315,200,2
14315,151,4
14315,40,5
14315,612,3
14315,73,1
14315,62,2
14315,95,5
14315,441,5
14315,67,3
12382,38,2
12382,40,2
12382,47,2
12382,210,2
12382,215,3
12382,434,2
14960,200,1
14960,41,1
14960,7,1
14960,562,1
14960,682,5
14960,501,2
14960,132,5
13604,508,2
13604,702,4
13604,510,3
13604,125,2
13604,217,2
12721,265,1
12721,10,5
12721,916,1
12721,969,5
12721,34,1
12721,227,1
12445,573,2
12445,200,3
12445,89,5
12445,183,1
12445,754,1
14940,143,5
14940,1,5
14940,171,5
14940,726,5
14940,6,5
14940,819,5
14940,156,5
14940,187,5
14940,338,5
14940,340,1
14940,516,5
14940,141,1
14940,161,5
14940,398,5
14940,413,5
14940,60,5
14940,615,5
14940,610,5
14940,136,5
13002,709,1
13002,233,3
13002,213,2
13002,82,1
13002,67,4
12458,71,3
12458,277,3
12458,152,3
12458,40,5
12458,297,5
12458,14,4
12458,16,3
12458,76,2
12458,55,3
12458,125,3
12458,236,3
12458,62,3
12458,66,2
14854,38,3
14854,40,1
14854,521,1
14854,174,1
14854,179,1
14854,63,1
12875,272,4
12875,182,4
12875,90,4
12875,12,5
12875,670,4
12875,329,4
12875,249,4
12875,198,4
12875,483,4
12875,31,4
15230,143,3
15230,71,2
15230,861,2
15230,90,3
15230,686,1
15230,250,2
15230,384,2
15230,141,2
15230,579,1
15230,125,2
14726,229,5
14726,7,3
14726,172,5
14726,12,2
14726,909,3
14726,49,1
14726,29,3
14726,82,1
14726,31,5
12818,181,1
12818,73,1
12818,215,1
12818,140,4
12818,545,1
12818,225,1
14821,287,4
14821,90,4
14821,157,3
14821,53,1
14821,23,1
14821,190,4
14821,168,4
14821,95,5
14821,443,1
14821,133,2
13103,725,5
13103,229,4
13103,202,4
13103,993,5
13103,689,5
13103,641,5
12920,37,1
12920,38,5
12920,71,5
12920,7,1
12920,789,1
12920,124,5
14688,1,5
14688,18,2
14688,376,5
14688,19,3
14688,770,3
14688,179,2
14688,422,3
14688,95,3
14688,440,3
14688,225,5
15281,266,5
15281,7,5
15281,14,3
15281,24,5
15281,25,5
15281,31,5
15281,644,5
13190,200,3
13190,87,1
13190,8,2
13190,300,2
13190,325,2
13190,49,2
13190,16,4
13190,55,3
13190,215,2
13190,63,1
13190,647,4
14023,665,5
14023,814,5
14023,988,5
14023,521,5
14023,756,5
14023,514,5
14023,523,5
14023,16,1
14023,508,1
14023,62,1
14023,132,1
14023,849,1
13815,87,1
13815,593,1
13815,709,3
13815,90,2
13815,219,1
13815,31,1
13917,68,1
13917,69,1
13917,725,4
13917,230,1
13917,669,2
13917,219,1
13917,241,1
13917,67,1
13577,665,1
13577,90,2
13577,363,1
13577,778,3
13577,96,1
12464,69,5
12464,71,5
12464,715,5
12464,612,5
12464,847,5
12464,73,5
12464,211,5
12464,188,5
12464,562,5
12464,891,5
12464,82,5
12464,433,5
12464,85,5
12831,13,5
12831,74,1
12831,787,1
12831,373,1
12831,218,2
12831,25,2
12831,82,3
14066,819,3
14066,187,2
14066,62,3
14066,64,4
14066,434,4
14066,540,3
15376,276,4
15376,233,4
15376,533,1
15376,188,3
15376,471,3
15376,734,5
15224,39,4
15224,566,3
15224,208,5
15224,49,5
15224,343,5
15224,188,5
15224,387,5
15224,82,3
15203,513,5
15203,627,3
15203,215,1
15203,225,4
15203,626,5
12858,40,1
12858,7,1
12858,140,1
12858,599,2
12858,82,2
12858,67,1
14653,87,5
14653,7,4
14653,627,5
14653,235,5
14653,62,4
14653,868,1
13480,143,1
13480,874,4
13480,379,1
13480,82,2
13480,84,2
13480,67,1
15080,87,4
15080,683,1
15080,49,4
15080,338,4
15080,557,4
15080,55,4
15080,133,4
13714,791,5
13714,87,1
13714,88,1
13714,152,3
13714,90,1
13714,480,1
13714,157,3
13714,116,4
13565,90,3
13565,598,2
13565,49,4
13565,62,2
13565,435,5
15054,7,2
15054,13,4
15054,338,5
15054,16,4
15054,118,5
15054,557,5
15054,26,5
14857,886,5
14857,641,4
14857,490,2
14857,808,4
14857,643,2
14857,460,5
12717,47,5
12717,73,3
12717,188,4
12717,85,1
12717,86,3
13947,767,5
13947,90,1
13947,205,1
13947,215,3
13947,140,4
13947,501,1
13947,62,1
13947,424,1
13947,35,1
12545,259,1
12545,714,1
12545,266,1
12545,88,3
12545,5,2
12545,873,1
12545,279,1
12545,6,3
12545,298,3
12545,300,1
12545,303,1
12545,874,1
12545,686,1
12545,11,1
12545,12,4
12545,792,1
12545,209,1
12545,671,1
12545,909,1
12545,933,1
12545,608,1
12545,778,1
12545,656,1
12545,530,1
12545,481,1
12545,682,1
12545,21,3
12545,396,2
12545,23,1
12545,400,1
12545,717,1
12545,406,1
12545,407,1
12545,501,1
12545,28,1
12545,897,1
12545,133,1
12545,225,1
12545,226,1
12545,456,2
12545,958,1
14782,143,5
14782,683,1
14782,754,4
14782,233,1
14782,156,5
14782,769,5
14782,491,3
14782,62,1
14782,423,5
14782,703,2
13204,37,1
13204,602,1
13204,40,2
13204,7,2
13204,90,3
13204,13,3
13204,475,1
13204,125,2
13204,26,4
13204,198,1
13204,168,2
13204,96,2
14286,142,1
14286,125,3
14286,859,3
14286,82,1
14286,241,2
13295,87,1
13295,7,4
13295,140,4
13295,838,4
13295,67,4
12985,89,4
12985,181,4
12985,589,2
12985,821,4
12985,140,5
12985,190,5
12985,626,5
14131,87,1
14131,100,3
14131,39,1
14131,7,1
14131,12,3
14131,627,1
14131,208,1
14131,325,1
14131,343,1
14131,556,1
14131,835,1
14131,170,1
14131,66,1
14424,0,1
14424,892,1
14424,7,1
14424,473,1
14424,684,2
14424,799,1
14424,14,2
14424,16,3
14424,118,3
14424,250,1
14424,196,1
14424,125,2
14424,65,2
15262,46,1
15262,985,1
15262,73,1
15262,188,1
15262,471,1
14610,69,5
14610,934,5
14610,715,5
14610,55,3
14610,599,5
14610,531,2
14610,834,3
14610,82,5
14941,200,3
14941,88,3
14941,618,1
14941,39,3
14941,291,2
14941,12,5
14941,49,5
14941,494,1
14941,65,2
14941,67,2
14650,817,1
14650,73,2
14650,75,1
14650,466,1
14650,215,5
14964,752,4
14964,7,4
14964,521,3
14964,514,5
14964,523,5
14964,936,5
14964,744,4
14964,849,2
13252,7,3
13252,232,5
13252,76,3
13252,31,4
13252,550,2
15030,666,1
15030,88,5
15030,6,1
15030,293,1
15030,9,5
15030,306,1
15030,92,3
15030,15,3
15030,935,3
15030,62,1
15030,95,5
15030,477,1
15030,442,4
12897,716,1
12897,520,1
12897,994,1
12897,73,1
12897,56,1
12897,881,1
12897,82,1
12897,67,5
12791,596,5
12791,73,4
12791,76,5
12791,53,5
12791,562,5
12791,82,5
14896,485,3
14896,87,5
14896,89,4
14896,669,5
14896,50,4
14896,528,5
14896,67,4
15015,73,1
15015,188,1
15015,371,1
15015,215,5
15015,730,1
15015,236,1
15015,67,1
13433,275,1
13433,9,5
13433,90,5
13433,147,1
13433,220,1
14743,49,5
14743,640,5
14743,18,5
14743,736,5
14743,563,5
14743,564,5
14707,705,1
14707,192,1
14707,90,5
14707,185,1
14707,142,3
14707,67,4
14396,37,1
14396,45,1
14396,304,1
14396,320,1
14396,14,1
14396,49,1
14396,822,1
14396,377,1
14396,550,1
14396,34,1
13038,40,5
13038,49,3
13038,215,5
13038,467,3
13038,125,3
13038,218,2
13038,62,4
13038,63,2
14144,202,2
14144,467,1
14144,223,5
14144,132,1
14144,34,4
12451,1,5
12451,583,5
12451,709,5
12451,776,5
12451,535,5
12451,78,5
12451,56,4
12451,60,4
12451,63,5
12451,617,4
12451,86,5
12451,842,5
12725,200,2
12725,273,2
12725,139,3
12725,668,1
12725,188,1
12725,664,1
12725,62,4
12725,504,1
12725,86,1
13891,665,4
13891,207,3
13891,624,3
13891,16,3
13891,509,2
13891,375,3
13891,125,3
13891,62,1
13891,132,5
13891,511,3
13891,34,3
14442,87,2
14442,90,5
14442,156,3
14442,111,4
14442,125,3
14442,62,1
14414,68,5
14414,276,1
14414,73,4
14414,579,5
14414,86,4
13926,70,5
13926,71,3
13926,73,5
13926,77,5
13926,214,1
13926,79,1
14924,5,2
14924,276,1
14924,40,1
14924,14,1
14924,213,1
14924,188,1
14924,248,2
14924,140,2
14924,629,1
14924,494,1
14924,62,2
14924,133,2
14924,35,1
14924,67,2
14713,267,3
14713,87,3
14713,139,5
14713,152,1
14713,333,5
14713,341,5
14713,111,2
14713,347,2
14713,140,5
14713,162,5
14713,125,2
14713,29,5
14713,836,5
14713,138,3
12542,291,4
12542,90,4
12542,745,5
12542,354,2
12542,215,4
12542,142,3
12542,60,5
12542,951,2
12910,102,5
12910,12,4
12910,13,4
12910,603,2
12910,48,5
12910,31,5
12910,136,5
13733,493,1
13733,1,5
13733,89,4
13733,622,5
13733,49,5
13733,466,5
13733,55,5
13733,375,5
13733,537,5
13733,990,1
13733,163,5
13733,60,5
13733,734,5
13733,511,2
13733,135,5
13733,67,5
12512,71,4
12512,937,3
12512,296,5
12512,596,3
12512,710,4
12512,777,1
12512,743,4
12512,764,5
12512,903,5
12512,531,5
12512,951,5
12512,35,1
14914,106,1
14914,107,1
14914,74,1
14914,989,3
14914,188,4
14914,712,1
14914,881,5
14914,79,1
14914,223,4
13834,264,5
13834,200,3
13834,6,4
13834,181,3
13834,300,3
13834,14,5
13834,329,4
